ward,precinct,total,Bobby L. Rush,Bobby L. Rush Percent
0947,9,47,242,242,100.0
0948,9,48,216,216,100.0
0949,9,49,198,198,100.0
0950,9,50,306,306,100.0
0951,9,51,220,220,100.0
1319,13,19,122,122,100.0
1341,13,41,30,30,100.0
1606,16,6,0,0,0.0
1609,16,9,143,143,100.0
1627,16,27,9,9,100.0
1628,16,28,143,143,100.0
1630,16,30,106,106,100.0
1631,16,31,35,35,100.0
1634,16,34,29,29,100.0
1701,17,1,133,133,100.0
1702,17,2,155,155,100.0
1703,17,3,166,166,100.0
1704,17,4,234,234,100.0
1705,17,5,134,134,100.0
1706,17,6,58,58,100.0
1708,17,8,122,122,100.0
1709,17,9,145,145,100.0
1710,17,10,240,240,100.0
1711,17,11,133,133,100.0
1712,17,12,27,27,100.0
1713,17,13,0,0,0.0
1715,17,15,185,185,100.0
1716,17,16,95,95,100.0
1717,17,17,152,152,100.0
1718,17,18,204,204,100.0
1720,17,20,259,259,100.0
1721,17,21,257,257,100.0
1722,17,22,155,155,100.0
1723,17,23,113,113,100.0
1724,17,24,204,204,100.0
1725,17,25,122,122,100.0
1726,17,26,182,182,100.0
1727,17,27,177,177,100.0
1728,17,28,131,131,100.0
1729,17,29,150,150,100.0
1730,17,30,87,87,100.0
1732,17,32,133,133,100.0
1733,17,33,47,47,100.0
1734,17,34,135,135,100.0
1735,17,35,20,20,100.0
1736,17,36,138,138,100.0
1737,17,37,150,150,100.0
1738,17,38,152,152,100.0
1739,17,39,161,161,100.0
1740,17,40,205,205,100.0
1741,17,41,235,235,100.0
1801,18,1,139,139,100.0
1802,18,2,118,118,100.0
1803,18,3,110,110,100.0
1804,18,4,236,236,100.0
1805,18,5,121,121,100.0
1806,18,6,129,129,100.0
1807,18,7,160,160,100.0
1808,18,8,195,195,100.0
1809,18,9,231,231,100.0
1810,18,10,280,280,100.0
1811,18,11,150,150,100.0
1812,18,12,184,184,100.0
1813,18,13,225,225,100.0
1814,18,14,199,199,100.0
1815,18,15,2,2,100.0
1816,18,16,177,177,100.0
1817,18,17,179,179,100.0
1818,18,18,195,195,100.0
1819,18,19,221,221,100.0
1820,18,20,156,156,100.0
1821,18,21,251,251,100.0
1822,18,22,249,249,100.0
1823,18,23,164,164,100.0
1826,18,26,261,261,100.0
1827,18,27,142,142,100.0
1828,18,28,125,125,100.0
1829,18,29,191,191,100.0
1831,18,31,188,188,100.0
1832,18,32,211,211,100.0
1833,18,33,160,160,100.0
1834,18,34,259,259,100.0
1835,18,35,247,247,100.0
1836,18,36,178,178,100.0
1837,18,37,230,230,100.0
1838,18,38,193,193,100.0
1839,18,39,146,146,100.0
1841,18,41,230,230,100.0
1842,18,42,135,135,100.0
1844,18,44,128,128,100.0
1845,18,45,132,132,100.0
1847,18,47,134,134,100.0
1848,18,48,158,158,100.0
1849,18,49,117,117,100.0
1850,18,50,131,131,100.0
1902,19,2,262,262,100.0
1905,19,5,178,178,100.0
1910,19,10,38,38,100.0
1911,19,11,8,8,100.0
1913,19,13,327,327,100.0
1914,19,14,229,229,100.0
1920,19,20,243,243,100.0
1925,19,25,65,65,100.0
1927,19,27,235,235,100.0
1928,19,28,287,287,100.0
1931,19,31,170,170,100.0
1936,19,36,298,298,100.0
1937,19,37,243,243,100.0
1938,19,38,214,214,100.0
1939,19,39,65,65,100.0
1940,19,40,213,213,100.0
1942,19,42,165,165,100.0
1943,19,43,331,331,100.0
1947,19,47,363,363,100.0
1948,19,48,267,267,100.0
1949,19,49,317,317,100.0
1957,19,57,24,24,100.0
2001,20,1,199,199,100.0
2003,20,3,155,155,100.0
2005,20,5,207,207,100.0
2007,20,7,157,157,100.0
2008,20,8,196,196,100.0
2009,20,9,253,253,100.0
2010,20,10,148,148,100.0
2011,20,11,60,60,100.0
2012,20,12,115,115,100.0
2013,20,13,206,206,100.0
2014,20,14,115,115,100.0
2016,20,16,195,195,100.0
2018,20,18,131,131,100.0
2019,20,19,149,149,100.0
2022,20,22,252,252,100.0
2023,20,23,178,178,100.0
2024,20,24,178,178,100.0
2026,20,26,211,211,100.0
2027,20,27,67,67,100.0
2028,20,28,125,125,100.0
2029,20,29,251,251,100.0
2030,20,30,2,2,100.0
2031,20,31,44,44,100.0
2033,20,33,146,146,100.0
2034,20,34,227,227,100.0
2035,20,35,75,75,100.0
2037,20,37,63,63,100.0
2101,21,1,222,222,100.0
2102,21,2,139,139,100.0
2103,21,3,231,231,100.0
2104,21,4,199,199,100.0
2105,21,5,238,238,100.0
2106,21,6,157,157,100.0
2107,21,7,220,220,100.0
2108,21,8,219,219,100.0
2109,21,9,234,234,100.0
2110,21,10,177,177,100.0
2111,21,11,182,182,100.0
2112,21,12,166,166,100.0
2113,21,13,197,197,100.0
2114,21,14,266,266,100.0
2115,21,15,172,172,100.0
2116,21,16,189,189,100.0
2117,21,17,163,163,100.0
2118,21,18,223,223,100.0
2119,21,19,221,221,100.0
2120,21,20,159,159,100.0
2121,21,21,185,185,100.0
2122,21,22,187,187,100.0
2123,21,23,179,179,100.0
2124,21,24,222,222,100.0
2125,21,25,199,199,100.0
2126,21,26,181,181,100.0
2127,21,27,173,173,100.0
2128,21,28,235,235,100.0
2129,21,29,222,222,100.0
2130,21,30,167,167,100.0
2131,21,31,163,163,100.0
2132,21,32,194,194,100.0
2133,21,33,171,171,100.0
2134,21,34,176,176,100.0
2135,21,35,247,247,100.0
2136,21,36,193,193,100.0
2137,21,37,174,174,100.0
2138,21,38,180,180,100.0
2139,21,39,137,137,100.0
2140,21,40,184,184,100.0
2141,21,41,193,193,100.0
2142,21,42,230,230,100.0
2143,21,43,199,199,100.0
2144,21,44,208,208,100.0
2145,21,45,163,163,100.0
2146,21,46,221,221,100.0
2147,21,47,164,164,100.0
2148,21,48,184,184,100.0
2149,21,49,235,235,100.0
2150,21,50,167,167,100.0
2151,21,51,200,200,100.0
2152,21,52,197,197,100.0
2153,21,53,153,153,100.0
2154,21,54,192,192,100.0
3401,34,1,234,234,100.0
3402,34,2,144,144,100.0
3403,34,3,176,176,100.0
3405,34,5,178,178,100.0
3406,34,6,221,221,100.0
3407,34,7,231,231,100.0
3408,34,8,159,159,100.0
3409,34,9,142,142,100.0
3410,34,10,215,215,100.0
3411,34,11,138,138,100.0
3412,34,12,187,187,100.0
3413,34,13,203,203,100.0
3414,34,14,148,148,100.0
3415,34,15,147,147,100.0
3416,34,16,163,163,100.0
3417,34,17,256,256,100.0
3419,34,19,190,190,100.0
3420,34,20,249,249,100.0
3421,34,21,263,263,100.0
3422,34,22,57,57,100.0
3425,34,25,316,316,100.0
3426,34,26,228,228,100.0
3429,34,29,155,155,100.0
3430,34,30,76,76,100.0
3431,34,31,155,155,100.0
3432,34,32,172,172,100.0
3433,34,33,157,157,100.0
3434,34,34,224,224,100.0
3435,34,35,205,205,100.0
3440,34,40,199,199,100.0
3441,34,41,4,4,100.0
3442,34,42,242,242,100.0
3443,34,43,210,210,100.0
3444,34,44,222,222,100.0
3445,34,45,194,194,100.0
3446,34,46,149,149,100.0
3447,34,47,171,171,100.0
3448,34,48,244,244,100.0
3449,34,49,212,212,100.0
3450,34,50,145,145,100.0
3451,34,51,232,232,100.0
3452,34,52,166,166,100.0
