ward,precinct,total,Barack Obama,Barack Obama Percent,Alan Keyes,Alan Keyes Percent,Jerry Kohn,Jerry Kohn Percent,Albert J. Franzen,Albert J. Franzen Percent
1625,16,25,269,259,96.28,7,2.6,1,0.37,2,0.74
1626,16,26,349,330,94.56,16,4.58,2,0.57,1,0.29
1627,16,27,350,336,96.0,8,2.29,5,1.43,1,0.29
1628,16,28,395,380,96.2,14,3.54,1,0.25,0,0.0
1629,16,29,221,211,95.48,8,3.62,2,0.9,0,0.0
1630,16,30,258,238,92.25,17,6.59,3,1.16,0,0.0
1631,16,31,372,349,93.82,19,5.11,3,0.81,1,0.27
1632,16,32,284,238,83.8,30,10.56,10,3.52,6,2.11
1633,16,33,291,280,96.22,7,2.41,3,1.03,1,0.34
1634,16,34,330,316,95.76,9,2.73,2,0.61,3,0.91
1635,16,35,335,284,84.78,36,10.75,10,2.99,5,1.49
1636,16,36,371,352,94.88,11,2.96,5,1.35,3,0.81
1637,16,37,336,321,95.54,12,3.57,1,0.3,2,0.6
1638,16,38,368,350,95.11,11,2.99,4,1.09,3,0.82
1639,16,39,177,150,84.75,20,11.3,6,3.39,1,0.56
1640,16,40,392,378,96.43,11,2.81,3,0.77,0,0.0
1641,16,41,180,173,96.11,5,2.78,2,1.11,0,0.0
1642,16,42,213,183,85.92,22,10.33,4,1.88,4,1.88
1643,16,43,327,310,94.8,13,3.98,2,0.61,2,0.61
1644,16,44,402,370,92.04,23,5.72,7,1.74,2,0.5
1645,16,45,226,217,96.02,5,2.21,4,1.77,0,0.0
1646,16,46,66,63,95.45,2,3.03,0,0.0,1,1.52
1647,16,47,214,199,92.99,10,4.67,3,1.4,2,0.93
1701,17,1,277,267,96.39,9,3.25,1,0.36,0,0.0
1702,17,2,374,355,94.92,12,3.21,5,1.34,2,0.53
1703,17,3,336,323,96.13,9,2.68,3,0.89,1,0.3
1704,17,4,503,487,96.82,11,2.19,5,0.99,0,0.0
1705,17,5,348,328,94.25,14,4.02,4,1.15,2,0.57
1706,17,6,324,311,95.99,10,3.09,2,0.62,1,0.31
1707,17,7,514,498,96.89,9,1.75,7,1.36,0,0.0
1708,17,8,338,331,97.93,7,2.07,0,0.0,0,0.0
1709,17,9,269,261,97.03,8,2.97,0,0.0,0,0.0
1710,17,10,359,342,95.26,16,4.46,0,0.0,1,0.28
1711,17,11,391,374,95.65,11,2.81,5,1.28,1,0.26
1712,17,12,408,387,94.85,18,4.41,3,0.74,0,0.0
1713,17,13,282,268,95.04,11,3.9,2,0.71,1,0.35
1714,17,14,394,376,95.43,17,4.31,1,0.25,0,0.0
1715,17,15,358,350,97.77,6,1.68,2,0.56,0,0.0
1716,17,16,342,335,97.95,7,2.05,0,0.0,0,0.0
1717,17,17,334,324,97.01,6,1.8,3,0.9,1,0.3
1718,17,18,426,413,96.95,8,1.88,4,0.94,1,0.23
1719,17,19,198,193,97.47,1,0.51,2,1.01,2,1.01
1720,17,20,396,381,96.21,11,2.78,3,0.76,1,0.25
1721,17,21,457,445,97.37,9,1.97,3,0.66,0,0.0
1722,17,22,378,362,95.77,15,3.97,0,0.0,1,0.26
1723,17,23,307,302,98.37,4,1.3,1,0.33,0,0.0
1724,17,24,467,449,96.15,13,2.78,2,0.43,3,0.64
1725,17,25,276,263,95.29,11,3.99,2,0.72,0,0.0
1726,17,26,465,447,96.13,13,2.8,5,1.08,0,0.0
1727,17,27,474,451,95.15,20,4.22,2,0.42,1,0.21
1728,17,28,345,330,95.65,10,2.9,5,1.45,0,0.0
1729,17,29,419,408,97.37,7,1.67,3,0.72,1,0.24
1730,17,30,442,427,96.61,12,2.71,0,0.0,3,0.68
1731,17,31,380,373,98.16,5,1.32,1,0.26,1,0.26
1732,17,32,418,407,97.37,8,1.91,3,0.72,0,0.0
1733,17,33,302,294,97.35,3,0.99,4,1.32,1,0.33
1734,17,34,347,332,95.68,8,2.31,5,1.44,2,0.58
1735,17,35,233,226,97.0,4,1.72,1,0.43,2,0.86
1736,17,36,268,260,97.01,6,2.24,2,0.75,0,0.0
1737,17,37,374,364,97.33,6,1.6,2,0.53,2,0.53
1738,17,38,381,357,93.7,19,4.99,4,1.05,1,0.26
1739,17,39,339,332,97.94,6,1.77,0,0.0,1,0.29
1740,17,40,303,294,97.03,7,2.31,2,0.66,0,0.0
1741,17,41,296,285,96.28,6,2.03,2,0.68,3,1.01
1742,17,42,336,319,94.94,8,2.38,5,1.49,4,1.19
1743,17,43,305,294,96.39,7,2.3,1,0.33,3,0.98
1744,17,44,333,322,96.7,10,3.0,1,0.3,0,0.0
1745,17,45,268,253,94.4,10,3.73,2,0.75,3,1.12
1746,17,46,395,384,97.22,7,1.77,2,0.51,2,0.51
1747,17,47,241,235,97.51,4,1.66,2,0.83,0,0.0
1748,17,48,432,411,95.14,17,3.94,3,0.69,1,0.23
1749,17,49,336,329,97.92,4,1.19,3,0.89,0,0.0
1750,17,50,408,388,95.1,16,3.92,3,0.74,1,0.25
1751,17,51,459,439,95.64,16,3.49,2,0.44,2,0.44
1752,17,52,478,469,98.12,7,1.46,2,0.42,0,0.0
1753,17,53,341,329,96.48,11,3.23,0,0.0,1,0.29
1754,17,54,390,382,97.95,7,1.79,1,0.26,0,0.0
1755,17,55,348,334,95.98,10,2.87,3,0.86,1,0.29
1756,17,56,400,381,95.25,14,3.5,3,0.75,2,0.5
1757,17,57,417,405,97.12,11,2.64,1,0.24,0,0.0
1758,17,58,293,281,95.9,9,3.07,3,1.02,0,0.0
1759,17,59,223,209,93.72,12,5.38,1,0.45,1,0.45
1760,17,60,458,438,95.63,16,3.49,4,0.87,0,0.0
1761,17,61,341,326,95.6,14,4.11,1,0.29,0,0.0
1762,17,62,338,323,95.56,12,3.55,2,0.59,1,0.3
1763,17,63,410,401,97.8,4,0.98,5,1.22,0,0.0
1764,17,64,310,303,97.74,3,0.97,2,0.65,2,0.65
1801,18,1,257,233,90.66,21,8.17,3,1.17,0,0.0
1802,18,2,403,364,90.32,35,8.68,3,0.74,1,0.25
1803,18,3,329,245,74.47,72,21.88,3,0.91,9,2.74
1804,18,4,409,384,93.89,24,5.87,0,0.0,1,0.24
1805,18,5,449,424,94.43,22,4.9,3,0.67,0,0.0
1806,18,6,351,251,71.51,81,23.08,9,2.56,10,2.85
1807,18,7,394,348,88.32,42,10.66,1,0.25,3,0.76
1808,18,8,209,192,91.87,16,7.66,1,0.48,0,0.0
1809,18,9,402,364,90.55,31,7.71,5,1.24,2,0.5
1810,18,10,539,497,92.21,34,6.31,3,0.56,5,0.93
1811,18,11,403,328,81.39,61,15.14,8,1.99,6,1.49
1812,18,12,478,424,88.7,52,10.88,1,0.21,1,0.21
1813,18,13,484,442,91.32,37,7.64,2,0.41,3,0.62
1814,18,14,477,456,95.6,20,4.19,1,0.21,0,0.0
1815,18,15,271,222,81.92,43,15.87,4,1.48,2,0.74
1816,18,16,478,452,94.56,24,5.02,2,0.42,0,0.0
1817,18,17,364,317,87.09,32,8.79,9,2.47,6,1.65
1818,18,18,385,362,94.03,17,4.42,1,0.26,5,1.3
1819,18,19,307,293,95.44,11,3.58,2,0.65,1,0.33
1820,18,20,431,419,97.22,11,2.55,1,0.23,0,0.0
1821,18,21,552,500,90.58,48,8.7,2,0.36,2,0.36
1822,18,22,485,453,93.4,29,5.98,2,0.41,1,0.21
1823,18,23,394,365,92.64,27,6.85,2,0.51,0,0.0
1824,18,24,459,441,96.08,16,3.49,2,0.44,0,0.0
1825,18,25,442,426,96.38,15,3.39,1,0.23,0,0.0
1826,18,26,315,293,93.02,20,6.35,2,0.63,0,0.0
1827,18,27,468,424,90.6,41,8.76,3,0.64,0,0.0
1828,18,28,404,293,72.52,94,23.27,9,2.23,8,1.98
1829,18,29,462,392,84.85,62,13.42,3,0.65,5,1.08
1830,18,30,337,331,98.22,4,1.19,1,0.3,1,0.3
1831,18,31,408,383,93.87,23,5.64,1,0.25,1,0.25
1832,18,32,441,424,96.15,16,3.63,0,0.0,1,0.23
1833,18,33,360,344,95.56,14,3.89,2,0.56,0,0.0
1834,18,34,492,457,92.89,34,6.91,0,0.0,1,0.2
1835,18,35,504,460,91.27,40,7.94,1,0.2,3,0.6
1836,18,36,330,290,87.88,36,10.91,2,0.61,2,0.61
1837,18,37,319,293,91.85,24,7.52,1,0.31,1,0.31
1838,18,38,477,456,95.6,17,3.56,2,0.42,2,0.42
1839,18,39,453,419,92.49,29,6.4,4,0.88,1,0.22
1840,18,40,464,426,91.81,37,7.97,1,0.22,0,0.0
1841,18,41,408,302,74.02,91,22.3,7,1.72,8,1.96
1842,18,42,337,296,87.83,30,8.9,9,2.67,2,0.59
1843,18,43,351,288,82.05,57,16.24,5,1.42,1,0.28
1844,18,44,269,239,88.85,26,9.67,3,1.12,1,0.37
1845,18,45,403,388,96.28,14,3.47,0,0.0,1,0.25
1846,18,46,447,435,97.32,9,2.01,1,0.22,2,0.45
1847,18,47,461,423,91.76,34,7.38,3,0.65,1,0.22
1848,18,48,282,219,77.66,58,20.57,2,0.71,3,1.06
1849,18,49,350,328,93.71,18,5.14,1,0.29,3,0.86
1850,18,50,479,442,92.28,33,6.89,3,0.63,1,0.21
1851,18,51,281,275,97.86,6,2.14,0,0.0,0,0.0
1852,18,52,337,331,98.22,6,1.78,0,0.0,0,0.0
1853,18,53,375,355,94.67,16,4.27,3,0.8,1,0.27
1854,18,54,446,416,93.27,27,6.05,2,0.45,1,0.22
1855,18,55,382,274,71.73,92,24.08,5,1.31,11,2.88
1856,18,56,413,345,83.54,56,13.56,10,2.42,2,0.48
1857,18,57,357,310,86.83,36,10.08,5,1.4,6,1.68
1858,18,58,417,396,94.96,19,4.56,2,0.48,0,0.0
1859,18,59,323,313,96.9,8,2.48,2,0.62,0,0.0
1860,18,60,514,503,97.86,10,1.95,1,0.19,0,0.0
1861,18,61,414,401,96.86,10,2.42,0,0.0,3,0.72
1862,18,62,279,270,96.77,9,3.23,0,0.0,0,0.0
1863,18,63,424,414,97.64,9,2.12,1,0.24,0,0.0
1864,18,64,372,311,83.6,46,12.37,8,2.15,7,1.88
1901,19,1,472,353,74.79,98,20.76,13,2.75,8,1.69
1902,19,2,412,363,88.11,43,10.44,1,0.24,5,1.21
1903,19,3,401,260,64.84,120,29.93,8,2.0,13,3.24
1904,19,4,418,302,72.25,106,25.36,5,1.2,5,1.2
1905,19,5,459,382,83.22,68,14.81,4,0.87,5,1.09
1906,19,6,449,318,70.82,110,24.5,8,1.78,13,2.9
1907,19,7,428,337,78.74,79,18.46,5,1.17,7,1.64
1908,19,8,389,257,66.07,123,31.62,4,1.03,5,1.29
1909,19,9,364,248,68.13,104,28.57,4,1.1,8,2.2
1910,19,10,584,493,84.42,82,14.04,7,1.2,2,0.34
1911,19,11,491,312,63.54,155,31.57,8,1.63,16,3.26
1912,19,12,464,305,65.73,144,31.03,8,1.72,7,1.51
1913,19,13,370,348,94.05,18,4.86,2,0.54,2,0.54
1914,19,14,305,212,69.51,84,27.54,5,1.64,4,1.31
1915,19,15,297,215,72.39,67,22.56,6,2.02,9,3.03
1916,19,16,512,360,70.31,137,26.76,8,1.56,7,1.37
1917,19,17,456,333,73.03,117,25.66,3,0.66,3,0.66
1918,19,18,511,406,79.45,93,18.2,7,1.37,5,0.98
1919,19,19,487,389,79.88,90,18.48,6,1.23,2,0.41
1920,19,20,418,360,86.12,50,11.96,8,1.91,0,0.0
1921,19,21,377,280,74.27,82,21.75,4,1.06,11,2.92
1922,19,22,533,396,74.3,125,23.45,6,1.13,6,1.13
1923,19,23,519,380,73.22,116,22.35,9,1.73,14,2.7
1924,19,24,366,234,63.93,118,32.24,7,1.91,7,1.91
1925,19,25,504,375,74.4,118,23.41,6,1.19,5,0.99
1926,19,26,500,383,76.6,102,20.4,11,2.2,4,0.8
1927,19,27,331,279,84.29,47,14.2,3,0.91,2,0.6
1928,19,28,528,498,94.32,26,4.92,4,0.76,0,0.0
1929,19,29,402,268,66.67,106,26.37,10,2.49,18,4.48
1930,19,30,445,286,64.27,144,32.36,5,1.12,10,2.25
1931,19,31,437,313,71.62,115,26.32,5,1.14,4,0.92
1932,19,32,530,407,76.79,101,19.06,7,1.32,15,2.83
1933,19,33,513,339,66.08,157,30.6,8,1.56,9,1.75
1934,19,34,472,373,79.03,87,18.43,10,2.12,2,0.42
1935,19,35,404,317,78.47,70,17.33,8,1.98,9,2.23
1936,19,36,632,552,87.34,66,10.44,9,1.42,5,0.79
1937,19,37,384,324,84.38,48,12.5,5,1.3,7,1.82
1938,19,38,571,505,88.44,60,10.51,5,0.88,1,0.18
1939,19,39,298,279,93.62,19,6.38,0,0.0,0,0.0
1940,19,40,426,338,79.34,77,18.08,8,1.88,3,0.7
1941,19,41,499,341,68.34,136,27.25,13,2.61,9,1.8
1942,19,42,404,356,88.12,44,10.89,1,0.25,3,0.74
1943,19,43,575,542,94.26,33,5.74,0,0.0,0,0.0
1944,19,44,404,282,69.8,114,28.22,3,0.74,5,1.24
1945,19,45,504,378,75.0,108,21.43,12,2.38,6,1.19
1946,19,46,558,375,67.2,167,29.93,2,0.36,14,2.51
1947,19,47,333,273,81.98,59,17.72,0,0.0,1,0.3
1948,19,48,402,384,95.52,17,4.23,1,0.25,0,0.0
1949,19,49,535,467,87.29,59,11.03,2,0.37,7,1.31
1950,19,50,542,519,95.76,22,4.06,1,0.18,0,0.0
1951,19,51,421,304,72.21,99,23.52,5,1.19,13,3.09
1952,19,52,394,273,69.29,102,25.89,10,2.54,9,2.28
1953,19,53,455,348,76.48,97,21.32,6,1.32,4,0.88
1954,19,54,412,273,66.26,119,28.88,8,1.94,12,2.91
1955,19,55,404,298,73.76,95,23.51,4,0.99,7,1.73
1956,19,56,549,443,80.69,90,16.39,7,1.28,9,1.64
1957,19,57,530,440,83.02,77,14.53,9,1.7,4,0.75
1958,19,58,447,291,65.1,132,29.53,6,1.34,18,4.03
1959,19,59,525,361,68.76,146,27.81,7,1.33,11,2.1
1960,19,60,442,420,95.02,19,4.3,3,0.68,0,0.0
1961,19,61,543,428,78.82,101,18.6,7,1.29,7,1.29
1962,19,62,448,371,82.81,69,15.4,3,0.67,5,1.12
1963,19,63,322,270,83.85,46,14.29,4,1.24,2,0.62
1964,19,64,559,488,87.3,57,10.2,6,1.07,8,1.43
1965,19,65,311,254,81.67,52,16.72,1,0.32,4,1.29
1966,19,66,502,483,96.22,17,3.39,0,0.0,2,0.4
1967,19,67,123,95,77.24,22,17.89,4,3.25,2,1.63
2001,20,1,444,426,95.95,11,2.48,7,1.58,0,0.0
2002,20,2,310,302,97.42,5,1.61,3,0.97,0,0.0
2003,20,3,430,416,96.74,12,2.79,1,0.23,1,0.23
2004,20,4,234,195,83.33,27,11.54,7,2.99,5,2.14
2005,20,5,247,235,95.14,11,4.45,1,0.4,0,0.0
2006,20,6,395,380,96.2,13,3.29,1,0.25,1,0.25
2007,20,7,250,242,96.8,4,1.6,4,1.6,0,0.0
2008,20,8,130,103,79.23,19,14.62,5,3.85,3,2.31
2009,20,9,372,358,96.24,12,3.23,2,0.54,0,0.0
2010,20,10,357,350,98.04,4,1.12,2,0.56,1,0.28
2011,20,11,348,335,96.26,8,2.3,5,1.44,0,0.0
2012,20,12,132,126,95.45,5,3.79,1,0.76,0,0.0
2013,20,13,143,134,93.71,5,3.5,2,1.4,2,1.4
2014,20,14,556,536,96.4,15,2.7,4,0.72,1,0.18
2015,20,15,151,118,78.15,27,17.88,4,2.65,2,1.32
2016,20,16,154,145,94.16,7,4.55,2,1.3,0,0.0
2017,20,17,421,402,95.49,14,3.33,4,0.95,1,0.24
2018,20,18,509,495,97.25,12,2.36,2,0.39,0,0.0
2019,20,19,190,185,97.37,4,2.11,0,0.0,1,0.53
2020,20,20,247,239,96.76,4,1.62,2,0.81,2,0.81
2021,20,21,155,132,85.16,16,10.32,6,3.87,1,0.65
2022,20,22,414,402,97.1,10,2.42,2,0.48,0,0.0
2023,20,23,485,468,96.49,15,3.09,2,0.41,0,0.0
2024,20,24,680,658,96.76,14,2.06,7,1.03,1,0.15
2025,20,25,334,319,95.51,10,2.99,3,0.9,2,0.6
2026,20,26,291,278,95.53,10,3.44,2,0.69,1,0.34
2027,20,27,301,287,95.35,9,2.99,5,1.66,0,0.0
2028,20,28,429,422,98.37,6,1.4,1,0.23,0,0.0
2029,20,29,437,420,96.11,13,2.97,3,0.69,1,0.23
2030,20,30,343,327,95.34,12,3.5,4,1.17,0,0.0
2031,20,31,396,383,96.72,11,2.78,2,0.51,0,0.0
2032,20,32,691,666,96.38,22,3.18,2,0.29,1,0.14
2033,20,33,514,496,96.5,12,2.33,4,0.78,2,0.39
2034,20,34,540,517,95.74,20,3.7,3,0.56,0,0.0
2035,20,35,276,268,97.1,6,2.17,2,0.72,0,0.0
2036,20,36,401,393,98.0,8,2.0,0,0.0,0,0.0
2037,20,37,277,264,95.31,12,4.33,1,0.36,0,0.0
2038,20,38,71,69,97.18,1,1.41,1,1.41,0,0.0
2039,20,39,394,376,95.43,15,3.81,2,0.51,1,0.25
2040,20,40,298,283,94.97,13,4.36,1,0.34,1,0.34
2041,20,41,21,17,80.95,4,19.05,0,0.0,0,0.0
2042,20,42,395,385,97.47,8,2.03,2,0.51,0,0.0
2043,20,43,162,133,82.1,18,11.11,9,5.56,2,1.23
2044,20,44,406,388,95.57,15,3.69,2,0.49,1,0.25
2045,20,45,81,75,92.59,5,6.17,1,1.23,0,0.0
2046,20,46,333,322,96.7,6,1.8,4,1.2,1,0.3
2047,20,47,238,227,95.38,10,4.2,1,0.42,0,0.0
2048,20,48,205,197,96.1,5,2.44,3,1.46,0,0.0
2049,20,49,332,315,94.88,15,4.52,2,0.6,0,0.0
2050,20,50,269,259,96.28,6,2.23,2,0.74,2,0.74
2051,20,51,121,105,86.78,12,9.92,3,2.48,1,0.83
2052,20,52,201,189,94.03,9,4.48,2,1.0,1,0.5
2053,20,53,84,80,95.24,3,3.57,1,1.19,0,0.0
2054,20,54,260,246,94.62,10,3.85,2,0.77,2,0.77
2055,20,55,198,183,92.42,9,4.55,4,2.02,2,1.01
2101,21,1,566,539,95.23,22,3.89,2,0.35,3,0.53
2102,21,2,196,185,94.39,8,4.08,2,1.02,1,0.51
2103,21,3,566,544,96.11,18,3.18,4,0.71,0,0.0
2104,21,4,596,565,94.8,26,4.36,3,0.5,2,0.34
2105,21,5,407,396,97.3,10,2.46,0,0.0,1,0.25
2106,21,6,450,432,96.0,14,3.11,3,0.67,1,0.22
2107,21,7,485,470,96.91,14,2.89,1,0.21,0,0.0
2108,21,8,484,466,96.28,16,3.31,0,0.0,2,0.41
2109,21,9,497,481,96.78,14,2.82,2,0.4,0,0.0
2110,21,10,327,318,97.25,7,2.14,1,0.31,1,0.31
2111,21,11,440,424,96.36,10,2.27,6,1.36,0,0.0
2112,21,12,467,451,96.57,12,2.57,4,0.86,0,0.0
2113,21,13,240,232,96.67,7,2.92,1,0.42,0,0.0
2114,21,14,418,405,96.89,13,3.11,0,0.0,0,0.0
2115,21,15,409,400,97.8,4,0.98,4,0.98,1,0.24
2116,21,16,397,382,96.22,13,3.27,2,0.5,0,0.0
2117,21,17,185,172,92.97,13,7.03,0,0.0,0,0.0
2118,21,18,383,373,97.39,9,2.35,0,0.0,1,0.26
2119,21,19,351,341,97.15,7,1.99,2,0.57,1,0.28
2120,21,20,213,205,96.24,7,3.29,1,0.47,0,0.0
2121,21,21,444,420,94.59,23,5.18,1,0.23,0,0.0
2122,21,22,452,434,96.02,14,3.1,3,0.66,1,0.22
2123,21,23,360,346,96.11,13,3.61,1,0.28,0,0.0
2124,21,24,423,417,98.58,4,0.95,1,0.24,1,0.24
2125,21,25,338,333,98.52,5,1.48,0,0.0,0,0.0
2126,21,26,295,291,98.64,3,1.02,1,0.34,0,0.0
2127,21,27,440,427,97.05,10,2.27,1,0.23,2,0.45
2128,21,28,327,314,96.02,13,3.98,0,0.0,0,0.0
2129,21,29,191,185,96.86,4,2.09,1,0.52,1,0.52
2130,21,30,308,299,97.08,5,1.62,2,0.65,2,0.65
2131,21,31,544,531,97.61,9,1.65,0,0.0,4,0.74
2132,21,32,281,272,96.8,6,2.14,3,1.07,0,0.0
2133,21,33,420,405,96.43,14,3.33,0,0.0,1,0.24
2134,21,34,501,486,97.01,12,2.4,3,0.6,0,0.0
2135,21,35,297,286,96.3,10,3.37,1,0.34,0,0.0
2136,21,36,443,429,96.84,11,2.48,2,0.45,1,0.23
2137,21,37,375,360,96.0,15,4.0,0,0.0,0,0.0
2138,21,38,431,424,98.38,7,1.62,0,0.0,0,0.0
2139,21,39,384,363,94.53,19,4.95,2,0.52,0,0.0
2140,21,40,353,345,97.73,7,1.98,0,0.0,1,0.28
2141,21,41,370,352,95.14,18,4.86,0,0.0,0,0.0
2142,21,42,409,388,94.87,20,4.89,0,0.0,1,0.24
2143,21,43,377,367,97.35,8,2.12,2,0.53,0,0.0
2144,21,44,424,405,95.52,16,3.77,2,0.47,1,0.24
2145,21,45,325,308,94.77,17,5.23,0,0.0,0,0.0
2146,21,46,323,311,96.28,9,2.79,3,0.93,0,0.0
2147,21,47,465,445,95.7,18,3.87,1,0.22,1,0.22
2148,21,48,561,544,96.97,14,2.5,2,0.36,1,0.18
2149,21,49,385,372,96.62,12,3.12,1,0.26,0,0.0
2150,21,50,402,379,94.28,18,4.48,4,1.0,1,0.25
2151,21,51,465,454,97.63,8,1.72,3,0.65,0,0.0
2152,21,52,497,475,95.57,18,3.62,3,0.6,1,0.2
2153,21,53,382,354,92.67,24,6.28,2,0.52,2,0.52
2154,21,54,342,332,97.08,7,2.05,0,0.0,3,0.88
2155,21,55,459,435,94.77,20,4.36,2,0.44,2,0.44
2156,21,56,318,311,97.8,6,1.89,1,0.31,0,0.0
2157,21,57,446,427,95.74,17,3.81,0,0.0,2,0.45
2158,21,58,315,306,97.14,8,2.54,1,0.32,0,0.0
2159,21,59,513,498,97.08,13,2.53,2,0.39,0,0.0
2160,21,60,414,395,95.41,17,4.11,0,0.0,2,0.48
2161,21,61,493,463,93.91,22,4.46,6,1.22,2,0.41
2162,21,62,410,398,97.07,8,1.95,4,0.98,0,0.0
2163,21,63,400,390,97.5,8,2.0,2,0.5,0,0.0
2164,21,64,254,247,97.24,5,1.97,1,0.39,1,0.39
2165,21,65,354,339,95.76,15,4.24,0,0.0,0,0.0
2166,21,66,322,313,97.2,8,2.48,1,0.31,0,0.0
2167,21,67,381,368,96.59,11,2.89,1,0.26,1,0.26
2168,21,68,431,421,97.68,9,2.09,1,0.23,0,0.0
2169,21,69,356,345,96.91,10,2.81,0,0.0,1,0.28
2170,21,70,293,284,96.93,7,2.39,1,0.34,1,0.34
2171,21,71,315,297,94.29,16,5.08,2,0.63,0,0.0
2172,21,72,380,367,96.58,13,3.42,0,0.0,0,0.0
2173,21,73,586,564,96.25,21,3.58,1,0.17,0,0.0
2174,21,74,204,189,92.65,9,4.41,5,2.45,1,0.49
2175,21,75,321,312,97.2,9,2.8,0,0.0,0,0.0
2176,21,76,455,445,97.8,8,1.76,1,0.22,1,0.22
2201,22,1,214,188,87.85,18,8.41,4,1.87,4,1.87
2202,22,2,189,172,91.01,13,6.88,3,1.59,1,0.53
2203,22,3,235,211,89.79,17,7.23,5,2.13,2,0.85
2204,22,4,273,250,91.58,18,6.59,4,1.47,1,0.37
2205,22,5,299,273,91.3,19,6.35,6,2.01,1,0.33
2206,22,6,249,226,90.76,16,6.43,6,2.41,1,0.4
2207,22,7,335,320,95.52,13,3.88,2,0.6,0,0.0
2208,22,8,231,196,84.85,22,9.52,11,4.76,2,0.87
2209,22,9,292,257,88.01,18,6.16,12,4.11,5,1.71
2210,22,10,264,240,90.91,17,6.44,7,2.65,0,0.0
2211,22,11,262,226,86.26,28,10.69,5,1.91,3,1.15
2212,22,12,206,188,91.26,15,7.28,2,0.97,1,0.49
2213,22,13,304,264,86.84,25,8.22,9,2.96,6,1.97
2214,22,14,205,179,87.32,15,7.32,3,1.46,8,3.9
2215,22,15,250,208,83.2,28,11.2,13,5.2,1,0.4
2216,22,16,299,273,91.3,20,6.69,3,1.0,3,1.0
2217,22,17,261,231,88.51,21,8.05,6,2.3,3,1.15
2218,22,18,258,221,85.66,24,9.3,9,3.49,4,1.55
2219,22,19,279,267,95.7,10,3.58,1,0.36,1,0.36
2220,22,20,306,271,88.56,22,7.19,10,3.27,3,0.98
2221,22,21,373,360,96.51,11,2.95,1,0.27,1,0.27
2222,22,22,238,206,86.55,23,9.66,4,1.68,5,2.1
2223,22,23,185,176,95.14,7,3.78,2,1.08,0,0.0
2224,22,24,214,184,85.98,22,10.28,6,2.8,2,0.93
2225,22,25,217,191,88.02,21,9.68,3,1.38,2,0.92
2226,22,26,213,190,89.2,15,7.04,7,3.29,1,0.47
2227,22,27,247,214,86.64,25,10.12,6,2.43,2,0.81
2228,22,28,190,168,88.42,15,7.89,4,2.11,3,1.58
2229,22,29,196,179,91.33,6,3.06,4,2.04,7,3.57
2230,22,30,301,266,88.37,26,8.64,4,1.33,5,1.66
2301,23,1,382,291,76.18,78,20.42,7,1.83,6,1.57
2302,23,2,466,377,80.9,78,16.74,4,0.86,7,1.5
2303,23,3,377,250,66.31,115,30.5,3,0.8,9,2.39
2304,23,4,404,294,72.77,96,23.76,5,1.24,9,2.23
2305,23,5,372,297,79.84,62,16.67,9,2.42,4,1.08
2306,23,6,430,320,74.42,100,23.26,6,1.4,4,0.93
2307,23,7,320,303,94.69,10,3.13,4,1.25,3,0.94
2308,23,8,448,341,76.12,92,20.54,6,1.34,9,2.01
2309,23,9,402,327,81.34,60,14.93,13,3.23,2,0.5
2310,23,10,396,334,84.34,51,12.88,8,2.02,3,0.76
2311,23,11,450,308,68.44,125,27.78,3,0.67,14,3.11
2312,23,12,386,257,66.58,115,29.79,7,1.81,7,1.81
2313,23,13,467,323,69.16,119,25.48,12,2.57,13,2.78
2314,23,14,260,247,95.0,9,3.46,3,1.15,1,0.38
2315,23,15,410,294,71.71,96,23.41,9,2.2,11,2.68
2316,23,16,422,322,76.3,87,20.62,8,1.9,5,1.18
2317,23,17,458,325,70.96,115,25.11,7,1.53,11,2.4
2318,23,18,332,247,74.4,77,23.19,3,0.9,5,1.51
2319,23,19,354,263,74.29,75,21.19,7,1.98,9,2.54
2320,23,20,339,251,74.04,74,21.83,5,1.47,9,2.65
2321,23,21,390,365,93.59,22,5.64,3,0.77,0,0.0
2322,23,22,442,331,74.89,86,19.46,17,3.85,8,1.81
2323,23,23,382,259,67.8,105,27.49,8,2.09,10,2.62
2324,23,24,289,230,79.58,52,17.99,3,1.04,4,1.38
2325,23,25,333,251,75.38,65,19.52,10,3.0,7,2.1
2326,23,26,413,270,65.38,125,30.27,11,2.66,7,1.69
2327,23,27,352,260,73.86,82,23.3,5,1.42,5,1.42
2328,23,28,418,323,77.27,76,18.18,7,1.67,12,2.87
2329,23,29,342,275,80.41,50,14.62,13,3.8,4,1.17
2330,23,30,373,280,75.07,83,22.25,2,0.54,8,2.14
2331,23,31,404,320,79.21,73,18.07,5,1.24,6,1.49
2332,23,32,434,351,80.88,69,15.9,10,2.3,4,0.92
2333,23,33,390,302,77.44,64,16.41,15,3.85,9,2.31
2334,23,34,365,269,73.7,78,21.37,5,1.37,13,3.56
2335,23,35,305,293,96.07,10,3.28,2,0.66,0,0.0
2336,23,36,527,379,71.92,129,24.48,9,1.71,10,1.9
2337,23,37,281,271,96.44,8,2.85,0,0.0,2,0.71
2338,23,38,321,246,76.64,70,21.81,3,0.93,2,0.62
2339,23,39,385,267,69.35,105,27.27,6,1.56,7,1.82
2340,23,40,396,287,72.47,96,24.24,4,1.01,9,2.27
2341,23,41,392,278,70.92,100,25.51,7,1.79,7,1.79
2342,23,42,338,259,76.63,67,19.82,4,1.18,8,2.37
