ward,precinct,total,Maureen Masterson Pulia,Maureen Masterson Pulia Percent,Daniel J. Gallagher,Daniel J. Gallagher Percent
2621,26,21,132,11,8.33,121,91.67
2622,26,22,110,18,16.36,92,83.64
2623,26,23,87,13,14.94,74,85.06
2624,26,24,122,20,16.39,102,83.61
2625,26,25,41,6,14.63,35,85.37
2626,26,26,84,16,19.05,68,80.95
2627,26,27,128,15,11.72,113,88.28
2628,26,28,104,15,14.42,89,85.58
2629,26,29,103,14,13.59,89,86.41
2630,26,30,114,15,13.16,99,86.84
2631,26,31,100,13,13.0,87,87.0
2632,26,32,150,33,22.0,117,78.0
2633,26,33,77,29,37.66,48,62.34
2634,26,34,155,13,8.39,142,91.61
2635,26,35,168,47,27.98,121,72.02
2636,26,36,103,11,10.68,92,89.32
2637,26,37,67,9,13.43,58,86.57
2638,26,38,125,19,15.2,106,84.8
2639,26,39,112,7,6.25,105,93.75
2640,26,40,73,6,8.22,67,91.78
2641,26,41,111,9,8.11,102,91.89
2642,26,42,119,12,10.08,107,89.92
2643,26,43,96,10,10.42,86,89.58
2644,26,44,73,4,5.48,69,94.52
2645,26,45,157,14,8.92,143,91.08
2646,26,46,222,61,27.48,161,72.52
2647,26,47,73,10,13.7,63,86.3
2648,26,48,139,13,9.35,126,90.65
2649,26,49,89,9,10.11,80,89.89
2650,26,50,82,14,17.07,68,82.93
2651,26,51,118,23,19.49,95,80.51
2652,26,52,47,4,8.51,43,91.49
2653,26,53,87,12,13.79,75,86.21
2654,26,54,92,18,19.57,74,80.43
2655,26,55,80,13,16.25,67,83.75
2656,26,56,101,9,8.91,92,91.09
2657,26,57,105,14,13.33,91,86.67
2658,26,58,75,5,6.67,70,93.33
2659,26,59,125,16,12.8,109,87.2
2660,26,60,108,13,12.04,95,87.96
2661,26,61,68,6,8.82,62,91.18
2662,26,62,163,21,12.88,142,87.12
2663,26,63,40,6,15.0,34,85.0
2701,27,1,443,180,40.63,263,59.37
2702,27,2,136,3,2.21,133,97.79
2703,27,3,153,5,3.27,148,96.73
2704,27,4,118,8,6.78,110,93.22
2705,27,5,128,49,38.28,79,61.72
2706,27,6,42,4,9.52,38,90.48
2707,27,7,312,113,36.22,199,63.78
2708,27,8,181,5,2.76,176,97.24
2709,27,9,233,33,14.16,200,85.84
2710,27,10,273,13,4.76,260,95.24
2711,27,11,236,75,31.78,161,68.22
2712,27,12,311,110,35.37,201,64.63
2713,27,13,205,47,22.93,158,77.07
2714,27,14,236,8,3.39,228,96.61
2715,27,15,103,8,7.77,95,92.23
2716,27,16,94,34,36.17,60,63.83
2717,27,17,293,106,36.18,187,63.82
2718,27,18,210,85,40.48,125,59.52
2719,27,19,184,15,8.15,169,91.85
2720,27,20,274,2,0.73,272,99.27
2721,27,21,142,13,9.15,129,90.85
2722,27,22,162,6,3.7,156,96.3
2723,27,23,32,2,6.25,30,93.75
2724,27,24,154,9,5.84,145,94.16
2725,27,25,106,3,2.83,103,97.17
2726,27,26,152,5,3.29,147,96.71
2727,27,27,230,18,7.83,212,92.17
2728,27,28,240,71,29.58,169,70.42
2729,27,29,149,4,2.68,145,97.32
2730,27,30,115,5,4.35,110,95.65
2731,27,31,130,2,1.54,128,98.46
2732,27,32,177,24,13.56,153,86.44
2733,27,33,177,18,10.17,159,89.83
2734,27,34,205,1,0.49,204,99.51
2735,27,35,192,41,21.35,151,78.65
2736,27,36,198,17,8.59,181,91.41
2737,27,37,228,30,13.16,198,86.84
2738,27,38,155,31,20.0,124,80.0
2739,27,39,90,11,12.22,79,87.78
2740,27,40,138,2,1.45,136,98.55
2741,27,41,238,56,23.53,182,76.47
2742,27,42,206,77,37.38,129,62.62
2743,27,43,59,1,1.69,58,98.31
2744,27,44,129,3,2.33,126,97.67
2745,27,45,142,2,1.41,140,98.59
2746,27,46,157,8,5.1,149,94.9
2747,27,47,147,6,4.08,141,95.92
2748,27,48,225,4,1.78,221,98.22
2749,27,49,178,7,3.93,171,96.07
2750,27,50,276,96,34.78,180,65.22
2751,27,51,33,3,9.09,30,90.91
2752,27,52,158,6,3.8,152,96.2
2753,27,53,157,30,19.11,127,80.89
2754,27,54,321,110,34.27,211,65.73
2755,27,55,158,5,3.16,153,96.84
2756,27,56,175,41,23.43,134,76.57
2757,27,57,159,53,33.33,106,66.67
2758,27,58,125,53,42.4,72,57.6
2759,27,59,217,32,14.75,185,85.25
2801,28,1,177,2,1.13,175,98.87
2802,28,2,209,7,3.35,202,96.65
2803,28,3,140,4,2.86,136,97.14
2804,28,4,181,4,2.21,177,97.79
2805,28,5,164,19,11.59,145,88.41
2806,28,6,119,7,5.88,112,94.12
2807,28,7,141,3,2.13,138,97.87
2808,28,8,160,7,4.38,153,95.63
2809,28,9,133,0,0.0,133,100.0
2810,28,10,54,1,1.85,53,98.15
2811,28,11,139,2,1.44,137,98.56
2812,28,12,113,4,3.54,109,96.46
2813,28,13,111,4,3.6,107,96.4
2814,28,14,100,1,1.0,99,99.0
2815,28,15,147,4,2.72,143,97.28
2816,28,16,144,4,2.78,140,97.22
2817,28,17,139,5,3.6,134,96.4
2818,28,18,204,3,1.47,201,98.53
2819,28,19,205,8,3.9,197,96.1
2820,28,20,187,2,1.07,185,98.93
2821,28,21,222,7,3.15,215,96.85
2822,28,22,159,1,0.63,158,99.37
2823,28,23,148,4,2.7,144,97.3
2824,28,24,126,5,3.97,121,96.03
2825,28,25,117,3,2.56,114,97.44
2826,28,26,147,5,3.4,142,96.6
2827,28,27,192,7,3.65,185,96.35
2828,28,28,108,2,1.85,106,98.15
2829,28,29,152,22,14.47,130,85.53
2830,28,30,141,2,1.42,139,98.58
2831,28,31,137,2,1.46,135,98.54
2832,28,32,180,8,4.44,172,95.56
2833,28,33,190,4,2.11,186,97.89
2834,28,34,42,8,19.05,34,80.95
2835,28,35,148,4,2.7,144,97.3
2836,28,36,136,3,2.21,133,97.79
2837,28,37,249,11,4.42,238,95.58
2838,28,38,77,8,10.39,69,89.61
2839,28,39,189,8,4.23,181,95.77
2840,28,40,227,7,3.08,220,96.92
2841,28,41,150,5,3.33,145,96.67
2842,28,42,122,6,4.92,116,95.08
2843,28,43,236,7,2.97,229,97.03
2844,28,44,208,9,4.33,199,95.67
2845,28,45,169,4,2.37,165,97.63
2846,28,46,144,2,1.39,142,98.61
2847,28,47,183,17,9.29,166,90.71
2848,28,48,103,9,8.74,94,91.26
2849,28,49,69,1,1.45,68,98.55
2850,28,50,108,7,6.48,101,93.52
2851,28,51,138,4,2.9,134,97.1
2852,28,52,148,11,7.43,137,92.57
2853,28,53,88,11,12.5,77,87.5
2854,28,54,125,5,4.0,120,96.0
2855,28,55,152,3,1.97,149,98.03
2856,28,56,143,4,2.8,139,97.2
2857,28,57,148,6,4.05,142,95.95
2858,28,58,181,7,3.87,174,96.13
2859,28,59,145,4,2.76,141,97.24
2860,28,60,114,3,2.63,111,97.37
2861,28,61,120,20,16.67,100,83.33
2901,29,1,330,7,2.12,323,97.88
2902,29,2,142,30,21.13,112,78.87
2903,29,3,298,9,3.02,289,96.98
2904,29,4,238,7,2.94,231,97.06
2905,29,5,207,11,5.31,196,94.69
2906,29,6,95,19,20.0,76,80.0
2907,29,7,113,19,16.81,94,83.19
2908,29,8,156,5,3.21,151,96.79
2909,29,9,136,43,31.62,93,68.38
2910,29,10,109,21,19.27,88,80.73
2911,29,11,248,11,4.44,237,95.56
2912,29,12,277,13,4.69,264,95.31
2913,29,13,262,4,1.53,258,98.47
2914,29,14,249,11,4.42,238,95.58
2915,29,15,283,8,2.83,275,97.17
2916,29,16,354,7,1.98,347,98.02
2917,29,17,220,5,2.27,215,97.73
2918,29,18,269,9,3.35,260,96.65
2919,29,19,312,13,4.17,299,95.83
2920,29,20,268,16,5.97,252,94.03
2921,29,21,210,10,4.76,200,95.24
2922,29,22,186,21,11.29,165,88.71
2923,29,23,214,2,0.93,212,99.07
2924,29,24,152,18,11.84,134,88.16
2925,29,25,276,5,1.81,271,98.19
2926,29,26,213,7,3.29,206,96.71
2927,29,27,202,5,2.48,197,97.52
2928,29,28,282,10,3.55,272,96.45
2929,29,29,300,17,5.67,283,94.33
2930,29,30,113,27,23.89,86,76.11
2931,29,31,217,2,0.92,215,99.08
2932,29,32,167,45,26.95,122,73.05
2933,29,33,196,6,3.06,190,96.94
2934,29,34,156,21,13.46,135,86.54
2935,29,35,190,5,2.63,185,97.37
2936,29,36,307,14,4.56,293,95.44
2937,29,37,223,9,4.04,214,95.96
2938,29,38,209,6,2.87,203,97.13
2939,29,39,158,21,13.29,137,86.71
2940,29,40,335,10,2.99,325,97.01
2941,29,41,286,3,1.05,283,98.95
2942,29,42,264,7,2.65,257,97.35
2943,29,43,279,13,4.66,266,95.34
2944,29,44,229,8,3.49,221,96.51
2945,29,45,201,5,2.49,196,97.51
2946,29,46,228,8,3.51,220,96.49
2947,29,47,311,18,5.79,293,94.21
2948,29,48,239,11,4.6,228,95.4
2949,29,49,314,6,1.91,308,98.09
3001,30,1,192,56,29.17,136,70.83
3002,30,2,120,29,24.17,91,75.83
3003,30,3,203,45,22.17,158,77.83
3004,30,4,148,20,13.51,128,86.49
3005,30,5,85,12,14.12,73,85.88
3006,30,6,110,23,20.91,87,79.09
3007,30,7,136,32,23.53,104,76.47
3008,30,8,179,46,25.7,133,74.3
3009,30,9,140,38,27.14,102,72.86
3010,30,10,136,38,27.94,98,72.06
3011,30,11,97,29,29.9,68,70.1
3012,30,12,104,29,27.88,75,72.12
3013,30,13,157,49,31.21,108,68.79
3014,30,14,52,12,23.08,40,76.92
3015,30,15,199,70,35.18,129,64.82
3016,30,16,170,44,25.88,126,74.12
3017,30,17,92,22,23.91,70,76.09
3018,30,18,96,23,23.96,73,76.04
3019,30,19,91,15,16.48,76,83.52
3020,30,20,110,11,10.0,99,90.0
3021,30,21,140,26,18.57,114,81.43
3022,30,22,136,22,16.18,114,83.82
3023,30,23,127,15,11.81,112,88.19
3024,30,24,119,22,18.49,97,81.51
3025,30,25,86,25,29.07,61,70.93
3026,30,26,97,9,9.28,88,90.72
3027,30,27,203,20,9.85,183,90.15
3028,30,28,135,50,37.04,85,62.96
3029,30,29,88,12,13.64,76,86.36
3030,30,30,192,59,30.73,133,69.27
3031,30,31,98,11,11.22,87,88.78
3032,30,32,57,13,22.81,44,77.19
3033,30,33,111,15,13.51,96,86.49
3034,30,34,150,40,26.67,110,73.33
3035,30,35,155,31,20.0,124,80.0
3036,30,36,145,30,20.69,115,79.31
3037,30,37,114,40,35.09,74,64.91
3038,30,38,202,42,20.79,160,79.21
3039,30,39,166,40,24.1,126,75.9
3040,30,40,139,30,21.58,109,78.42
3041,30,41,136,20,14.71,116,85.29
3101,31,1,62,14,22.58,48,77.42
3102,31,2,87,20,22.99,67,77.01
3103,31,3,106,31,29.25,75,70.75
3104,31,4,118,28,23.73,90,76.27
3105,31,5,148,44,29.73,104,70.27
3106,31,6,119,34,28.57,85,71.43
3107,31,7,116,19,16.38,97,83.62
3108,31,8,100,26,26.0,74,74.0
3109,31,9,105,17,16.19,88,83.81
3110,31,10,58,6,10.34,52,89.66
3111,31,11,111,22,19.82,89,80.18
3112,31,12,135,18,13.33,117,86.67
3113,31,13,111,25,22.52,86,77.48
3114,31,14,91,23,25.27,68,74.73
3115,31,15,66,25,37.88,41,62.12
3116,31,16,109,19,17.43,90,82.57
3117,31,17,89,16,17.98,73,82.02
3118,31,18,102,18,17.65,84,82.35
3119,31,19,93,16,17.2,77,82.8
3120,31,20,96,20,20.83,76,79.17
3121,31,21,114,16,14.04,98,85.96
3122,31,22,90,24,26.67,66,73.33
3123,31,23,78,19,24.36,59,75.64
3124,31,24,116,16,13.79,100,86.21
3125,31,25,116,17,14.66,99,85.34
3126,31,26,91,15,16.48,76,83.52
3127,31,27,86,3,3.49,83,96.51
3128,31,28,116,18,15.52,98,84.48
3129,31,29,113,23,20.35,90,79.65
3130,31,30,134,30,22.39,104,77.61
3131,31,31,169,35,20.71,134,79.29
3132,31,32,135,25,18.52,110,81.48
3133,31,33,132,28,21.21,104,78.79
3134,31,34,85,12,14.12,73,85.88
3135,31,35,79,13,16.46,66,83.54
3136,31,36,143,24,16.78,119,83.22
3137,31,37,105,17,16.19,88,83.81
3138,31,38,79,15,18.99,64,81.01
3139,31,39,72,6,8.33,66,91.67
3140,31,40,77,19,24.68,58,75.32
3141,31,41,114,24,21.05,90,78.95
3142,31,42,150,22,14.67,128,85.33
3143,31,43,147,41,27.89,106,72.11
3144,31,44,108,15,13.89,93,86.11
3145,31,45,112,32,28.57,80,71.43
3146,31,46,100,14,14.0,86,86.0
3147,31,47,123,29,23.58,94,76.42
3148,31,48,94,25,26.6,69,73.4
3149,31,49,61,8,13.11,53,86.89
3150,31,50,127,38,29.92,89,70.08
3151,31,51,75,5,6.67,70,93.33
3201,32,1,270,68,25.19,202,74.81
3202,32,2,288,62,21.53,226,78.47
3203,32,3,220,37,16.82,183,83.18
3204,32,4,306,86,28.1,220,71.9
3205,32,5,203,58,28.57,145,71.43
3206,32,6,226,68,30.09,158,69.91
3207,32,7,219,88,40.18,131,59.82
3208,32,8,384,149,38.8,235,61.2
3209,32,9,404,121,29.95,283,70.05
3210,32,10,271,100,36.9,171,63.1
3211,32,11,210,46,21.9,164,78.1
3212,32,12,177,37,20.9,140,79.1
3213,32,13,148,72,48.65,76,51.35
3214,32,14,212,52,24.53,160,75.47
3215,32,15,183,67,36.61,116,63.39
3216,32,16,230,51,22.17,179,77.83
3217,32,17,289,62,21.45,227,78.55
3218,32,18,235,93,39.57,142,60.43
3219,32,19,237,71,29.96,166,70.04
3220,32,20,246,97,39.43,149,60.57
3221,32,21,206,63,30.58,143,69.42
3222,32,22,306,101,33.01,205,66.99
3223,32,23,270,87,32.22,183,67.78
3224,32,24,350,178,50.86,172,49.14
3225,32,25,223,69,30.94,154,69.06
3226,32,26,212,50,23.58,162,76.42
3227,32,27,266,99,37.22,167,62.78
3228,32,28,214,61,28.5,153,71.5
3229,32,29,208,39,18.75,169,81.25
3230,32,30,307,136,44.3,171,55.7
3231,32,31,328,98,29.88,230,70.12
3232,32,32,276,121,43.84,155,56.16
3233,32,33,168,51,30.36,117,69.64
3234,32,34,307,95,30.94,212,69.06
3235,32,35,283,82,28.98,201,71.02
3236,32,36,311,92,29.58,219,70.42
3237,32,37,213,61,28.64,152,71.36
3238,32,38,281,84,29.89,197,70.11
3239,32,39,323,125,38.7,198,61.3
3240,32,40,273,76,27.84,197,72.16
3241,32,41,331,141,42.6,190,57.4
3242,32,42,308,108,35.06,200,64.94
3243,32,43,301,129,42.86,172,57.14
3244,32,44,175,52,29.71,123,70.29
3245,32,45,254,94,37.01,160,62.99
3246,32,46,117,39,33.33,78,66.67
3247,32,47,294,129,43.88,165,56.12
3248,32,48,353,140,39.66,213,60.34
3249,32,49,177,61,34.46,116,65.54
3250,32,50,328,126,38.41,202,61.59
3251,32,51,350,152,43.43,198,56.57
3252,32,52,167,59,35.33,108,64.67
3301,33,1,308,51,16.56,257,83.44
3302,33,2,326,89,27.3,237,72.7
3303,33,3,274,36,13.14,238,86.86
3304,33,4,306,71,23.2,235,76.8
3305,33,5,266,44,16.54,222,83.46
3306,33,6,271,58,21.4,213,78.6
3307,33,7,382,87,22.77,295,77.23
3308,33,8,289,58,20.07,231,79.93
3309,33,9,301,67,22.26,234,77.74
3310,33,10,278,65,23.38,213,76.62
3311,33,11,314,68,21.66,246,78.34
3312,33,12,269,49,18.22,220,81.78
3313,33,13,287,58,20.21,229,79.79
3314,33,14,256,45,17.58,211,82.42
3315,33,15,291,58,19.93,233,80.07
3316,33,16,244,52,21.31,192,78.69
3317,33,17,316,74,23.42,242,76.58
3318,33,18,97,24,24.74,73,75.26
3319,33,19,310,57,18.39,253,81.61
3320,33,20,295,49,16.61,246,83.39
3321,33,21,349,58,16.62,291,83.38
3322,33,22,333,48,14.41,285,85.59
3323,33,23,326,72,22.09,254,77.91
3324,33,24,360,78,21.67,282,78.33
3325,33,25,358,77,21.51,281,78.49
3326,33,26,330,68,20.61,262,79.39
3327,33,27,295,45,15.25,250,84.75
3401,34,1,390,6,1.54,384,98.46
3402,34,2,232,6,2.59,226,97.41
3403,34,3,298,6,2.01,292,97.99
3404,34,4,326,8,2.45,318,97.55
3405,34,5,256,4,1.56,252,98.44
3406,34,6,180,9,5.0,171,95.0
3407,34,7,342,9,2.63,333,97.37
3408,34,8,315,8,2.54,307,97.46
3409,34,9,210,9,4.29,201,95.71
3410,34,10,267,2,0.75,265,99.25
3411,34,11,209,7,3.35,202,96.65
3412,34,12,317,7,2.21,310,97.79
3413,34,13,334,10,2.99,324,97.01
3414,34,14,206,9,4.37,197,95.63
3415,34,15,240,11,4.58,229,95.42
3416,34,16,197,6,3.05,191,96.95
3417,34,17,260,14,5.38,246,94.62
3418,34,18,180,6,3.33,174,96.67
3419,34,19,51,2,3.92,49,96.08
3420,34,20,395,13,3.29,382,96.71
3421,34,21,280,8,2.86,272,97.14
3422,34,22,306,14,4.58,292,95.42
3423,34,23,257,8,3.11,249,96.89
3424,34,24,225,7,3.11,218,96.89
3425,34,25,310,8,2.58,302,97.42
3426,34,26,170,8,4.71,162,95.29
3427,34,27,224,14,6.25,210,93.75
3428,34,28,167,4,2.4,163,97.6
3429,34,29,287,9,3.14,278,96.86
3430,34,30,312,11,3.53,301,96.47
3431,34,31,166,5,3.01,161,96.99
3432,34,32,175,6,3.43,169,96.57
3433,34,33,158,3,1.9,155,98.1
3434,34,34,318,13,4.09,305,95.91
3435,34,35,302,12,3.97,290,96.03
3436,34,36,285,12,4.21,273,95.79
3437,34,37,277,6,2.17,271,97.83
3438,34,38,231,4,1.73,227,98.27
3439,34,39,218,7,3.21,211,96.79
3440,34,40,299,7,2.34,292,97.66
3441,34,41,179,6,3.35,173,96.65
3442,34,42,326,8,2.45,318,97.55
3443,34,43,391,12,3.07,379,96.93
3444,34,44,310,7,2.26,303,97.74
3445,34,45,275,12,4.36,263,95.64
3446,34,46,252,5,1.98,247,98.02
3447,34,47,175,3,1.71,172,98.29
3448,34,48,355,11,3.1,344,96.9
3449,34,49,377,7,1.86,370,98.14
3450,34,50,276,8,2.9,268,97.1
3451,34,51,437,11,2.52,426,97.48
3452,34,52,239,4,1.67,235,98.33
3453,34,53,174,6,3.45,168,96.55
3454,34,54,224,7,3.13,217,96.88
3455,34,55,323,12,3.72,311,96.28
3456,34,56,144,3,2.08,141,97.92
3457,34,57,277,3,1.08,274,98.92
3458,34,58,293,20,6.83,273,93.17
3459,34,59,293,5,1.71,288,98.29
3460,34,60,316,9,2.85,307,97.15
3461,34,61,236,15,6.36,221,93.64
3501,35,1,241,52,21.58,189,78.42
3502,35,2,202,28,13.86,174,86.14
3503,35,3,173,39,22.54,134,77.46
3504,35,4,246,60,24.39,186,75.61
3505,35,5,220,39,17.73,181,82.27
3506,35,6,227,61,26.87,166,73.13
3507,35,7,272,56,20.59,216,79.41
3508,35,8,200,32,16.0,168,84.0
3509,35,9,235,46,19.57,189,80.43
3510,35,10,233,33,14.16,200,85.84
3511,35,11,201,44,21.89,157,78.11
3512,35,12,281,58,20.64,223,79.36
3513,35,13,55,14,25.45,41,74.55
3514,35,14,252,41,16.27,211,83.73
3515,35,15,212,37,17.45,175,82.55
3516,35,16,245,42,17.14,203,82.86
3517,35,17,233,53,22.75,180,77.25
3518,35,18,267,44,16.48,223,83.52
3519,35,19,231,32,13.85,199,86.15
3520,35,20,197,35,17.77,162,82.23
3521,35,21,207,36,17.39,171,82.61
3522,35,22,85,16,18.82,69,81.18
3523,35,23,124,16,12.9,108,87.1
3524,35,24,107,23,21.5,84,78.5
3525,35,25,259,49,18.92,210,81.08
3526,35,26,290,69,23.79,221,76.21
3527,35,27,296,61,20.61,235,79.39
3528,35,28,269,38,14.13,231,85.87
3529,35,29,300,66,22.0,234,78.0
3530,35,30,319,54,16.93,265,83.07
3531,35,31,139,32,23.02,107,76.98
3532,35,32,124,15,12.1,109,87.9
3533,35,33,212,45,21.23,167,78.77
3534,35,34,269,54,20.07,215,79.93
3535,35,35,190,32,16.84,158,83.16
3536,35,36,157,35,22.29,122,77.71
3601,36,1,162,44,27.16,118,72.84
3602,36,2,179,42,23.46,137,76.54
3603,36,3,346,52,15.03,294,84.97
3604,36,4,135,22,16.3,113,83.7
3605,36,5,161,78,48.45,83,51.55
3606,36,6,178,61,34.27,117,65.73
3607,36,7,151,76,50.33,75,49.67
3608,36,8,201,87,43.28,114,56.72
3609,36,9,190,78,41.05,112,58.95
3610,36,10,143,56,39.16,87,60.84
3611,36,11,261,118,45.21,143,54.79
3612,36,12,139,58,41.73,81,58.27
3613,36,13,269,96,35.69,173,64.31
3614,36,14,189,56,29.63,133,70.37
3615,36,15,176,56,31.82,120,68.18
3616,36,16,343,80,23.32,263,76.68
3617,36,17,184,91,49.46,93,50.54
3618,36,18,241,129,53.53,112,46.47
3619,36,19,214,68,31.78,146,68.22
3620,36,20,271,92,33.95,179,66.05
3621,36,21,352,154,43.75,198,56.25
3622,36,22,318,106,33.33,212,66.67
3623,36,23,117,15,12.82,102,87.18
3624,36,24,264,24,9.09,240,90.91
3625,36,25,150,58,38.67,92,61.33
3626,36,26,221,93,42.08,128,57.92
3627,36,27,118,47,39.83,71,60.17
3628,36,28,160,62,38.75,98,61.25
3629,36,29,175,69,39.43,106,60.57
3630,36,30,259,118,45.56,141,54.44
3631,36,31,213,79,37.09,134,62.91
3632,36,32,194,81,41.75,113,58.25
3633,36,33,178,45,25.28,133,74.72
3634,36,34,161,79,49.07,82,50.93
3635,36,35,205,78,38.05,127,61.95
3636,36,36,193,59,30.57,134,69.43
3637,36,37,172,59,34.3,113,65.7
3638,36,38,124,47,37.9,77,62.1
3639,36,39,186,92,49.46,94,50.54
3640,36,40,223,103,46.19,120,53.81
3641,36,41,174,62,35.63,112,64.37
3642,36,42,190,76,40.0,114,60.0
3643,36,43,172,52,30.23,120,69.77
3644,36,44,271,56,20.66,215,79.34
3645,36,45,212,43,20.28,169,79.72
3646,36,46,162,67,41.36,95,58.64
3647,36,47,124,39,31.45,85,68.55
3648,36,48,160,72,45.0,88,55.0
3649,36,49,272,127,46.69,145,53.31
3650,36,50,174,62,35.63,112,64.37
3651,36,51,206,60,29.13,146,70.87
3652,36,52,196,59,30.1,137,69.9
3653,36,53,139,50,35.97,89,64.03
3654,36,54,303,42,13.86,261,86.14
3655,36,55,308,82,26.62,226,73.38
3701,37,1,136,24,17.65,112,82.35
3702,37,2,199,12,6.03,187,93.97
3703,37,3,155,10,6.45,145,93.55
3704,37,4,270,11,4.07,259,95.93
3705,37,5,275,9,3.27,266,96.73
3706,37,6,276,5,1.81,271,98.19
3707,37,7,277,7,2.53,270,97.47
3708,37,8,211,8,3.79,203,96.21
3709,37,9,237,6,2.53,231,97.47
3710,37,10,229,9,3.93,220,96.07
3711,37,11,84,20,23.81,64,76.19
3712,37,12,168,10,5.95,158,94.05
3713,37,13,208,11,5.29,197,94.71
3714,37,14,258,8,3.1,250,96.9
3715,37,15,226,8,3.54,218,96.46
3716,37,16,264,7,2.65,257,97.35
3717,37,17,226,6,2.65,220,97.35
3718,37,18,273,9,3.3,264,96.7
3719,37,19,131,22,16.79,109,83.21
3720,37,20,216,8,3.7,208,96.3
3721,37,21,231,3,1.3,228,98.7
3722,37,22,139,11,7.91,128,92.09
3723,37,23,151,3,1.99,148,98.01
3724,37,24,221,10,4.52,211,95.48
3725,37,25,264,6,2.27,258,97.73
3726,37,26,271,7,2.58,264,97.42
3727,37,27,226,4,1.77,222,98.23
3728,37,28,212,11,5.19,201,94.81
3729,37,29,261,6,2.3,255,97.7
3730,37,30,138,8,5.8,130,94.2
3731,37,31,221,6,2.71,215,97.29
3732,37,32,230,10,4.35,220,95.65
3733,37,33,188,5,2.66,183,97.34
3734,37,34,242,11,4.55,231,95.45
3735,37,35,234,8,3.42,226,96.58
3736,37,36,196,7,3.57,189,96.43
3737,37,37,216,7,3.24,209,96.76
3738,37,38,253,8,3.16,245,96.84
3739,37,39,178,45,25.28,133,74.72
3740,37,40,204,6,2.94,198,97.06
3741,37,41,268,7,2.61,261,97.39
3742,37,42,134,12,8.96,122,91.04
3743,37,43,185,13,7.03,172,92.97
3801,38,1,215,80,37.21,135,62.79
3802,38,2,149,43,28.86,106,71.14
3803,38,3,148,69,46.62,79,53.38
3804,38,4,109,41,37.61,68,62.39
3805,38,5,362,107,29.56,255,70.44
3806,38,6,155,57,36.77,98,63.23
3807,38,7,233,81,34.76,152,65.24
3808,38,8,145,63,43.45,82,56.55
3809,38,9,217,76,35.02,141,64.98
3810,38,10,273,68,24.91,205,75.09
3811,38,11,140,61,43.57,79,56.43
3812,38,12,185,75,40.54,110,59.46
3813,38,13,175,69,39.43,106,60.57
3814,38,14,154,53,34.42,101,65.58
3815,38,15,121,36,29.75,85,70.25
3816,38,16,211,65,30.81,146,69.19
3817,38,17,151,39,25.83,112,74.17
3818,38,18,186,72,38.71,114,61.29
3819,38,19,225,94,41.78,131,58.22
3820,38,20,285,92,32.28,193,67.72
3821,38,21,185,87,47.03,98,52.97
3822,38,22,200,74,37.0,126,63.0
3823,38,23,142,48,33.8,94,66.2
3824,38,24,134,30,22.39,104,77.61
3825,38,25,167,43,25.75,124,74.25
3826,38,26,129,52,40.31,77,59.69
3827,38,27,119,51,42.86,68,57.14
3828,38,28,140,43,30.71,97,69.29
3829,38,29,150,49,32.67,101,67.33
3830,38,30,173,56,32.37,117,67.63
3831,38,31,209,46,22.01,163,77.99
3832,38,32,213,82,38.5,131,61.5
3833,38,33,159,42,26.42,117,73.58
3834,38,34,124,26,20.97,98,79.03
3835,38,35,228,81,35.53,147,64.47
3836,38,36,177,58,32.77,119,67.23
3837,38,37,175,51,29.14,124,70.86
3838,38,38,222,102,45.95,120,54.05
3839,38,39,183,66,36.07,117,63.93
3840,38,40,160,53,33.13,107,66.88
3841,38,41,273,82,30.04,191,69.96
3842,38,42,225,75,33.33,150,66.67
3843,38,43,196,76,38.78,120,61.22
3844,38,44,211,67,31.75,144,68.25
3845,38,45,227,91,40.09,136,59.91
3846,38,46,160,53,33.13,107,66.88
3847,38,47,179,76,42.46,103,57.54
3848,38,48,181,54,29.83,127,70.17
3849,38,49,187,80,42.78,107,57.22
3850,38,50,192,76,39.58,116,60.42
3851,38,51,151,52,34.44,99,65.56
3852,38,52,192,57,29.69,135,70.31
3853,38,53,41,8,19.51,33,80.49
3901,39,1,234,106,45.3,128,54.7
3902,39,2,292,122,41.78,170,58.22
3903,39,3,236,97,41.1,139,58.9
3904,39,4,188,69,36.7,119,63.3
3905,39,5,169,53,31.36,116,68.64
3906,39,6,239,101,42.26,138,57.74
3907,39,7,156,40,25.64,116,74.36
3908,39,8,227,65,28.63,162,71.37
3909,39,9,262,66,25.19,196,74.81
3910,39,10,186,43,23.12,143,76.88
3911,39,11,253,66,26.09,187,73.91
3912,39,12,208,35,16.83,173,83.17
3913,39,13,139,39,28.06,100,71.94
3914,39,14,213,42,19.72,171,80.28
3915,39,15,219,98,44.75,121,55.25
3916,39,16,157,36,22.93,121,77.07
3917,39,17,174,48,27.59,126,72.41
3918,39,18,245,64,26.12,181,73.88
3919,39,19,145,40,27.59,105,72.41
3920,39,20,213,89,41.78,124,58.22
3921,39,21,151,37,24.5,114,75.5
3922,39,22,196,25,12.76,171,87.24
3923,39,23,134,31,23.13,103,76.87
3924,39,24,205,32,15.61,173,84.39
3925,39,25,251,78,31.08,173,68.92
3926,39,26,233,112,48.07,121,51.93
3927,39,27,248,62,25.0,186,75.0
3928,39,28,266,65,24.44,201,75.56
3929,39,29,231,58,25.11,173,74.89
3930,39,30,132,21,15.91,111,84.09
3931,39,31,152,36,23.68,116,76.32
3932,39,32,159,53,33.33,106,66.67
