ward,precinct,total,Pamela M. Leeming,Pamela M. Leeming Percent
0849,8,49,407,407,100.0
0850,8,50,405,405,100.0
0851,8,51,391,391,100.0
0852,8,52,480,480,100.0
0853,8,53,269,269,100.0
0854,8,54,354,354,100.0
0855,8,55,235,235,100.0
0856,8,56,409,409,100.0
0901,9,1,399,399,100.0
0902,9,2,355,355,100.0
0903,9,3,377,377,100.0
0904,9,4,316,316,100.0
0905,9,5,361,361,100.0
0906,9,6,344,344,100.0
0907,9,7,341,341,100.0
0908,9,8,449,449,100.0
0909,9,9,432,432,100.0
0910,9,10,338,338,100.0
0911,9,11,323,323,100.0
0912,9,12,432,432,100.0
0913,9,13,394,394,100.0
0914,9,14,452,452,100.0
0915,9,15,433,433,100.0
0916,9,16,354,354,100.0
0917,9,17,382,382,100.0
0918,9,18,308,308,100.0
0919,9,19,366,366,100.0
0920,9,20,404,404,100.0
0921,9,21,364,364,100.0
0922,9,22,373,373,100.0
0923,9,23,401,401,100.0
0924,9,24,415,415,100.0
0925,9,25,386,386,100.0
0926,9,26,454,454,100.0
0927,9,27,388,388,100.0
0928,9,28,235,235,100.0
0929,9,29,328,328,100.0
0930,9,30,323,323,100.0
0931,9,31,316,316,100.0
0932,9,32,367,367,100.0
0933,9,33,345,345,100.0
0934,9,34,313,313,100.0
0935,9,35,387,387,100.0
0936,9,36,358,358,100.0
0937,9,37,378,378,100.0
0938,9,38,391,391,100.0
0939,9,39,387,387,100.0
0940,9,40,423,423,100.0
0941,9,41,319,319,100.0
0942,9,42,430,430,100.0
0943,9,43,296,296,100.0
0944,9,44,301,301,100.0
0945,9,45,314,314,100.0
0946,9,46,416,416,100.0
0947,9,47,376,376,100.0
0948,9,48,385,385,100.0
0949,9,49,366,366,100.0
0950,9,50,502,502,100.0
0951,9,51,376,376,100.0
1001,10,1,273,273,100.0
1002,10,2,267,267,100.0
1003,10,3,222,222,100.0
1004,10,4,292,292,100.0
1005,10,5,205,205,100.0
1006,10,6,221,221,100.0
1007,10,7,221,221,100.0
1008,10,8,313,313,100.0
1009,10,9,241,241,100.0
1010,10,10,236,236,100.0
1011,10,11,339,339,100.0
1012,10,12,133,133,100.0
1013,10,13,303,303,100.0
1014,10,14,325,325,100.0
1015,10,15,679,679,100.0
1016,10,16,216,216,100.0
1017,10,17,328,328,100.0
1018,10,18,234,234,100.0
1019,10,19,257,257,100.0
1020,10,20,267,267,100.0
1021,10,21,248,248,100.0
1022,10,22,191,191,100.0
1023,10,23,280,280,100.0
1024,10,24,255,255,100.0
1025,10,25,95,95,100.0
1026,10,26,221,221,100.0
1027,10,27,396,396,100.0
1028,10,28,260,260,100.0
1029,10,29,232,232,100.0
1030,10,30,253,253,100.0
1031,10,31,238,238,100.0
1032,10,32,216,216,100.0
1033,10,33,188,188,100.0
1034,10,34,241,241,100.0
1035,10,35,247,247,100.0
1036,10,36,82,82,100.0
1101,11,1,277,277,100.0
1102,11,2,77,77,100.0
1103,11,3,304,304,100.0
1104,11,4,271,271,100.0
1105,11,5,267,267,100.0
1106,11,6,436,436,100.0
1107,11,7,463,463,100.0
1108,11,8,232,232,100.0
1109,11,9,269,269,100.0
1110,11,10,160,160,100.0
1111,11,11,297,297,100.0
1112,11,12,297,297,100.0
1113,11,13,256,256,100.0
1114,11,14,246,246,100.0
1115,11,15,191,191,100.0
1116,11,16,170,170,100.0
1117,11,17,309,309,100.0
1118,11,18,224,224,100.0
1119,11,19,369,369,100.0
1120,11,20,268,268,100.0
1121,11,21,393,393,100.0
1122,11,22,257,257,100.0
1123,11,23,284,284,100.0
1124,11,24,333,333,100.0
1125,11,25,274,274,100.0
1126,11,26,235,235,100.0
1127,11,27,187,187,100.0
1128,11,28,255,255,100.0
1129,11,29,306,306,100.0
1130,11,30,170,170,100.0
1131,11,31,269,269,100.0
1132,11,32,145,145,100.0
1133,11,33,345,345,100.0
1134,11,34,105,105,100.0
1201,12,1,257,257,100.0
1202,12,2,200,200,100.0
1203,12,3,327,327,100.0
1204,12,4,300,300,100.0
1205,12,5,204,204,100.0
1206,12,6,252,252,100.0
1207,12,7,234,234,100.0
1208,12,8,280,280,100.0
1209,12,9,224,224,100.0
1210,12,10,240,240,100.0
1211,12,11,243,243,100.0
1212,12,12,268,268,100.0
1213,12,13,282,282,100.0
1214,12,14,204,204,100.0
1215,12,15,214,214,100.0
1216,12,16,222,222,100.0
1217,12,17,252,252,100.0
1218,12,18,206,206,100.0
1219,12,19,224,224,100.0
1220,12,20,299,299,100.0
1221,12,21,279,279,100.0
1222,12,22,188,188,100.0
1223,12,23,255,255,100.0
1301,13,1,226,226,100.0
1302,13,2,184,184,100.0
1303,13,3,176,176,100.0
1304,13,4,261,261,100.0
1305,13,5,284,284,100.0
1306,13,6,208,208,100.0
1307,13,7,202,202,100.0
1308,13,8,204,204,100.0
1309,13,9,274,274,100.0
1310,13,10,204,204,100.0
1311,13,11,242,242,100.0
1312,13,12,212,212,100.0
1313,13,13,273,273,100.0
1314,13,14,238,238,100.0
1315,13,15,361,361,100.0
1316,13,16,199,199,100.0
1317,13,17,222,222,100.0
1318,13,18,188,188,100.0
1319,13,19,287,287,100.0
1320,13,20,134,134,100.0
1321,13,21,254,254,100.0
1322,13,22,241,241,100.0
1323,13,23,205,205,100.0
1324,13,24,215,215,100.0
1325,13,25,219,219,100.0
1326,13,26,200,200,100.0
1327,13,27,246,246,100.0
1328,13,28,191,191,100.0
1329,13,29,223,223,100.0
1330,13,30,153,153,100.0
1331,13,31,237,237,100.0
1332,13,32,195,195,100.0
1333,13,33,190,190,100.0
1334,13,34,275,275,100.0
1335,13,35,207,207,100.0
1336,13,36,175,175,100.0
1337,13,37,268,268,100.0
1338,13,38,185,185,100.0
1339,13,39,255,255,100.0
1340,13,40,214,214,100.0
1341,13,41,249,249,100.0
1342,13,42,217,217,100.0
1343,13,43,264,264,100.0
1344,13,44,256,256,100.0
1345,13,45,268,268,100.0
1346,13,46,278,278,100.0
1347,13,47,275,275,100.0
1348,13,48,172,172,100.0
1401,14,1,283,283,100.0
1402,14,2,368,368,100.0
1403,14,3,242,242,100.0
1404,14,4,255,255,100.0
1405,14,5,321,321,100.0
1406,14,6,97,97,100.0
1407,14,7,310,310,100.0
1408,14,8,267,267,100.0
1409,14,9,291,291,100.0
1410,14,10,202,202,100.0
1411,14,11,142,142,100.0
1412,14,12,241,241,100.0
1413,14,13,191,191,100.0
1414,14,14,242,242,100.0
1415,14,15,267,267,100.0
1416,14,16,204,204,100.0
1417,14,17,179,179,100.0
1418,14,18,98,98,100.0
1419,14,19,244,244,100.0
1420,14,20,160,160,100.0
1421,14,21,225,225,100.0
1422,14,22,289,289,100.0
1423,14,23,189,189,100.0
1424,14,24,294,294,100.0
1425,14,25,154,154,100.0
1426,14,26,172,172,100.0
1427,14,27,270,270,100.0
1428,14,28,201,201,100.0
1429,14,29,210,210,100.0
1430,14,30,148,148,100.0
1431,14,31,164,164,100.0
1501,15,1,230,230,100.0
1502,15,2,314,314,100.0
1503,15,3,311,311,100.0
1504,15,4,240,240,100.0
1505,15,5,241,241,100.0
1506,15,6,236,236,100.0
1507,15,7,300,300,100.0
1508,15,8,222,222,100.0
1509,15,9,262,262,100.0
1510,15,10,337,337,100.0
1511,15,11,312,312,100.0
1512,15,12,277,277,100.0
1513,15,13,255,255,100.0
1514,15,14,182,182,100.0
1515,15,15,207,207,100.0
1516,15,16,218,218,100.0
1517,15,17,256,256,100.0
1518,15,18,282,282,100.0
1519,15,19,229,229,100.0
1520,15,20,296,296,100.0
1521,15,21,297,297,100.0
1522,15,22,354,354,100.0
1523,15,23,353,353,100.0
1524,15,24,309,309,100.0
1601,16,1,309,309,100.0
1602,16,2,309,309,100.0
1603,16,3,319,319,100.0
1604,16,4,305,305,100.0
1605,16,5,395,395,100.0
1606,16,6,320,320,100.0
1607,16,7,346,346,100.0
1608,16,8,276,276,100.0
1609,16,9,377,377,100.0
1610,16,10,320,320,100.0
1611,16,11,333,333,100.0
1612,16,12,298,298,100.0
1613,16,13,282,282,100.0
1614,16,14,340,340,100.0
1615,16,15,333,333,100.0
1616,16,16,310,310,100.0
1617,16,17,312,312,100.0
1618,16,18,305,305,100.0
1619,16,19,309,309,100.0
1620,16,20,276,276,100.0
1621,16,21,316,316,100.0
1622,16,22,344,344,100.0
1623,16,23,229,229,100.0
1624,16,24,236,236,100.0
1625,16,25,323,323,100.0
1626,16,26,276,276,100.0
1627,16,27,290,290,100.0
1628,16,28,304,304,100.0
1629,16,29,309,309,100.0
1630,16,30,322,322,100.0
1631,16,31,347,347,100.0
1632,16,32,263,263,100.0
1633,16,33,310,310,100.0
1634,16,34,348,348,100.0
1635,16,35,311,311,100.0
1636,16,36,288,288,100.0
1701,17,1,280,280,100.0
1702,17,2,406,406,100.0
1703,17,3,404,404,100.0
1704,17,4,429,429,100.0
1705,17,5,292,292,100.0
1706,17,6,291,291,100.0
1707,17,7,264,264,100.0
1708,17,8,359,359,100.0
1709,17,9,391,391,100.0
1710,17,10,402,402,100.0
1711,17,11,298,298,100.0
1712,17,12,367,367,100.0
1713,17,13,331,331,100.0
1714,17,14,352,352,100.0
1715,17,15,383,383,100.0
1716,17,16,337,337,100.0
1717,17,17,314,314,100.0
1718,17,18,378,378,100.0
1719,17,19,284,284,100.0
1720,17,20,410,410,100.0
1721,17,21,437,437,100.0
1722,17,22,348,348,100.0
1723,17,23,308,308,100.0
1724,17,24,373,373,100.0
1725,17,25,331,331,100.0
1726,17,26,392,392,100.0
1727,17,27,360,360,100.0
1728,17,28,353,353,100.0
1729,17,29,378,378,100.0
1730,17,30,258,258,100.0
1731,17,31,290,290,100.0
1732,17,32,327,327,100.0
1733,17,33,281,281,100.0
1734,17,34,294,294,100.0
1735,17,35,332,332,100.0
1736,17,36,384,384,100.0
1737,17,37,323,323,100.0
1738,17,38,393,393,100.0
1739,17,39,327,327,100.0
1740,17,40,354,354,100.0
1741,17,41,407,407,100.0
1801,18,1,279,279,100.0
1802,18,2,267,267,100.0
1803,18,3,227,227,100.0
1804,18,4,342,342,100.0
1805,18,5,248,248,100.0
1806,18,6,248,248,100.0
1807,18,7,330,330,100.0
1808,18,8,341,341,100.0
1809,18,9,296,296,100.0
1810,18,10,407,407,100.0
1811,18,11,243,243,100.0
1812,18,12,332,332,100.0
1813,18,13,353,353,100.0
1814,18,14,332,332,100.0
1815,18,15,280,280,100.0
1816,18,16,347,347,100.0
1817,18,17,295,295,100.0
1818,18,18,287,287,100.0
1819,18,19,330,330,100.0
1820,18,20,320,320,100.0
1821,18,21,399,399,100.0
1822,18,22,399,399,100.0
1823,18,23,328,328,100.0
1824,18,24,254,254,100.0
1825,18,25,279,279,100.0
1826,18,26,371,371,100.0
1827,18,27,284,284,100.0
1828,18,28,242,242,100.0
1829,18,29,313,313,100.0
1830,18,30,266,266,100.0
1831,18,31,360,360,100.0
1832,18,32,375,375,100.0
1833,18,33,319,319,100.0
1834,18,34,371,371,100.0
1835,18,35,364,364,100.0
1836,18,36,293,293,100.0
1837,18,37,340,340,100.0
1838,18,38,337,337,100.0
1839,18,39,272,272,100.0
1840,18,40,343,343,100.0
1841,18,41,402,402,100.0
1842,18,42,295,295,100.0
1843,18,43,301,301,100.0
1844,18,44,236,236,100.0
1845,18,45,275,275,100.0
1846,18,46,324,324,100.0
1847,18,47,276,276,100.0
1848,18,48,278,278,100.0
1849,18,49,268,268,100.0
1850,18,50,315,315,100.0
1901,19,1,260,260,100.0
1902,19,2,346,346,100.0
1903,19,3,178,178,100.0
1904,19,4,305,305,100.0
1905,19,5,345,345,100.0
1906,19,6,225,225,100.0
1907,19,7,300,300,100.0
1908,19,8,250,250,100.0
1909,19,9,172,172,100.0
1910,19,10,393,393,100.0
1911,19,11,229,229,100.0
1912,19,12,207,207,100.0
1913,19,13,475,475,100.0
1914,19,14,377,377,100.0
1915,19,15,206,206,100.0
1916,19,16,286,286,100.0
1917,19,17,255,255,100.0
1918,19,18,342,342,100.0
1919,19,19,336,336,100.0
1920,19,20,323,323,100.0
1921,19,21,253,253,100.0
1922,19,22,293,293,100.0
1923,19,23,306,306,100.0
1924,19,24,184,184,100.0
1925,19,25,286,286,100.0
1926,19,26,284,284,100.0
1927,19,27,338,338,100.0
1928,19,28,485,485,100.0
1929,19,29,220,220,100.0
1930,19,30,264,264,100.0
1931,19,31,247,247,100.0
1932,19,32,285,285,100.0
1933,19,33,272,272,100.0
1934,19,34,274,274,100.0
1935,19,35,262,262,100.0
1936,19,36,449,449,100.0
1937,19,37,366,366,100.0
1938,19,38,302,302,100.0
1939,19,39,182,182,100.0
1940,19,40,319,319,100.0
1941,19,41,247,247,100.0
1942,19,42,267,267,100.0
1943,19,43,526,526,100.0
1944,19,44,308,308,100.0
1945,19,45,271,271,100.0
1946,19,46,288,288,100.0
1947,19,47,465,465,100.0
1948,19,48,538,538,100.0
1949,19,49,431,431,100.0
1950,19,50,255,255,100.0
1951,19,51,315,315,100.0
1952,19,52,220,220,100.0
1953,19,53,260,260,100.0
1954,19,54,205,205,100.0
1955,19,55,261,261,100.0
1956,19,56,349,349,100.0
1957,19,57,346,346,100.0
1958,19,58,212,212,100.0
2001,20,1,346,346,100.0
2002,20,2,314,314,100.0
2003,20,3,321,321,100.0
2004,20,4,204,204,100.0
2005,20,5,363,363,100.0
2006,20,6,348,348,100.0
2007,20,7,352,352,100.0
2008,20,8,355,355,100.0
2009,20,9,403,403,100.0
2010,20,10,353,353,100.0
2011,20,11,499,499,100.0
2012,20,12,270,270,100.0
2013,20,13,402,402,100.0
2014,20,14,298,298,100.0
2015,20,15,159,159,100.0
2016,20,16,360,360,100.0
2017,20,17,217,217,100.0
2018,20,18,298,298,100.0
2019,20,19,345,345,100.0
2020,20,20,207,207,100.0
2021,20,21,360,360,100.0
2022,20,22,454,454,100.0
2023,20,23,449,449,100.0
2024,20,24,393,393,100.0
2025,20,25,303,303,100.0
2026,20,26,349,349,100.0
2027,20,27,289,289,100.0
2028,20,28,264,264,100.0
2029,20,29,465,465,100.0
2030,20,30,203,203,100.0
2031,20,31,436,436,100.0
2032,20,32,412,412,100.0
2033,20,33,262,262,100.0
2034,20,34,402,402,100.0
2035,20,35,384,384,100.0
2036,20,36,252,252,100.0
2037,20,37,146,146,100.0
2101,21,1,372,372,100.0
2102,21,2,333,333,100.0
2103,21,3,359,359,100.0
2104,21,4,397,397,100.0
2105,21,5,365,365,100.0
2106,21,6,365,365,100.0
2107,21,7,359,359,100.0
2108,21,8,384,384,100.0
2109,21,9,378,378,100.0
2110,21,10,371,371,100.0
2111,21,11,364,364,100.0
2112,21,12,370,370,100.0
2113,21,13,347,347,100.0
2114,21,14,406,406,100.0
2115,21,15,365,365,100.0
2116,21,16,393,393,100.0
2117,21,17,373,373,100.0
2118,21,18,440,440,100.0
2119,21,19,399,399,100.0
2120,21,20,316,316,100.0
2121,21,21,343,343,100.0
2122,21,22,360,360,100.0
2123,21,23,374,374,100.0
2124,21,24,399,399,100.0
2125,21,25,369,369,100.0
2126,21,26,359,359,100.0
2127,21,27,371,371,100.0
2128,21,28,395,395,100.0
2129,21,29,369,369,100.0
2130,21,30,352,352,100.0
2131,21,31,267,267,100.0
2132,21,32,336,336,100.0
2133,21,33,348,348,100.0
2134,21,34,429,429,100.0
2135,21,35,366,366,100.0
2136,21,36,391,391,100.0
2137,21,37,317,317,100.0
2138,21,38,426,426,100.0
2139,21,39,352,352,100.0
2140,21,40,414,414,100.0
2141,21,41,339,339,100.0
2142,21,42,425,425,100.0
2143,21,43,416,416,100.0
2144,21,44,403,403,100.0
2145,21,45,403,403,100.0
2146,21,46,382,382,100.0
2147,21,47,364,364,100.0
2148,21,48,350,350,100.0
2149,21,49,350,350,100.0
2150,21,50,319,319,100.0
2151,21,51,400,400,100.0
2152,21,52,433,433,100.0
2153,21,53,288,288,100.0
2154,21,54,362,362,100.0
2201,22,1,376,376,100.0
2202,22,2,311,311,100.0
2203,22,3,219,219,100.0
2204,22,4,235,235,100.0
2205,22,5,241,241,100.0
2206,22,6,198,198,100.0
2207,22,7,249,249,100.0
2208,22,8,336,336,100.0
2209,22,9,211,211,100.0
2210,22,10,270,270,100.0
2211,22,11,179,179,100.0
2212,22,12,234,234,100.0
2213,22,13,248,248,100.0
2214,22,14,247,247,100.0
2215,22,15,217,217,100.0
2216,22,16,210,210,100.0
2217,22,17,211,211,100.0
2218,22,18,211,211,100.0
2219,22,19,174,174,100.0
2220,22,20,212,212,100.0
2221,22,21,438,438,100.0
2222,22,22,201,201,100.0
2223,22,23,301,301,100.0
2224,22,24,249,249,100.0
2225,22,25,224,224,100.0
2301,23,1,229,229,100.0
2302,23,2,241,241,100.0
2303,23,3,217,217,100.0
2304,23,4,250,250,100.0
2305,23,5,221,221,100.0
2306,23,6,251,251,100.0
2307,23,7,238,238,100.0
2308,23,8,259,259,100.0
2309,23,9,228,228,100.0
2310,23,10,294,294,100.0
2311,23,11,313,313,100.0
2312,23,12,238,238,100.0
2313,23,13,214,214,100.0
2314,23,14,191,191,100.0
2315,23,15,224,224,100.0
2316,23,16,213,213,100.0
2317,23,17,181,181,100.0
2318,23,18,214,214,100.0
2319,23,19,260,260,100.0
2320,23,20,161,161,100.0
2321,23,21,214,214,100.0
2322,23,22,236,236,100.0
2323,23,23,210,210,100.0
2324,23,24,204,204,100.0
2325,23,25,236,236,100.0
2326,23,26,210,210,100.0
