id,ward,precinct,total,Dan Brady,Dan Brady Percent,John C. Milhiser,John C. Milhiser Percent
1715,17,15,2,1,50.0,1,50.0
1716,17,16,9,7,77.78,2,22.22
1717,17,17,5,3,60.0,2,40.0
1718,17,18,2,2,100.0,0,0.0
1719,17,19,0,0,0.0,0,0.0
1720,17,20,2,2,100.0,0,0.0
1721,17,21,2,2,100.0,0,0.0
1722,17,22,1,1,100.0,0,0.0
1723,17,23,0,0,0.0,0,0.0
1724,17,24,3,2,66.67,1,33.33
1725,17,25,1,0,0.0,1,100.0
1726,17,26,1,1,100.0,0,0.0
1727,17,27,2,2,100.0,0,0.0
1728,17,28,2,2,100.0,0,0.0
1729,17,29,3,2,66.67,1,33.33
1730,17,30,9,8,88.89,1,11.11
1731,17,31,0,0,0.0,0,0.0
1732,17,32,0,0,0.0,0,0.0
1733,17,33,1,0,0.0,1,100.0
1734,17,34,0,0,0.0,0,0.0
1735,17,35,0,0,0.0,0,0.0
1736,17,36,0,0,0.0,0,0.0
1737,17,37,0,0,0.0,0,0.0
1738,17,38,0,0,0.0,0,0.0
1739,17,39,4,3,75.0,1,25.0
1740,17,40,2,2,100.0,0,0.0
1741,17,41,9,4,44.44,5,55.56
1801,18,1,5,4,80.0,1,20.0
1802,18,2,9,5,55.56,4,44.44
1803,18,3,23,15,65.22,8,34.78
1804,18,4,1,0,0.0,1,100.0
1805,18,5,2,1,50.0,1,50.0
1806,18,6,28,25,89.29,3,10.71
1807,18,7,8,7,87.5,1,12.5
1808,18,8,4,1,25.0,3,75.0
1809,18,9,4,4,100.0,0,0.0
1810,18,10,4,3,75.0,1,25.0
1811,18,11,9,8,88.89,1,11.11
1812,18,12,4,3,75.0,1,25.0
1813,18,13,4,3,75.0,1,25.0
1814,18,14,3,2,66.67,1,33.33
1815,18,15,11,5,45.45,6,54.55
1816,18,16,8,5,62.5,3,37.5
1817,18,17,6,5,83.33,1,16.67
1818,18,18,11,7,63.64,4,36.36
1819,18,19,5,4,80.0,1,20.0
1820,18,20,0,0,0.0,0,0.0
1821,18,21,7,5,71.43,2,28.57
1822,18,22,0,0,0.0,0,0.0
1823,18,23,7,7,100.0,0,0.0
1824,18,24,24,18,75.0,6,25.0
1825,18,25,18,15,83.33,3,16.67
1826,18,26,9,6,66.67,3,33.33
1827,18,27,4,3,75.0,1,25.0
1828,18,28,22,18,81.82,4,18.18
1829,18,29,15,9,60.0,6,40.0
1830,18,30,30,23,76.67,7,23.33
1831,18,31,7,7,100.0,0,0.0
1832,18,32,3,3,100.0,0,0.0
1833,18,33,1,1,100.0,0,0.0
1834,18,34,7,6,85.71,1,14.29
1835,18,35,1,1,100.0,0,0.0
1836,18,36,9,8,88.89,1,11.11
1837,18,37,6,4,66.67,2,33.33
1838,18,38,1,1,100.0,0,0.0
1839,18,39,3,3,100.0,0,0.0
1840,18,40,10,7,70.0,3,30.0
1841,18,41,4,3,75.0,1,25.0
1842,18,42,6,6,100.0,0,0.0
1843,18,43,13,9,69.23,4,30.77
1844,18,44,27,20,74.07,7,25.93
1845,18,45,14,10,71.43,4,28.57
1846,18,46,20,19,95.0,1,5.0
1847,18,47,4,4,100.0,0,0.0
1848,18,48,2,2,100.0,0,0.0
1849,18,49,2,2,100.0,0,0.0
1850,18,50,2,2,100.0,0,0.0
1901,19,1,45,43,95.56,2,4.44
1902,19,2,25,24,96.0,1,4.0
1903,19,3,86,71,82.56,15,17.44
1904,19,4,92,85,92.39,7,7.61
1905,19,5,24,21,87.5,3,12.5
1906,19,6,96,86,89.58,10,10.42
1907,19,7,54,46,85.19,8,14.81
1908,19,8,113,99,87.61,14,12.39
1909,19,9,36,34,94.44,2,5.56
1910,19,10,27,25,92.59,2,7.41
1911,19,11,91,78,85.71,13,14.29
1912,19,12,90,75,83.33,15,16.67
1913,19,13,4,4,100.0,0,0.0
1914,19,14,21,18,85.71,3,14.29
1915,19,15,98,82,83.67,16,16.33
1916,19,16,82,74,90.24,8,9.76
1917,19,17,41,32,78.05,9,21.95
1918,19,18,28,22,78.57,6,21.43
1919,19,19,27,21,77.78,6,22.22
1920,19,20,16,12,75.0,4,25.0
1921,19,21,77,69,89.61,8,10.39
1922,19,22,38,32,84.21,6,15.79
1923,19,23,64,57,89.06,7,10.94
1924,19,24,79,70,88.61,9,11.39
1925,19,25,36,32,88.89,4,11.11
1926,19,26,40,30,75.0,10,25.0
1927,19,27,23,20,86.96,3,13.04
1928,19,28,8,3,37.5,5,62.5
1929,19,29,76,67,88.16,9,11.84
1930,19,30,89,76,85.39,13,14.61
1931,19,31,46,39,84.78,7,15.22
1932,19,32,58,49,84.48,9,15.52
1933,19,33,95,87,91.58,8,8.42
1934,19,34,37,30,81.08,7,18.92
1935,19,35,32,28,87.5,4,12.5
1936,19,36,15,13,86.67,2,13.33
1937,19,37,10,10,100.0,0,0.0
1938,19,38,14,9,64.29,5,35.71
1939,19,39,2,2,100.0,0,0.0
1940,19,40,36,26,72.22,10,27.78
1941,19,41,66,58,87.88,8,12.12
1942,19,42,26,22,84.62,4,15.38
1943,19,43,6,3,50.0,3,50.0
1944,19,44,77,69,89.61,8,10.39
1945,19,45,69,60,86.96,9,13.04
1946,19,46,60,55,91.67,5,8.33
1947,19,47,20,19,95.0,1,5.0
1948,19,48,3,2,66.67,1,33.33
1949,19,49,17,12,70.59,5,29.41
1950,19,50,33,26,78.79,7,21.21
1951,19,51,49,38,77.55,11,22.45
1952,19,52,91,81,89.01,10,10.99
1953,19,53,36,34,94.44,2,5.56
1954,19,54,111,105,94.59,6,5.41
1955,19,55,91,83,91.21,8,8.79
1956,19,56,34,28,82.35,6,17.65
1957,19,57,15,11,73.33,4,26.67
2001,20,1,1,1,100.0,0,0.0
2002,20,2,0,0,0.0,0,0.0
2003,20,3,0,0,0.0,0,0.0
2004,20,4,5,4,80.0,1,20.0
2005,20,5,1,1,100.0,0,0.0
2006,20,6,1,1,100.0,0,0.0
2007,20,7,1,1,100.0,0,0.0
2008,20,8,2,2,100.0,0,0.0
2009,20,9,1,1,100.0,0,0.0
2010,20,10,6,5,83.33,1,16.67
2011,20,11,2,0,0.0,2,100.0
2012,20,12,1,0,0.0,1,100.0
2013,20,13,2,2,100.0,0,0.0
2014,20,14,2,2,100.0,0,0.0
2015,20,15,7,5,71.43,2,28.57
2016,20,16,4,3,75.0,1,25.0
2017,20,17,1,1,100.0,0,0.0
2018,20,18,3,1,33.33,2,66.67
2019,20,19,1,1,100.0,0,0.0
2020,20,20,3,1,33.33,2,66.67
2021,20,21,3,2,66.67,1,33.33
2022,20,22,3,3,100.0,0,0.0
2023,20,23,3,3,100.0,0,0.0
2024,20,24,3,2,66.67,1,33.33
2025,20,25,2,1,50.0,1,50.0
2026,20,26,3,2,66.67,1,33.33
2027,20,27,1,0,0.0,1,100.0
2028,20,28,0,0,0.0,0,0.0
2029,20,29,0,0,0.0,0,0.0
2030,20,30,0,0,0.0,0,0.0
2031,20,31,3,3,100.0,0,0.0
2032,20,32,2,2,100.0,0,0.0
2033,20,33,0,0,0.0,0,0.0
2034,20,34,4,3,75.0,1,25.0
2035,20,35,1,1,100.0,0,0.0
2036,20,36,0,0,0.0,0,0.0
2037,20,37,0,0,0.0,0,0.0
2038,20,38,1,0,0.0,1,100.0
2039,20,39,0,0,0.0,0,0.0
2101,21,1,0,0,0.0,0,0.0
2102,21,2,3,2,66.67,1,33.33
2103,21,3,7,3,42.86,4,57.14
2104,21,4,0,0,0.0,0,0.0
2105,21,5,2,2,100.0,0,0.0
2106,21,6,1,1,100.0,0,0.0
2107,21,7,2,1,50.0,1,50.0
2108,21,8,5,2,40.0,3,60.0
2109,21,9,2,0,0.0,2,100.0
2110,21,10,3,3,100.0,0,0.0
2111,21,11,0,0,0.0,0,0.0
2112,21,12,2,2,100.0,0,0.0
2113,21,13,6,5,83.33,1,16.67
2114,21,14,2,1,50.0,1,50.0
2115,21,15,1,0,0.0,1,100.0
2116,21,16,5,3,60.0,2,40.0
2117,21,17,2,1,50.0,1,50.0
2118,21,18,1,0,0.0,1,100.0
2119,21,19,2,2,100.0,0,0.0
2120,21,20,0,0,0.0,0,0.0
2121,21,21,2,2,100.0,0,0.0
2122,21,22,2,2,100.0,0,0.0
2123,21,23,3,0,0.0,3,100.0
2124,21,24,1,1,100.0,0,0.0
2125,21,25,4,2,50.0,2,50.0
2126,21,26,4,3,75.0,1,25.0
2127,21,27,1,1,100.0,0,0.0
2128,21,28,1,1,100.0,0,0.0
2129,21,29,0,0,0.0,0,0.0
2130,21,30,0,0,0.0,0,0.0
2131,21,31,3,2,66.67,1,33.33
2132,21,32,3,1,33.33,2,66.67
2133,21,33,2,2,100.0,0,0.0
2134,21,34,2,1,50.0,1,50.0
2135,21,35,6,3,50.0,3,50.0
2136,21,36,0,0,0.0,0,0.0
2137,21,37,3,3,100.0,0,0.0
2138,21,38,1,1,100.0,0,0.0
2139,21,39,1,1,100.0,0,0.0
2140,21,40,3,3,100.0,0,0.0
2141,21,41,2,1,50.0,1,50.0
2142,21,42,3,2,66.67,1,33.33
2143,21,43,3,3,100.0,0,0.0
2144,21,44,3,1,33.33,2,66.67
2145,21,45,5,4,80.0,1,20.0
2146,21,46,3,3,100.0,0,0.0
2147,21,47,1,0,0.0,1,100.0
2148,21,48,2,1,50.0,1,50.0
2149,21,49,1,0,0.0,1,100.0
2150,21,50,0,0,0.0,0,0.0
2151,21,51,0,0,0.0,0,0.0
2152,21,52,3,2,66.67,1,33.33
2153,21,53,7,6,85.71,1,14.29
2154,21,54,1,1,100.0,0,0.0
2201,22,1,1,1,100.0,0,0.0
2202,22,2,28,26,92.86,2,7.14
2203,22,3,17,12,70.59,5,29.41
2204,22,4,4,3,75.0,1,25.0
2205,22,5,3,2,66.67,1,33.33
2206,22,6,5,4,80.0,1,20.0
2207,22,7,2,1,50.0,1,50.0
2208,22,8,20,17,85.0,3,15.0
2209,22,9,1,1,100.0,0,0.0
2210,22,10,6,3,50.0,3,50.0
2211,22,11,4,2,50.0,2,50.0
2212,22,12,20,18,90.0,2,10.0
2213,22,13,9,5,55.56,4,44.44
2214,22,14,12,10,83.33,2,16.67
2215,22,15,7,4,57.14,3,42.86
2216,22,16,2,2,100.0,0,0.0
2217,22,17,10,8,80.0,2,20.0
2218,22,18,4,4,100.0,0,0.0
2219,22,19,1,1,100.0,0,0.0
2220,22,20,5,5,100.0,0,0.0
2221,22,21,2,2,100.0,0,0.0
2222,22,22,2,2,100.0,0,0.0
2223,22,23,0,0,0.0,0,0.0
2224,22,24,8,6,75.0,2,25.0
2225,22,25,5,4,80.0,1,20.0
2301,23,1,57,43,75.44,14,24.56
2302,23,2,40,39,97.5,1,2.5
2303,23,3,68,63,92.65,5,7.35
2304,23,4,28,27,96.43,1,3.57
2305,23,5,8,8,100.0,0,0.0
2306,23,6,20,16,80.0,4,20.0
2307,23,7,12,9,75.0,3,25.0
2308,23,8,30,23,76.67,7,23.33
2309,23,9,5,4,80.0,1,20.0
2310,23,10,17,15,88.24,2,11.76
2311,23,11,8,8,100.0,0,0.0
2312,23,12,49,44,89.8,5,10.2
2313,23,13,6,4,66.67,2,33.33
2314,23,14,57,50,87.72,7,12.28
2315,23,15,7,6,85.71,1,14.29
2316,23,16,47,41,87.23,6,12.77
2317,23,17,3,3,100.0,0,0.0
2318,23,18,54,45,83.33,9,16.67
2319,23,19,10,10,100.0,0,0.0
2320,23,20,9,8,88.89,1,11.11
2321,23,21,65,53,81.54,12,18.46
2322,23,22,32,26,81.25,6,18.75
2323,23,23,44,37,84.09,7,15.91
2324,23,24,13,11,84.62,2,15.38
2325,23,25,12,9,75.0,3,25.0
2326,23,26,20,14,70.0,6,30.0
2327,23,27,32,28,87.5,4,12.5
2328,23,28,43,31,72.09,12,27.91
2329,23,29,32,24,75.0,8,25.0
2330,23,30,22,22,100.0,0,0.0
2331,23,31,4,2,50.0,2,50.0
2332,23,32,9,8,88.89,1,11.11
2333,23,33,16,14,87.5,2,12.5
2334,23,34,15,11,73.33,4,26.67
2335,23,35,34,30,88.24,4,11.76
2336,23,36,46,38,82.61,8,17.39
2337,23,37,51,41,80.39,10,19.61
2338,23,38,46,30,65.22,16,34.78
2339,23,39,2,2,100.0,0,0.0
2401,24,1,1,0,0.0,1,100.0
2402,24,2,3,1,33.33,2,66.67
2403,24,3,0,0,0.0,0,0.0
2404,24,4,0,0,0.0,0,0.0
2405,24,5,0,0,0.0,0,0.0
2406,24,6,3,2,66.67,1,33.33
2407,24,7,2,2,100.0,0,0.0
2408,24,8,1,1,100.0,0,0.0
2409,24,9,1,1,100.0,0,0.0
2410,24,10,1,0,0.0,1,100.0
2411,24,11,1,0,0.0,1,100.0
2412,24,12,2,1,50.0,1,50.0
2413,24,13,1,1,100.0,0,0.0
2414,24,14,2,2,100.0,0,0.0
2415,24,15,3,2,66.67,1,33.33
2416,24,16,137,86,62.77,51,37.23
2417,24,17,1,1,100.0,0,0.0
2418,24,18,0,0,0.0,0,0.0
2419,24,19,1,0,0.0,1,100.0
2420,24,20,0,0,0.0,0,0.0
2421,24,21,1,1,100.0,0,0.0
2422,24,22,4,4,100.0,0,0.0
2423,24,23,1,1,100.0,0,0.0
2424,24,24,3,1,33.33,2,66.67
2425,24,25,2,2,100.0,0,0.0
2426,24,26,3,1,33.33,2,66.67
2427,24,27,1,0,0.0,1,100.0
2428,24,28,4,4,100.0,0,0.0
2429,24,29,0,0,0.0,0,0.0
2430,24,30,0,0,0.0,0,0.0
2431,24,31,1,1,100.0,0,0.0
2432,24,32,2,1,50.0,1,50.0
2433,24,33,1,1,100.0,0,0.0
2434,24,34,1,1,100.0,0,0.0
2435,24,35,1,1,100.0,0,0.0
2436,24,36,1,1,100.0,0,0.0
2437,24,37,2,1,50.0,1,50.0
2438,24,38,0,0,0.0,0,0.0
2439,24,39,11,7,63.64,4,36.36
2440,24,40,1,1,100.0,0,0.0
2441,24,41,2,1,50.0,1,50.0
2501,25,1,4,4,100.0,0,0.0
2502,25,2,3,3,100.0,0,0.0
2503,25,3,41,26,63.41,15,36.59
2504,25,4,9,5,55.56,4,44.44
2505,25,5,8,6,75.0,2,25.0
2506,25,6,12,10,83.33,2,16.67
2507,25,7,5,4,80.0,1,20.0
2508,25,8,7,5,71.43,2,28.57
2509,25,9,5,3,60.0,2,40.0
2510,25,10,28,27,96.43,1,3.57
2511,25,11,5,5,100.0,0,0.0
2512,25,12,3,1,33.33,2,66.67
2513,25,13,4,4,100.0,0,0.0
2514,25,14,9,7,77.78,2,22.22
2515,25,15,8,8,100.0,0,0.0
2516,25,16,28,17,60.71,11,39.29
2517,25,17,9,8,88.89,1,11.11
2518,25,18,13,8,61.54,5,38.46
2519,25,19,11,8,72.73,3,27.27
2520,25,20,2,2,100.0,0,0.0
2521,25,21,23,14,60.87,9,39.13
2522,25,22,4,3,75.0,1,25.0
2523,25,23,7,6,85.71,1,14.29
2524,25,24,6,4,66.67,2,33.33
2525,25,25,16,12,75.0,4,25.0
2526,25,26,12,8,66.67,4,33.33
2527,25,27,10,5,50.0,5,50.0
2528,25,28,9,7,77.78,2,22.22
2529,25,29,4,4,100.0,0,0.0
2530,25,30,11,11,100.0,0,0.0
2531,25,31,36,25,69.44,11,30.56
2532,25,32,14,8,57.14,6,42.86
2601,26,1,2,1,50.0,1,50.0
2602,26,2,2,1,50.0,1,50.0
2603,26,3,11,10,90.91,1,9.09
2604,26,4,8,6,75.0,2,25.0
2605,26,5,7,7,100.0,0,0.0
2606,26,6,6,3,50.0,3,50.0
2607,26,7,3,2,66.67,1,33.33
2608,26,8,1,1,100.0,0,0.0
2609,26,9,5,5,100.0,0,0.0
2610,26,10,9,5,55.56,4,44.44
2611,26,11,16,14,87.5,2,12.5
2612,26,12,5,3,60.0,2,40.0
2613,26,13,3,3,100.0,0,0.0
2614,26,14,3,2,66.67,1,33.33
2615,26,15,4,2,50.0,2,50.0
2616,26,16,2,1,50.0,1,50.0
2617,26,17,18,15,83.33,3,16.67
2618,26,18,6,5,83.33,1,16.67
2619,26,19,3,3,100.0,0,0.0
2620,26,20,5,5,100.0,0,0.0
2621,26,21,13,9,69.23,4,30.77
2622,26,22,4,1,25.0,3,75.0
2623,26,23,3,2,66.67,1,33.33
2624,26,24,1,1,100.0,0,0.0
2625,26,25,2,2,100.0,0,0.0
2626,26,26,4,2,50.0,2,50.0
2627,26,27,3,3,100.0,0,0.0
2628,26,28,17,10,58.82,7,41.18
2629,26,29,6,5,83.33,1,16.67
2630,26,30,3,0,0.0,3,100.0
2631,26,31,13,12,92.31,1,7.69
2632,26,32,17,9,52.94,8,47.06
2633,26,33,10,9,90.0,1,10.0
2634,26,34,4,3,75.0,1,25.0
2635,26,35,8,5,62.5,3,37.5
2636,26,36,6,2,33.33,4,66.67
2637,26,37,1,1,100.0,0,0.0
2638,26,38,9,6,66.67,3,33.33
2639,26,39,9,6,66.67,3,33.33
2640,26,40,4,3,75.0,1,25.0
2641,26,41,10,7,70.0,3,30.0
2642,26,42,2,2,100.0,0,0.0
2643,26,43,4,4,100.0,0,0.0
2644,26,44,5,2,40.0,3,60.0
2645,26,45,4,4,100.0,0,0.0
2646,26,46,19,15,78.95,4,21.05
2647,26,47,8,7,87.5,1,12.5
2648,26,48,7,5,71.43,2,28.57
2649,26,49,0,0,0.0,0,0.0
2701,27,1,44,26,59.09,18,40.91
2702,27,2,15,10,66.67,5,33.33
2703,27,3,3,2,66.67,1,33.33
2704,27,4,2,2,100.0,0,0.0
2705,27,5,1,1,100.0,0,0.0
2706,27,6,18,11,61.11,7,38.89
2707,27,7,11,10,90.91,1,9.09
2708,27,8,2,2,100.0,0,0.0
2709,27,9,16,14,87.5,2,12.5
2710,27,10,2,1,50.0,1,50.0
2711,27,11,12,9,75.0,3,25.0
2712,27,12,25,16,64.0,9,36.0
2713,27,13,10,9,90.0,1,10.0
2714,27,14,0,0,0.0,0,0.0
2715,27,15,0,0,0.0,0,0.0
2716,27,16,14,8,57.14,6,42.86
2717,27,17,8,7,87.5,1,12.5
2718,27,18,6,5,83.33,1,16.67
2719,27,19,4,4,100.0,0,0.0
2720,27,20,3,3,100.0,0,0.0
2721,27,21,19,17,89.47,2,10.53
2722,27,22,0,0,0.0,0,0.0
2723,27,23,2,2,100.0,0,0.0
2724,27,24,4,4,100.0,0,0.0
2725,27,25,7,5,71.43,2,28.57
2726,27,26,2,0,0.0,2,100.0
2727,27,27,4,2,50.0,2,50.0
2728,27,28,28,19,67.86,9,32.14
2729,27,29,1,1,100.0,0,0.0
2730,27,30,2,1,50.0,1,50.0
2731,27,31,1,1,100.0,0,0.0
2732,27,32,16,11,68.75,5,31.25
2733,27,33,10,9,90.0,1,10.0
2734,27,34,4,1,25.0,3,75.0
2735,27,35,25,23,92.0,2,8.0
2736,27,36,3,2,66.67,1,33.33
2737,27,37,20,17,85.0,3,15.0
2738,27,38,31,27,87.1,4,12.9
2739,27,39,4,4,100.0,0,0.0
2740,27,40,24,19,79.17,5,20.83
2741,27,41,3,3,100.0,0,0.0
2742,27,42,14,6,42.86,8,57.14
2743,27,43,4,4,100.0,0,0.0
2744,27,44,1,1,100.0,0,0.0
2745,27,45,37,27,72.97,10,27.03
2746,27,46,20,15,75.0,5,25.0
2747,27,47,4,4,100.0,0,0.0
2748,27,48,17,12,70.59,5,29.41
2749,27,49,4,4,100.0,0,0.0
2750,27,50,2,2,100.0,0,0.0
2801,28,1,1,1,100.0,0,0.0
2802,28,2,0,0,0.0,0,0.0
2803,28,3,1,0,0.0,1,100.0
2804,28,4,15,10,66.67,5,33.33
2805,28,5,3,1,33.33,2,66.67
2806,28,6,5,3,60.0,2,40.0
2807,28,7,3,3,100.0,0,0.0
2808,28,8,13,11,84.62,2,15.38
2809,28,9,0,0,0.0,0,0.0
2810,28,10,11,7,63.64,4,36.36
2811,28,11,25,23,92.0,2,8.0
2812,28,12,3,3,100.0,0,0.0
2813,28,13,1,1,100.0,0,0.0
2814,28,14,0,0,0.0,0,0.0
2815,28,15,0,0,0.0,0,0.0
2816,28,16,1,1,100.0,0,0.0
2817,28,17,2,1,50.0,1,50.0
2818,28,18,1,1,100.0,0,0.0
2819,28,19,3,3,100.0,0,0.0
2820,28,20,1,1,100.0,0,0.0
2821,28,21,1,0,0.0,1,100.0
2822,28,22,2,1,50.0,1,50.0
2823,28,23,0,0,0.0,0,0.0
2824,28,24,3,3,100.0,0,0.0
2825,28,25,2,2,100.0,0,0.0
2826,28,26,1,1,100.0,0,0.0
2827,28,27,22,16,72.73,6,27.27
2828,28,28,22,15,68.18,7,31.82
2829,28,29,2,1,50.0,1,50.0
2830,28,30,0,0,0.0,0,0.0
2831,28,31,6,2,33.33,4,66.67
2832,28,32,3,1,33.33,2,66.67
2833,28,33,2,2,100.0,0,0.0
2834,28,34,7,4,57.14,3,42.86
2835,28,35,1,0,0.0,1,100.0
2836,28,36,0,0,0.0,0,0.0
2837,28,37,2,1,50.0,1,50.0
2838,28,38,2,2,100.0,0,0.0
2839,28,39,2,2,100.0,0,0.0
2840,28,40,3,2,66.67,1,33.33
2841,28,41,0,0,0.0,0,0.0
2842,28,42,1,0,0.0,1,100.0
2843,28,43,0,0,0.0,0,0.0
2844,28,44,0,0,0.0,0,0.0
2845,28,45,15,7,46.67,8,53.33
2846,28,46,20,16,80.0,4,20.0
2901,29,1,16,10,62.5,6,37.5
2902,29,2,1,1,100.0,0,0.0
2903,29,3,2,1,50.0,1,50.0
2904,29,4,5,4,80.0,1,20.0
2905,29,5,3,2,66.67,1,33.33
2906,29,6,1,0,0.0,1,100.0
2907,29,7,12,11,91.67,1,8.33
2908,29,8,0,0,0.0,0,0.0
2909,29,9,33,26,78.79,7,21.21
2910,29,10,28,25,89.29,3,10.71
2911,29,11,1,1,100.0,0,0.0
2912,29,12,3,1,33.33,2,66.67
2913,29,13,6,4,66.67,2,33.33
2914,29,14,1,0,0.0,1,100.0
2915,29,15,3,1,33.33,2,66.67
2916,29,16,1,1,100.0,0,0.0
2917,29,17,2,0,0.0,2,100.0
2918,29,18,2,1,50.0,1,50.0
2919,29,19,2,2,100.0,0,0.0
2920,29,20,1,1,100.0,0,0.0
2921,29,21,3,3,100.0,0,0.0
2922,29,22,7,7,100.0,0,0.0
2923,29,23,47,37,78.72,10,21.28
2924,29,24,5,4,80.0,1,20.0
2925,29,25,1,1,100.0,0,0.0
2926,29,26,2,1,50.0,1,50.0
2927,29,27,0,0,0.0,0,0.0
2928,29,28,1,1,100.0,0,0.0
2929,29,29,25,21,84.0,4,16.0
2930,29,30,14,11,78.57,3,21.43
2931,29,31,45,37,82.22,8,17.78
2932,29,32,48,36,75.0,12,25.0
2933,29,33,2,2,100.0,0,0.0
2934,29,34,7,6,85.71,1,14.29
2935,29,35,0,0,0.0,0,0.0
2936,29,36,1,1,100.0,0,0.0
2937,29,37,3,3,100.0,0,0.0
2938,29,38,45,38,84.44,7,15.56
2939,29,39,28,23,82.14,5,17.86
2940,29,40,0,0,0.0,0,0.0
2941,29,41,2,1,50.0,1,50.0
2942,29,42,0,0,0.0,0,0.0
2943,29,43,12,10,83.33,2,16.67
2944,29,44,5,4,80.0,1,20.0
3001,30,1,21,16,76.19,5,23.81
3002,30,2,29,22,75.86,7,24.14
3003,30,3,15,13,86.67,2,13.33
3004,30,4,20,18,90.0,2,10.0
3005,30,5,10,8,80.0,2,20.0
3006,30,6,7,4,57.14,3,42.86
3007,30,7,31,27,87.1,4,12.9
3008,30,8,14,12,85.71,2,14.29
3009,30,9,20,14,70.0,6,30.0
3010,30,10,22,16,72.73,6,27.27
3011,30,11,11,9,81.82,2,18.18
3012,30,12,11,9,81.82,2,18.18
3013,30,13,17,9,52.94,8,47.06
3014,30,14,12,8,66.67,4,33.33
3015,30,15,13,12,92.31,1,7.69
3016,30,16,12,9,75.0,3,25.0
3017,30,17,24,21,87.5,3,12.5
3018,30,18,12,8,66.67,4,33.33
3019,30,19,18,14,77.78,4,22.22
3020,30,20,18,12,66.67,6,33.33
3021,30,21,19,17,89.47,2,10.53
3022,30,22,17,12,70.59,5,29.41
3023,30,23,19,11,57.89,8,42.11
3024,30,24,20,16,80.0,4,20.0
3025,30,25,26,20,76.92,6,23.08
3026,30,26,12,10,83.33,2,16.67
3027,30,27,16,12,75.0,4,25.0
3028,30,28,11,9,81.82,2,18.18
3029,30,29,8,5,62.5,3,37.5
3030,30,30,6,5,83.33,1,16.67
3031,30,31,22,16,72.73,6,27.27
3032,30,32,7,5,71.43,2,28.57
3101,31,1,12,12,100.0,0,0.0
3102,31,2,7,3,42.86,4,57.14
3103,31,3,19,14,73.68,5,26.32
3104,31,4,6,4,66.67,2,33.33
3105,31,5,10,8,80.0,2,20.0
3106,31,6,13,11,84.62,2,15.38
3107,31,7,5,4,80.0,1,20.0
3108,31,8,5,5,100.0,0,0.0
3109,31,9,9,5,55.56,4,44.44
3110,31,10,10,10,100.0,0,0.0
3111,31,11,12,8,66.67,4,33.33
3112,31,12,14,14,100.0,0,0.0
3113,31,13,4,2,50.0,2,50.0
3114,31,14,11,9,81.82,2,18.18
3115,31,15,8,4,50.0,4,50.0
3116,31,16,9,8,88.89,1,11.11
3117,31,17,7,6,85.71,1,14.29
3118,31,18,4,3,75.0,1,25.0
3119,31,19,7,6,85.71,1,14.29
3120,31,20,10,9,90.0,1,10.0
3121,31,21,3,3,100.0,0,0.0
3122,31,22,2,2,100.0,0,0.0
3123,31,23,7,7,100.0,0,0.0
3124,31,24,14,9,64.29,5,35.71
3125,31,25,11,10,90.91,1,9.09
3126,31,26,13,12,92.31,1,7.69
3127,31,27,10,9,90.0,1,10.0
3128,31,28,10,9,90.0,1,10.0
3129,31,29,8,8,100.0,0,0.0
3130,31,30,1,1,100.0,0,0.0
3131,31,31,16,10,62.5,6,37.5
3132,31,32,7,7,100.0,0,0.0
3133,31,33,8,7,87.5,1,12.5
3134,31,34,6,4,66.67,2,33.33
3135,31,35,10,7,70.0,3,30.0
3136,31,36,9,5,55.56,4,44.44
3137,31,37,7,6,85.71,1,14.29
3138,31,38,3,1,33.33,2,66.67
3139,31,39,7,7,100.0,0,0.0
3140,31,40,6,4,66.67,2,33.33
3141,31,41,10,9,90.0,1,10.0
3201,32,1,14,8,57.14,6,42.86
3202,32,2,14,9,64.29,5,35.71
3203,32,3,10,7,70.0,3,30.0
3204,32,4,15,14,93.33,1,6.67
3205,32,5,15,11,73.33,4,26.67
3206,32,6,15,12,80.0,3,20.0
3207,32,7,11,7,63.64,4,36.36
3208,32,8,30,20,66.67,10,33.33
3209,32,9,16,8,50.0,8,50.0
3210,32,10,30,24,80.0,6,20.0
3211,32,11,7,4,57.14,3,42.86
3212,32,12,10,9,90.0,1,10.0
3213,32,13,23,16,69.57,7,30.43
3214,32,14,12,9,75.0,3,25.0
3215,32,15,23,19,82.61,4,17.39
3216,32,16,14,13,92.86,1,7.14
3217,32,17,9,6,66.67,3,33.33
3218,32,18,21,17,80.95,4,19.05
3219,32,19,14,10,71.43,4,28.57
3220,32,20,6,5,83.33,1,16.67
3221,32,21,14,11,78.57,3,21.43
3222,32,22,8,6,75.0,2,25.0
3223,32,23,14,6,42.86,8,57.14
3224,32,24,16,9,56.25,7,43.75
3225,32,25,7,6,85.71,1,14.29
3226,32,26,13,7,53.85,6,46.15
3227,32,27,27,24,88.89,3,11.11
3228,32,28,8,6,75.0,2,25.0
3229,32,29,20,13,65.0,7,35.0
3230,32,30,24,18,75.0,6,25.0
3231,32,31,17,12,70.59,5,29.41
3232,32,32,11,10,90.91,1,9.09
3233,32,33,19,14,73.68,5,26.32
3234,32,34,9,5,55.56,4,44.44
3235,32,35,26,21,80.77,5,19.23
3236,32,36,18,17,94.44,1,5.56
3237,32,37,21,17,80.95,4,19.05
3238,32,38,21,18,85.71,3,14.29
