id,ward,precinct,total,Kim Foxx,Kim Foxx Percent,Bill Conway,Bill Conway Percent,Donna More,Donna More Percent,Bob Fioretti,Bob Fioretti Percent
2031,20,31,281,235,83.63,28,9.96,15,5.34,3,1.07
2032,20,32,180,146,81.11,20,11.11,9,5.0,5,2.78
2033,20,33,147,114,77.55,16,10.88,10,6.8,7,4.76
2034,20,34,360,295,81.94,26,7.22,29,8.06,10,2.78
2035,20,35,147,115,78.23,21,14.29,8,5.44,3,2.04
2036,20,36,60,50,83.33,5,8.33,0,0.0,5,8.33
2037,20,37,59,50,84.75,6,10.17,2,3.39,1,1.69
2038,20,38,71,52,73.24,13,18.31,2,2.82,4,5.63
2039,20,39,14,14,100.0,0,0.0,0,0.0,0,0.0
2101,21,1,270,237,87.78,18,6.67,14,5.19,1,0.37
2102,21,2,201,168,83.58,23,11.44,7,3.48,3,1.49
2103,21,3,274,239,87.23,18,6.57,16,5.84,1,0.36
2104,21,4,226,202,89.38,19,8.41,2,0.88,3,1.33
2105,21,5,301,256,85.05,22,7.31,11,3.65,12,3.99
2106,21,6,229,199,86.9,17,7.42,10,4.37,3,1.31
2107,21,7,272,250,91.91,14,5.15,8,2.94,0,0.0
2108,21,8,255,221,86.67,20,7.84,9,3.53,5,1.96
2109,21,9,287,254,88.5,15,5.23,10,3.48,8,2.79
2110,21,10,220,193,87.73,11,5.0,11,5.0,5,2.27
2111,21,11,240,216,90.0,10,4.17,12,5.0,2,0.83
2112,21,12,223,196,87.89,17,7.62,6,2.69,4,1.79
2113,21,13,231,209,90.48,10,4.33,9,3.9,3,1.3
2114,21,14,281,259,92.17,14,4.98,6,2.14,2,0.71
2115,21,15,218,190,87.16,21,9.63,4,1.83,3,1.38
2116,21,16,223,191,85.65,20,8.97,10,4.48,2,0.9
2117,21,17,201,180,89.55,15,7.46,2,1.0,4,1.99
2118,21,18,291,256,87.97,18,6.19,13,4.47,4,1.37
2119,21,19,266,240,90.23,10,3.76,12,4.51,4,1.5
2120,21,20,224,207,92.41,12,5.36,5,2.23,0,0.0
2121,21,21,203,177,87.19,17,8.37,7,3.45,2,0.99
2122,21,22,220,188,85.45,20,9.09,8,3.64,4,1.82
2123,21,23,225,188,83.56,21,9.33,9,4.0,7,3.11
2124,21,24,267,237,88.76,18,6.74,10,3.75,2,0.75
2125,21,25,240,205,85.42,18,7.5,12,5.0,5,2.08
2126,21,26,222,187,84.23,18,8.11,12,5.41,5,2.25
2127,21,27,246,210,85.37,22,8.94,10,4.07,4,1.63
2128,21,28,296,255,86.15,28,9.46,10,3.38,3,1.01
2129,21,29,313,271,86.58,24,7.67,10,3.19,8,2.56
2130,21,30,186,161,86.56,17,9.14,5,2.69,3,1.61
2131,21,31,205,187,91.22,7,3.41,9,4.39,2,0.98
2132,21,32,229,203,88.65,14,6.11,8,3.49,4,1.75
2133,21,33,237,205,86.5,13,5.49,14,5.91,5,2.11
2134,21,34,219,180,82.19,20,9.13,11,5.02,8,3.65
2135,21,35,304,270,88.82,21,6.91,13,4.28,0,0.0
2136,21,36,261,228,87.36,18,6.9,6,2.3,9,3.45
2137,21,37,176,152,86.36,15,8.52,6,3.41,3,1.7
2138,21,38,227,184,81.06,22,9.69,16,7.05,5,2.2
2139,21,39,195,162,83.08,16,8.21,15,7.69,2,1.03
2140,21,40,246,206,83.74,26,10.57,9,3.66,5,2.03
2141,21,41,269,232,86.25,22,8.18,13,4.83,2,0.74
2142,21,42,292,249,85.27,25,8.56,12,4.11,6,2.05
2143,21,43,217,195,89.86,18,8.29,3,1.38,1,0.46
2144,21,44,273,227,83.15,27,9.89,13,4.76,6,2.2
2145,21,45,217,184,84.79,21,9.68,8,3.69,4,1.84
2146,21,46,279,247,88.53,25,8.96,6,2.15,1,0.36
2147,21,47,215,185,86.05,17,7.91,8,3.72,5,2.33
2148,21,48,234,203,86.75,15,6.41,10,4.27,6,2.56
2149,21,49,290,256,88.28,17,5.86,9,3.1,8,2.76
2150,21,50,186,149,80.11,23,12.37,9,4.84,5,2.69
2151,21,51,257,221,85.99,21,8.17,12,4.67,3,1.17
2152,21,52,230,201,87.39,16,6.96,11,4.78,2,0.87
2153,21,53,211,183,86.73,15,7.11,9,4.27,4,1.9
2154,21,54,216,183,84.72,21,9.72,11,5.09,1,0.46
2201,22,1,137,111,81.02,15,10.95,6,4.38,5,3.65
2202,22,2,260,62,23.85,140,53.85,36,13.85,22,8.46
2203,22,3,293,130,44.37,121,41.3,34,11.6,8,2.73
2204,22,4,172,88,51.16,57,33.14,21,12.21,6,3.49
2205,22,5,184,72,39.13,81,44.02,23,12.5,8,4.35
2206,22,6,214,97,45.33,77,35.98,34,15.89,6,2.8
2207,22,7,152,73,48.03,59,38.82,16,10.53,4,2.63
2208,22,8,279,106,37.99,125,44.8,31,11.11,17,6.09
2209,22,9,146,55,37.67,61,41.78,25,17.12,5,3.42
2210,22,10,275,116,42.18,116,42.18,26,9.45,17,6.18
2211,22,11,180,79,43.89,67,37.22,24,13.33,10,5.56
2212,22,12,181,68,37.57,85,46.96,17,9.39,11,6.08
2213,22,13,196,63,32.14,93,47.45,27,13.78,13,6.63
2214,22,14,181,90,49.72,58,32.04,24,13.26,9,4.97
2215,22,15,162,64,39.51,63,38.89,27,16.67,8,4.94
2216,22,16,154,54,35.06,75,48.7,15,9.74,10,6.49
2217,22,17,221,108,48.87,88,39.82,20,9.05,5,2.26
2218,22,18,152,54,35.53,67,44.08,20,13.16,11,7.24
2219,22,19,94,76,80.85,11,11.7,4,4.26,3,3.19
2220,22,20,217,92,42.4,91,41.94,20,9.22,14,6.45
2221,22,21,224,194,86.61,19,8.48,8,3.57,3,1.34
2222,22,22,170,71,41.76,66,38.82,21,12.35,12,7.06
2223,22,23,292,241,82.53,27,9.25,13,4.45,11,3.77
2224,22,24,239,94,39.33,100,41.84,33,13.81,12,5.02
2225,22,25,201,82,40.8,85,42.29,29,14.43,5,2.49
2301,23,1,202,25,12.38,143,70.79,17,8.42,17,8.42
2302,23,2,195,25,12.82,127,65.13,28,14.36,15,7.69
2303,23,3,197,27,13.71,135,68.53,22,11.17,13,6.6
2304,23,4,248,31,12.5,173,69.76,23,9.27,21,8.47
2305,23,5,218,53,24.31,111,50.92,35,16.06,19,8.72
2306,23,6,101,25,24.75,51,50.5,11,10.89,14,13.86
2307,23,7,176,55,31.25,68,38.64,36,20.45,17,9.66
2308,23,8,228,61,26.75,123,53.95,30,13.16,14,6.14
2309,23,9,175,52,29.71,97,55.43,18,10.29,8,4.57
2310,23,10,223,57,25.56,114,51.12,29,13.0,23,10.31
2311,23,11,208,68,32.69,92,44.23,27,12.98,21,10.1
2312,23,12,229,25,10.92,162,70.74,22,9.61,20,8.73
2313,23,13,182,53,29.12,83,45.6,33,18.13,13,7.14
2314,23,14,210,25,11.9,140,66.67,20,9.52,25,11.9
2315,23,15,81,24,29.63,32,39.51,21,25.93,4,4.94
2316,23,16,220,22,10.0,163,74.09,16,7.27,19,8.64
2317,23,17,128,44,34.38,51,39.84,28,21.88,5,3.91
2318,23,18,174,18,10.34,128,73.56,12,6.9,16,9.2
2319,23,19,176,67,38.07,69,39.2,28,15.91,12,6.82
2320,23,20,107,33,30.84,52,48.6,17,15.89,5,4.67
2321,23,21,251,34,13.55,174,69.32,25,9.96,18,7.17
2322,23,22,204,35,17.16,122,59.8,36,17.65,11,5.39
2323,23,23,208,22,10.58,141,67.79,21,10.1,24,11.54
2324,23,24,138,32,23.19,72,52.17,24,17.39,10,7.25
2325,23,25,174,46,26.44,78,44.83,38,21.84,12,6.9
2326,23,26,188,57,30.32,93,49.47,25,13.3,13,6.91
2327,23,27,216,14,6.48,162,75.0,22,10.19,18,8.33
2328,23,28,224,42,18.75,133,59.38,22,9.82,27,12.05
2329,23,29,188,33,17.55,118,62.77,18,9.57,19,10.11
2330,23,30,250,63,25.2,127,50.8,38,15.2,22,8.8
2331,23,31,178,63,35.39,70,39.33,27,15.17,18,10.11
2332,23,32,179,72,40.22,69,38.55,24,13.41,14,7.82
2333,23,33,201,46,22.89,109,54.23,42,20.9,4,1.99
2334,23,34,215,71,33.02,92,42.79,38,17.67,14,6.51
2335,23,35,166,39,23.49,101,60.84,10,6.02,16,9.64
2336,23,36,182,16,8.79,125,68.68,25,13.74,16,8.79
2337,23,37,221,30,13.57,148,66.97,19,8.6,24,10.86
2338,23,38,185,27,14.59,122,65.95,16,8.65,20,10.81
2339,23,39,221,71,32.13,97,43.89,44,19.91,9,4.07
2401,24,1,193,167,86.53,14,7.25,6,3.11,6,3.11
2402,24,2,163,147,90.18,10,6.13,3,1.84,3,1.84
2403,24,3,192,165,85.94,17,8.85,6,3.13,4,2.08
2404,24,4,148,121,81.76,13,8.78,11,7.43,3,2.03
2405,24,5,109,91,83.49,11,10.09,4,3.67,3,2.75
2406,24,6,228,193,84.65,24,10.53,9,3.95,2,0.88
2407,24,7,122,69,56.56,32,26.23,15,12.3,6,4.92
2408,24,8,93,80,86.02,4,4.3,5,5.38,4,4.3
2409,24,9,180,151,83.89,16,8.89,9,5.0,4,2.22
2410,24,10,93,79,84.95,7,7.53,4,4.3,3,3.23
2411,24,11,202,171,84.65,12,5.94,11,5.45,8,3.96
2412,24,12,90,74,82.22,10,11.11,4,4.44,2,2.22
2413,24,13,90,84,93.33,3,3.33,2,2.22,1,1.11
2414,24,14,160,133,83.13,18,11.25,8,5.0,1,0.63
2415,24,15,82,75,91.46,4,4.88,2,2.44,1,1.22
2416,24,16,465,353,75.91,74,15.91,30,6.45,8,1.72
2417,24,17,153,135,88.24,8,5.23,6,3.92,4,2.61
2418,24,18,225,196,87.11,19,8.44,6,2.67,4,1.78
2419,24,19,237,200,84.39,20,8.44,13,5.49,4,1.69
2420,24,20,153,136,88.89,11,7.19,6,3.92,0,0.0
2421,24,21,100,84,84.0,11,11.0,5,5.0,0,0.0
2422,24,22,252,213,84.52,25,9.92,13,5.16,1,0.4
2423,24,23,140,113,80.71,18,12.86,5,3.57,4,2.86
2424,24,24,218,191,87.61,14,6.42,8,3.67,5,2.29
2425,24,25,141,117,82.98,12,8.51,8,5.67,4,2.84
2426,24,26,306,260,84.97,31,10.13,6,1.96,9,2.94
2427,24,27,213,183,85.92,19,8.92,5,2.35,6,2.82
2428,24,28,157,129,82.17,17,10.83,10,6.37,1,0.64
2429,24,29,159,136,85.53,11,6.92,11,6.92,1,0.63
2430,24,30,126,108,85.71,15,11.9,2,1.59,1,0.79
2431,24,31,213,176,82.63,20,9.39,14,6.57,3,1.41
2432,24,32,106,91,85.85,10,9.43,3,2.83,2,1.89
2433,24,33,125,107,85.6,10,8.0,6,4.8,2,1.6
2434,24,34,193,158,81.87,18,9.33,11,5.7,6,3.11
2435,24,35,173,144,83.24,15,8.67,10,5.78,4,2.31
2436,24,36,245,208,84.9,20,8.16,9,3.67,8,3.27
2437,24,37,116,98,84.48,10,8.62,5,4.31,3,2.59
2438,24,38,183,162,88.52,14,7.65,5,2.73,2,1.09
2439,24,39,199,149,74.87,32,16.08,13,6.53,5,2.51
2440,24,40,212,177,83.49,23,10.85,9,4.25,3,1.42
2441,24,41,146,134,91.78,5,3.42,6,4.11,1,0.68
2501,25,1,242,102,42.15,100,41.32,31,12.81,9,3.72
2502,25,2,353,214,60.62,54,15.3,59,16.71,26,7.37
2503,25,3,329,142,43.16,116,35.26,49,14.89,22,6.69
2504,25,4,197,131,66.5,38,19.29,16,8.12,12,6.09
2505,25,5,324,140,43.21,116,35.8,40,12.35,28,8.64
2506,25,6,96,22,22.92,47,48.96,19,19.79,8,8.33
2507,25,7,300,170,56.67,67,22.33,47,15.67,16,5.33
2508,25,8,334,160,47.9,103,30.84,51,15.27,20,5.99
2509,25,9,265,122,46.04,71,26.79,56,21.13,16,6.04
2510,25,10,288,95,32.99,103,35.76,58,20.14,32,11.11
2511,25,11,336,164,48.81,101,30.06,52,15.48,19,5.65
2512,25,12,296,148,50.0,79,26.69,43,14.53,26,8.78
2513,25,13,308,146,47.4,89,28.9,49,15.91,24,7.79
2514,25,14,188,67,35.64,83,44.15,32,17.02,6,3.19
2515,25,15,247,108,43.72,90,36.44,39,15.79,10,4.05
2516,25,16,321,117,36.45,120,37.38,53,16.51,31,9.66
2517,25,17,294,160,54.42,82,27.89,35,11.9,17,5.78
2518,25,18,202,59,29.21,108,53.47,30,14.85,5,2.48
2519,25,19,324,172,53.09,93,28.7,42,12.96,17,5.25
2520,25,20,150,102,68.0,18,12.0,4,2.67,26,17.33
2521,25,21,365,190,52.05,90,24.66,68,18.63,17,4.66
2522,25,22,277,148,53.43,72,25.99,40,14.44,17,6.14
2523,25,23,340,155,45.59,113,33.24,50,14.71,22,6.47
2524,25,24,308,171,55.52,86,27.92,36,11.69,15,4.87
2525,25,25,240,87,36.25,62,25.83,45,18.75,46,19.17
2526,25,26,306,126,41.18,120,39.22,39,12.75,21,6.86
2527,25,27,312,130,41.67,100,32.05,50,16.03,32,10.26
2528,25,28,339,177,52.21,102,30.09,41,12.09,19,5.6
2529,25,29,236,157,66.53,51,21.61,17,7.2,11,4.66
2530,25,30,298,149,50.0,83,27.85,40,13.42,26,8.72
2531,25,31,370,138,37.3,150,40.54,53,14.32,29,7.84
2532,25,32,231,76,32.9,91,39.39,48,20.78,16,6.93
2601,26,1,240,144,60.0,59,24.58,22,9.17,15,6.25
2602,26,2,187,111,59.36,43,22.99,27,14.44,6,3.21
2603,26,3,247,147,59.51,53,21.46,38,15.38,9,3.64
2604,26,4,133,79,59.4,33,24.81,15,11.28,6,4.51
2605,26,5,225,141,62.67,52,23.11,23,10.22,9,4.0
2606,26,6,183,95,51.91,56,30.6,20,10.93,12,6.56
2607,26,7,240,159,66.25,42,17.5,34,14.17,5,2.08
2608,26,8,119,48,40.34,53,44.54,12,10.08,6,5.04
2609,26,9,165,98,59.39,52,31.52,9,5.45,6,3.64
2610,26,10,181,107,59.12,40,22.1,26,14.36,8,4.42
2611,26,11,213,97,45.54,77,36.15,27,12.68,12,5.63
2612,26,12,243,137,56.38,57,23.46,38,15.64,11,4.53
2613,26,13,118,50,42.37,53,44.92,10,8.47,5,4.24
2614,26,14,156,88,56.41,45,28.85,17,10.9,6,3.85
2615,26,15,109,53,48.62,40,36.7,11,10.09,5,4.59
2616,26,16,83,42,50.6,25,30.12,11,13.25,5,6.02
2617,26,17,170,74,43.53,57,33.53,28,16.47,11,6.47
2618,26,18,96,52,54.17,26,27.08,16,16.67,2,2.08
2619,26,19,131,75,57.25,31,23.66,18,13.74,7,5.34
2620,26,20,215,127,59.07,45,20.93,32,14.88,11,5.12
2621,26,21,248,167,67.34,47,18.95,28,11.29,6,2.42
2622,26,22,103,49,47.57,43,41.75,10,9.71,1,0.97
2623,26,23,168,83,49.4,57,33.93,25,14.88,3,1.79
2624,26,24,128,70,54.69,27,21.09,23,17.97,8,6.25
2625,26,25,159,100,62.89,35,22.01,17,10.69,7,4.4
2626,26,26,130,82,63.08,23,17.69,23,17.69,2,1.54
2627,26,27,202,142,70.3,33,16.34,22,10.89,5,2.48
2628,26,28,297,134,45.12,93,31.31,52,17.51,18,6.06
2629,26,29,94,45,47.87,29,30.85,14,14.89,6,6.38
2630,26,30,173,113,65.32,37,21.39,20,11.56,3,1.73
2631,26,31,99,56,56.57,28,28.28,9,9.09,6,6.06
2632,26,32,238,99,41.6,82,34.45,40,16.81,17,7.14
2633,26,33,279,171,61.29,53,19.0,47,16.85,8,2.87
2634,26,34,197,120,60.91,37,18.78,32,16.24,8,4.06
2635,26,35,188,105,55.85,53,28.19,18,9.57,12,6.38
2636,26,36,199,121,60.8,37,18.59,28,14.07,13,6.53
2637,26,37,224,128,57.14,61,27.23,32,14.29,3,1.34
2638,26,38,85,38,44.71,33,38.82,12,14.12,2,2.35
2639,26,39,237,124,52.32,67,28.27,33,13.92,13,5.49
2640,26,40,158,89,56.33,47,29.75,18,11.39,4,2.53
2641,26,41,217,120,55.3,57,26.27,29,13.36,11,5.07
2642,26,42,161,109,67.7,29,18.01,15,9.32,8,4.97
2643,26,43,118,46,38.98,40,33.9,28,23.73,4,3.39
2644,26,44,71,31,43.66,27,38.03,11,15.49,2,2.82
2645,26,45,89,52,58.43,24,26.97,9,10.11,4,4.49
2646,26,46,152,67,44.08,35,23.03,33,21.71,17,11.18
2647,26,47,116,53,45.69,35,30.17,19,16.38,9,7.76
2648,26,48,208,123,59.13,38,18.27,38,18.27,9,4.33
2649,26,49,98,47,47.96,33,33.67,16,16.33,2,2.04
2701,27,1,343,163,47.52,116,33.82,49,14.29,15,4.37
2702,27,2,223,113,50.67,64,28.7,22,9.87,24,10.76
2703,27,3,145,118,81.38,14,9.66,9,6.21,4,2.76
2704,27,4,132,100,75.76,16,12.12,8,6.06,8,6.06
2705,27,5,193,134,69.43,31,16.06,17,8.81,11,5.7
2706,27,6,256,150,58.59,69,26.95,26,10.16,11,4.3
2707,27,7,351,175,49.86,88,25.07,63,17.95,25,7.12
2708,27,8,177,144,81.36,18,10.17,11,6.21,4,2.26
2709,27,9,128,58,45.31,47,36.72,23,17.97,0,0.0
2710,27,10,279,216,77.42,28,10.04,14,5.02,21,7.53
2711,27,11,195,73,37.44,79,40.51,35,17.95,8,4.1
2712,27,12,164,68,41.46,48,29.27,40,24.39,8,4.88
2713,27,13,374,289,77.27,57,15.24,23,6.15,5,1.34
2714,27,14,97,70,72.16,11,11.34,6,6.19,10,10.31
2715,27,15,136,113,83.09,18,13.24,3,2.21,2,1.47
2716,27,16,211,96,45.5,63,29.86,34,16.11,18,8.53
2717,27,17,248,190,76.61,22,8.87,14,5.65,22,8.87
2718,27,18,177,127,71.75,29,16.38,12,6.78,9,5.08
2719,27,19,119,92,77.31,14,11.76,8,6.72,5,4.2
2720,27,20,154,128,83.12,17,11.04,7,4.55,2,1.3
2721,27,21,221,100,45.25,83,37.56,28,12.67,10,4.52
2722,27,22,130,112,86.15,13,10.0,3,2.31,2,1.54
2723,27,23,192,157,81.77,17,8.85,12,6.25,6,3.13
2724,27,24,138,98,71.01,22,15.94,11,7.97,7,5.07
2725,27,25,249,169,67.87,30,12.05,18,7.23,32,12.85
2726,27,26,189,157,83.07,15,7.94,9,4.76,8,4.23
2727,27,27,282,203,71.99,40,14.18,23,8.16,16,5.67
2728,27,28,194,128,65.98,34,17.53,24,12.37,8,4.12
2729,27,29,141,95,67.38,30,21.28,12,8.51,4,2.84
2730,27,30,129,105,81.4,8,6.2,6,4.65,10,7.75
2731,27,31,202,170,84.16,14,6.93,11,5.45,7,3.47
2732,27,32,244,183,75.0,30,12.3,14,5.74,17,6.97
2733,27,33,268,159,59.33,71,26.49,26,9.7,12,4.48
2734,27,34,169,145,85.8,18,10.65,4,2.37,2,1.18
2735,27,35,275,129,46.91,77,28.0,55,20.0,14,5.09
2736,27,36,195,155,79.49,14,7.18,15,7.69,11,5.64
2737,27,37,250,155,62.0,62,24.8,25,10.0,8,3.2
2738,27,38,328,202,61.59,71,21.65,30,9.15,25,7.62
2739,27,39,201,168,83.58,21,10.45,4,1.99,8,3.98
2740,27,40,288,165,57.29,68,23.61,41,14.24,14,4.86
2741,27,41,230,185,80.43,23,10.0,8,3.48,14,6.09
2742,27,42,172,99,57.56,43,25.0,18,10.47,12,6.98
2743,27,43,170,119,70.0,19,11.18,14,8.24,18,10.59
2744,27,44,168,144,85.71,14,8.33,8,4.76,2,1.19
2745,27,45,443,199,44.92,132,29.8,89,20.09,23,5.19
2746,27,46,187,62,33.16,87,46.52,32,17.11,6,3.21
2747,27,47,190,148,77.89,25,13.16,10,5.26,7,3.68
2748,27,48,398,271,68.09,81,20.35,36,9.05,10,2.51
2749,27,49,193,167,86.53,7,3.63,10,5.18,9,4.66
2750,27,50,240,194,80.83,16,6.67,14,5.83,16,6.67
2801,28,1,123,105,85.37,10,8.13,4,3.25,4,3.25
2802,28,2,191,149,78.01,21,10.99,16,8.38,5,2.62
2803,28,3,157,131,83.44,15,9.55,9,5.73,2,1.27
2804,28,4,156,73,46.79,49,31.41,26,16.67,8,5.13
2805,28,5,159,110,69.18,19,11.95,14,8.81,16,10.06
2806,28,6,104,52,50.0,16,15.38,5,4.81,31,29.81
2807,28,7,182,155,85.16,17,9.34,7,3.85,3,1.65
2808,28,8,178,65,36.52,62,34.83,32,17.98,19,10.67
2809,28,9,186,162,87.1,13,6.99,7,3.76,4,2.15
2810,28,10,240,127,52.92,60,25.0,23,9.58,30,12.5
2811,28,11,435,253,58.16,91,20.92,63,14.48,28,6.44
2812,28,12,176,160,90.91,9,5.11,4,2.27,3,1.7
2813,28,13,249,202,81.12,25,10.04,12,4.82,10,4.02
2814,28,14,178,143,80.34,26,14.61,4,2.25,5,2.81
2815,28,15,51,40,78.43,4,7.84,2,3.92,5,9.8
2816,28,16,106,87,82.08,14,13.21,2,1.89,3,2.83
2817,28,17,157,148,94.27,2,1.27,5,3.18,2,1.27
2818,28,18,179,136,75.98,22,12.29,7,3.91,14,7.82
2819,28,19,171,65,38.01,59,34.5,31,18.13,16,9.36
2820,28,20,170,152,89.41,7,4.12,6,3.53,5,2.94
2821,28,21,166,142,85.54,14,8.43,7,4.22,3,1.81
2822,28,22,225,190,84.44,17,7.56,12,5.33,6,2.67
2823,28,23,235,203,86.38,17,7.23,10,4.26,5,2.13
2824,28,24,160,130,81.25,16,10.0,10,6.25,4,2.5
2825,28,25,290,243,83.79,21,7.24,15,5.17,11,3.79
2826,28,26,183,151,82.51,17,9.29,6,3.28,9,4.92
2827,28,27,206,103,50.0,51,24.76,33,16.02,19,9.22
2828,28,28,274,108,39.42,103,37.59,42,15.33,21,7.66
2829,28,29,92,76,82.61,5,5.43,9,9.78,2,2.17
2830,28,30,37,29,78.38,3,8.11,1,2.7,4,10.81
2831,28,31,263,204,77.57,36,13.69,11,4.18,12,4.56
2832,28,32,183,145,79.23,18,9.84,11,6.01,9,4.92
2833,28,33,214,179,83.64,16,7.48,13,6.07,6,2.8
2834,28,34,302,235,77.81,40,13.25,19,6.29,8,2.65
2835,28,35,196,159,81.12,18,9.18,11,5.61,8,4.08
2836,28,36,114,108,94.74,4,3.51,2,1.75,0,0.0
2837,28,37,229,205,89.52,13,5.68,5,2.18,6,2.62
2838,28,38,66,51,77.27,5,7.58,7,10.61,3,4.55
2839,28,39,128,116,90.63,11,8.59,1,0.78,0,0.0
2840,28,40,247,211,85.43,18,7.29,16,6.48,2,0.81
2841,28,41,133,119,89.47,7,5.26,3,2.26,4,3.01
2842,28,42,174,148,85.06,20,11.49,4,2.3,2,1.15
2843,28,43,222,195,87.84,18,8.11,6,2.7,3,1.35
2844,28,44,147,125,85.03,12,8.16,6,4.08,4,2.72
2845,28,45,201,97,48.26,55,27.36,30,14.93,19,9.45
2846,28,46,377,167,44.3,106,28.12,50,13.26,54,14.32
2901,29,1,331,181,54.68,94,28.4,40,12.08,16,4.83
2902,29,2,318,276,86.79,30,9.43,10,3.14,2,0.63
2903,29,3,270,226,83.7,27,10.0,15,5.56,2,0.74
2904,29,4,309,252,81.55,40,12.94,12,3.88,5,1.62
2905,29,5,175,148,84.57,15,8.57,4,2.29,8,4.57
2906,29,6,177,153,86.44,13,7.34,7,3.95,4,2.26
2907,29,7,259,195,75.29,42,16.22,16,6.18,6,2.32
2908,29,8,192,153,79.69,28,14.58,7,3.65,4,2.08
2909,29,9,284,134,47.18,95,33.45,36,12.68,19,6.69
2910,29,10,354,194,54.8,101,28.53,44,12.43,15,4.24
2911,29,11,125,103,82.4,13,10.4,8,6.4,1,0.8
2912,29,12,313,271,86.58,25,7.99,15,4.79,2,0.64
2913,29,13,258,223,86.43,12,4.65,16,6.2,7,2.71
2914,29,14,241,213,88.38,13,5.39,10,4.15,5,2.07
2915,29,15,289,239,82.7,33,11.42,7,2.42,10,3.46
2916,29,16,221,195,88.24,13,5.88,9,4.07,4,1.81
2917,29,17,236,198,83.9,26,11.02,7,2.97,5,2.12
2918,29,18,226,177,78.32,34,15.04,12,5.31,3,1.33
2919,29,19,259,228,88.03,18,6.95,9,3.47,4,1.54
2920,29,20,250,223,89.2,17,6.8,5,2.0,5,2.0
2921,29,21,281,250,88.97,23,8.19,7,2.49,1,0.36
2922,29,22,222,160,72.07,35,15.77,15,6.76,12,5.41
2923,29,23,260,98,37.69,120,46.15,22,8.46,20,7.69
2924,29,24,222,184,82.88,21,9.46,14,6.31,3,1.35
2925,29,25,307,276,89.9,19,6.19,9,2.93,3,0.98
2926,29,26,217,181,83.41,22,10.14,10,4.61,4,1.84
2927,29,27,233,211,90.56,10,4.29,11,4.72,1,0.43
2928,29,28,316,283,89.56,16,5.06,11,3.48,6,1.9
2929,29,29,207,65,31.4,100,48.31,23,11.11,19,9.18
2930,29,30,254,161,63.39,57,22.44,29,11.42,7,2.76
2931,29,31,155,36,23.23,81,52.26,24,15.48,14,9.03
2932,29,32,180,36,20.0,90,50.0,39,21.67,15,8.33
2933,29,33,189,157,83.07,16,8.47,10,5.29,6,3.17
2934,29,34,193,136,70.47,31,16.06,17,8.81,9,4.66
2935,29,35,169,144,85.21,13,7.69,5,2.96,7,4.14
2936,29,36,230,184,80.0,29,12.61,11,4.78,6,2.61
2937,29,37,253,210,83.0,29,11.46,8,3.16,6,2.37
2938,29,38,230,80,34.78,95,41.3,37,16.09,18,7.83
2939,29,39,168,71,42.26,65,38.69,19,11.31,13,7.74
2940,29,40,304,252,82.89,28,9.21,11,3.62,13,4.28
2941,29,41,212,182,85.85,17,8.02,10,4.72,3,1.42
2942,29,42,277,240,86.64,24,8.66,9,3.25,4,1.44
2943,29,43,348,212,60.92,102,29.31,28,8.05,6,1.72
2944,29,44,297,256,86.2,30,10.1,7,2.36,4,1.35
3001,30,1,259,79,30.5,90,34.75,61,23.55,29,11.2
3002,30,2,212,54,25.47,118,55.66,25,11.79,15,7.08
3003,30,3,215,116,53.95,49,22.79,40,18.6,10,4.65
3004,30,4,215,73,33.95,107,49.77,19,8.84,16,7.44
3005,30,5,169,57,33.73,72,42.6,25,14.79,15,8.88
3006,30,6,224,74,33.04,96,42.86,38,16.96,16,7.14
3007,30,7,259,109,42.08,95,36.68,41,15.83,14,5.41
3008,30,8,315,152,48.25,95,30.16,55,17.46,13,4.13
3009,30,9,189,58,30.69,85,44.97,30,15.87,16,8.47
3010,30,10,242,65,26.86,133,54.96,33,13.64,11,4.55
3011,30,11,197,70,35.53,77,39.09,37,18.78,13,6.6
3012,30,12,188,64,34.04,86,45.74,30,15.96,8,4.26
3013,30,13,203,64,31.53,100,49.26,29,14.29,10,4.93
3014,30,14,161,48,29.81,80,49.69,23,14.29,10,6.21
3015,30,15,295,136,46.1,94,31.86,49,16.61,16,5.42
3016,30,16,109,40,36.7,44,40.37,20,18.35,5,4.59
3017,30,17,197,59,29.95,93,47.21,38,19.29,7,3.55
3018,30,18,317,157,49.53,93,29.34,48,15.14,19,5.99
3019,30,19,219,72,32.88,97,44.29,36,16.44,14,6.39
3020,30,20,260,99,38.08,106,40.77,42,16.15,13,5.0
3021,30,21,164,41,25.0,77,46.95,26,15.85,20,12.2
3022,30,22,348,165,47.41,113,32.47,60,17.24,10,2.87
3023,30,23,263,123,46.77,93,35.36,35,13.31,12,4.56
3024,30,24,361,194,53.74,104,28.81,47,13.02,16,4.43
3025,30,25,346,191,55.2,82,23.7,47,13.58,26,7.51
3026,30,26,132,37,28.03,58,43.94,24,18.18,13,9.85
3027,30,27,164,57,34.76,67,40.85,23,14.02,17,10.37
3028,30,28,276,117,42.39,82,29.71,56,20.29,21,7.61
3029,30,29,125,32,25.6,56,44.8,28,22.4,9,7.2
3030,30,30,98,20,20.41,48,48.98,24,24.49,6,6.12
3031,30,31,142,43,30.28,70,49.3,16,11.27,13,9.15
3032,30,32,225,95,42.22,72,32.0,39,17.33,19,8.44
