ward,precinct,total,Toni Preckwinkle,Toni Preckwinkle Percent,Terrence J. O'Brien,Terrence J. O'Brien Percent,Dorothy A. Brown,Dorothy A. Brown Percent,Todd H. Stroger,Todd H. Stroger Percent
1717,17,17,75,32,42.67,2,2.67,16,21.33,25,33.33
1718,17,18,155,52,33.55,3,1.94,50,32.26,50,32.26
1719,17,19,49,14,28.57,1,2.04,14,28.57,20,40.82
1720,17,20,101,37,36.63,4,3.96,32,31.68,28,27.72
1721,17,21,191,65,34.03,6,3.14,40,20.94,80,41.88
1722,17,22,132,49,37.12,3,2.27,30,22.73,50,37.88
1723,17,23,69,24,34.78,3,4.35,12,17.39,30,43.48
1724,17,24,123,49,39.84,3,2.44,26,21.14,45,36.59
1725,17,25,73,35,47.95,2,2.74,18,24.66,18,24.66
1726,17,26,158,56,35.44,4,2.53,44,27.85,54,34.18
1727,17,27,175,53,30.29,7,4.0,58,33.14,57,32.57
1728,17,28,104,33,31.73,4,3.85,25,24.04,42,40.38
1729,17,29,133,47,35.34,4,3.01,30,22.56,52,39.1
1730,17,30,147,41,27.89,5,3.4,46,31.29,55,37.41
1731,17,31,98,25,25.51,6,6.12,25,25.51,42,42.86
1732,17,32,122,46,37.7,4,3.28,41,33.61,31,25.41
1733,17,33,101,35,34.65,6,5.94,24,23.76,36,35.64
1734,17,34,104,34,32.69,2,1.92,37,35.58,31,29.81
1735,17,35,89,44,49.44,3,3.37,24,26.97,18,20.22
1736,17,36,75,23,30.67,2,2.67,25,33.33,25,33.33
1737,17,37,102,51,50.0,3,2.94,16,15.69,32,31.37
1738,17,38,101,32,31.68,1,0.99,33,32.67,35,34.65
1739,17,39,100,29,29.0,5,5.0,34,34.0,32,32.0
1740,17,40,93,30,32.26,7,7.53,25,26.88,31,33.33
1741,17,41,94,30,31.91,3,3.19,27,28.72,34,36.17
1742,17,42,80,27,33.75,3,3.75,20,25.0,30,37.5
1743,17,43,76,27,35.53,3,3.95,25,32.89,21,27.63
1744,17,44,75,21,28.0,2,2.67,23,30.67,29,38.67
1745,17,45,52,14,26.92,3,5.77,19,36.54,16,30.77
1746,17,46,111,33,29.73,8,7.21,32,28.83,38,34.23
1747,17,47,59,20,33.9,3,5.08,16,27.12,20,33.9
1748,17,48,129,51,39.53,8,6.2,27,20.93,43,33.33
1749,17,49,81,29,35.8,3,3.7,27,33.33,22,27.16
1750,17,50,102,38,37.25,2,1.96,22,21.57,40,39.22
1751,17,51,137,39,28.47,7,5.11,36,26.28,55,40.15
1752,17,52,167,48,28.74,1,0.6,52,31.14,66,39.52
1753,17,53,136,44,32.35,3,2.21,46,33.82,43,31.62
1754,17,54,147,69,46.94,6,4.08,25,17.01,47,31.97
1755,17,55,114,40,35.09,3,2.63,38,33.33,33,28.95
1756,17,56,114,41,35.96,1,0.88,27,23.68,45,39.47
1757,17,57,126,36,28.57,4,3.17,36,28.57,50,39.68
1758,17,58,95,28,29.47,8,8.42,29,30.53,30,31.58
1759,17,59,64,18,28.13,1,1.56,28,43.75,17,26.56
1760,17,60,170,48,28.24,6,3.53,50,29.41,66,38.82
1761,17,61,106,45,42.45,4,3.77,22,20.75,35,33.02
1762,17,62,86,28,32.56,4,4.65,32,37.21,22,25.58
1763,17,63,67,27,40.3,2,2.99,20,29.85,18,26.87
1764,17,64,76,26,34.21,6,7.89,27,35.53,17,22.37
1801,18,1,71,29,40.85,5,7.04,18,25.35,19,26.76
1802,18,2,155,84,54.19,11,7.1,25,16.13,35,22.58
1803,18,3,147,54,36.73,64,43.54,18,12.24,11,7.48
1804,18,4,202,72,35.64,11,5.45,54,26.73,65,32.18
1805,18,5,128,45,35.16,6,4.69,29,22.66,48,37.5
1806,18,6,145,57,39.31,52,35.86,15,10.34,21,14.48
1807,18,7,140,71,50.71,23,16.43,27,19.29,19,13.57
1808,18,8,68,18,26.47,3,4.41,20,29.41,27,39.71
1809,18,9,214,81,37.85,17,7.94,43,20.09,73,34.11
1810,18,10,281,124,44.13,12,4.27,57,20.28,88,31.32
1811,18,11,157,77,49.04,30,19.11,26,16.56,24,15.29
1812,18,12,221,95,42.99,7,3.17,37,16.74,82,37.1
1813,18,13,198,75,37.88,17,8.59,40,20.2,66,33.33
1814,18,14,206,81,39.32,12,5.83,54,26.21,59,28.64
1815,18,15,80,40,50.0,15,18.75,11,13.75,14,17.5
1816,18,16,186,65,34.95,5,2.69,51,27.42,65,34.95
1817,18,17,144,52,36.11,22,15.28,33,22.92,37,25.69
1818,18,18,196,48,24.49,14,7.14,43,21.94,91,46.43
1819,18,19,242,80,33.06,3,1.24,61,25.21,98,40.5
1820,18,20,169,49,28.99,5,2.96,54,31.95,61,36.09
1821,18,21,256,116,45.31,24,9.38,42,16.41,74,28.91
1822,18,22,205,74,36.1,4,1.95,53,25.85,74,36.1
1823,18,23,138,53,38.41,6,4.35,42,30.43,37,26.81
1824,18,24,219,70,31.96,7,3.2,48,21.92,94,42.92
1825,18,25,198,82,41.41,6,3.03,35,17.68,75,37.88
1826,18,26,161,65,40.37,4,2.48,30,18.63,62,38.51
1827,18,27,150,60,40.0,15,10.0,41,27.33,34,22.67
1828,18,28,165,60,36.36,84,50.91,6,3.64,15,9.09
1829,18,29,159,68,42.77,13,8.18,33,20.75,45,28.3
1830,18,30,137,47,34.31,1,0.73,30,21.9,59,43.07
1831,18,31,113,50,44.25,12,10.62,30,26.55,21,18.58
1832,18,32,250,85,34.0,7,2.8,71,28.4,87,34.8
1833,18,33,142,53,37.32,8,5.63,30,21.13,51,35.92
1834,18,34,291,112,38.49,17,5.84,47,16.15,115,39.52
1835,18,35,243,127,52.26,20,8.23,49,20.16,47,19.34
1836,18,36,122,53,43.44,21,17.21,25,20.49,23,18.85
1837,18,37,157,69,43.95,11,7.01,34,21.66,43,27.39
1838,18,38,190,69,36.32,4,2.11,52,27.37,65,34.21
1839,18,39,121,46,38.02,8,6.61,32,26.45,35,28.93
1840,18,40,230,79,34.35,14,6.09,67,29.13,70,30.43
1841,18,41,166,48,28.92,67,40.36,22,13.25,29,17.47
1842,18,42,89,40,44.94,7,7.87,26,29.21,16,17.98
1843,18,43,93,33,35.48,21,22.58,17,18.28,22,23.66
1844,18,44,97,44,45.36,12,12.37,17,17.53,24,24.74
1845,18,45,215,90,41.86,5,2.33,35,16.28,85,39.53
1846,18,46,171,61,35.67,3,1.75,51,29.82,56,32.75
1847,18,47,122,41,33.61,10,8.2,37,30.33,34,27.87
1848,18,48,91,25,27.47,48,52.75,9,9.89,9,9.89
1849,18,49,108,39,36.11,10,9.26,27,25.0,32,29.63
1850,18,50,148,45,30.41,10,6.76,50,33.78,43,29.05
1851,18,51,220,73,33.18,3,1.36,56,25.45,88,40.0
1852,18,52,209,74,35.41,9,4.31,37,17.7,89,42.58
1853,18,53,125,44,35.2,4,3.2,35,28.0,42,33.6
1854,18,54,178,70,39.33,7,3.93,33,18.54,68,38.2
1855,18,55,174,68,39.08,78,44.83,14,8.05,14,8.05
1856,18,56,111,30,27.03,17,15.32,28,25.23,36,32.43
1857,18,57,104,26,25.0,15,14.42,38,36.54,25,24.04
1858,18,58,117,43,36.75,14,11.97,30,25.64,30,25.64
1859,18,59,151,61,40.4,8,5.3,36,23.84,46,30.46
1860,18,60,181,57,31.49,8,4.42,52,28.73,64,35.36
1861,18,61,164,57,34.76,9,5.49,48,29.27,50,30.49
1862,18,62,109,41,37.61,28,25.69,18,16.51,22,20.18
1901,19,1,302,81,26.82,208,68.87,7,2.32,6,1.99
1902,19,2,245,126,51.43,63,25.71,22,8.98,34,13.88
1903,19,3,186,43,23.12,132,70.97,6,3.23,5,2.69
1904,19,4,226,53,23.45,157,69.47,2,0.88,14,6.19
1905,19,5,302,150,49.67,69,22.85,21,6.95,62,20.53
1906,19,6,213,54,25.35,145,68.08,9,4.23,5,2.35
1907,19,7,282,82,29.08,185,65.6,6,2.13,9,3.19
1908,19,8,167,39,23.35,118,70.66,6,3.59,4,2.4
1909,19,9,180,57,31.67,112,62.22,8,4.44,3,1.67
1910,19,10,353,162,45.89,132,37.39,18,5.1,41,11.61
1911,19,11,261,72,27.59,177,67.82,5,1.92,7,2.68
1912,19,12,219,52,23.74,155,70.78,3,1.37,9,4.11
1913,19,13,178,80,44.94,15,8.43,25,14.04,58,32.58
1914,19,14,149,30,20.13,115,77.18,1,0.67,3,2.01
1915,19,15,181,50,27.62,120,66.3,5,2.76,6,3.31
1916,19,16,287,64,22.3,209,72.82,10,3.48,4,1.39
1917,19,17,273,72,26.37,189,69.23,6,2.2,6,2.2
1918,19,18,327,138,42.2,150,45.87,10,3.06,29,8.87
1919,19,19,268,134,50.0,89,33.21,19,7.09,26,9.7
1920,19,20,243,115,47.33,45,18.52,38,15.64,45,18.52
1921,19,21,167,44,26.35,114,68.26,6,3.59,3,1.8
1922,19,22,288,125,43.4,118,40.97,23,7.99,22,7.64
1923,19,23,299,82,27.42,198,66.22,8,2.68,11,3.68
1924,19,24,218,51,23.39,159,72.94,3,1.38,5,2.29
1925,19,25,297,143,48.15,122,41.08,13,4.38,19,6.4
1926,19,26,310,152,49.03,135,43.55,6,1.94,17,5.48
1927,19,27,165,98,59.39,25,15.15,17,10.3,25,15.15
1928,19,28,256,103,40.23,19,7.42,42,16.41,92,35.94
1929,19,29,165,41,24.85,118,71.52,4,2.42,2,1.21
1930,19,30,205,46,22.44,150,73.17,6,2.93,3,1.46
1931,19,31,269,110,40.89,123,45.72,15,5.58,21,7.81
1932,19,32,275,78,28.36,183,66.55,6,2.18,8,2.91
1933,19,33,252,46,18.25,193,76.59,10,3.97,3,1.19
1934,19,34,304,137,45.07,139,45.72,8,2.63,20,6.58
1935,19,35,283,112,39.58,133,47.0,14,4.95,24,8.48
1936,19,36,285,140,49.12,40,14.04,45,15.79,60,21.05
1937,19,37,261,136,52.11,53,20.31,22,8.43,50,19.16
1938,19,38,264,125,47.35,39,14.77,40,15.15,60,22.73
1939,19,39,91,50,54.95,6,6.59,20,21.98,15,16.48
1940,19,40,263,123,46.77,94,35.74,19,7.22,27,10.27
1941,19,41,183,53,28.96,122,66.67,3,1.64,5,2.73
1942,19,42,251,122,48.61,42,16.73,34,13.55,53,21.12
1943,19,43,263,115,43.73,11,4.18,52,19.77,85,32.32
1944,19,44,221,44,19.91,171,77.38,1,0.45,5,2.26
1945,19,45,275,77,28.0,182,66.18,7,2.55,9,3.27
1946,19,46,353,124,35.13,218,61.76,4,1.13,7,1.98
1947,19,47,195,82,42.05,36,18.46,42,21.54,35,17.95
1948,19,48,182,81,44.51,3,1.65,49,26.92,49,26.92
1949,19,49,319,142,44.51,44,13.79,44,13.79,89,27.9
1950,19,50,216,70,32.41,12,5.56,55,25.46,79,36.57
1951,19,51,178,47,26.4,125,70.22,5,2.81,1,0.56
1952,19,52,170,52,30.59,109,64.12,9,5.29,0,0.0
1953,19,53,270,79,29.26,163,60.37,14,5.19,14,5.19
1954,19,54,151,28,18.54,117,77.48,4,2.65,2,1.32
1955,19,55,182,51,28.02,125,68.68,5,2.75,1,0.55
1956,19,56,305,167,54.75,88,28.85,10,3.28,40,13.11
1957,19,57,290,128,44.14,108,37.24,29,10.0,25,8.62
1958,19,58,232,66,28.45,153,65.95,3,1.29,10,4.31
1959,19,59,214,48,22.43,158,73.83,3,1.4,5,2.34
1960,19,60,174,68,39.08,6,3.45,42,24.14,58,33.33
1961,19,61,346,101,29.19,226,65.32,8,2.31,11,3.18
1962,19,62,246,64,26.02,162,65.85,8,3.25,12,4.88
1963,19,63,172,72,41.86,48,27.91,23,13.37,29,16.86
1964,19,64,267,123,46.07,93,34.83,22,8.24,29,10.86
1965,19,65,199,82,41.21,48,24.12,25,12.56,44,22.11
1966,19,66,189,70,37.04,4,2.12,50,26.46,65,34.39
2001,20,1,125,53,42.4,7,5.6,33,26.4,32,25.6
2002,20,2,109,44,40.37,2,1.83,22,20.18,41,37.61
2003,20,3,98,42,42.86,2,2.04,20,20.41,34,34.69
2004,20,4,80,23,28.75,21,26.25,27,33.75,9,11.25
2005,20,5,94,40,42.55,5,5.32,24,25.53,25,26.6
2006,20,6,156,61,39.1,5,3.21,37,23.72,53,33.97
2007,20,7,35,17,48.57,0,0.0,12,34.29,6,17.14
2008,20,8,44,15,34.09,7,15.91,12,27.27,10,22.73
2009,20,9,190,80,42.11,2,1.05,52,27.37,56,29.47
2010,20,10,84,36,42.86,2,2.38,17,20.24,29,34.52
2011,20,11,67,22,32.84,7,10.45,20,29.85,18,26.87
2012,20,12,86,25,29.07,2,2.33,23,26.74,36,41.86
2013,20,13,119,41,34.45,9,7.56,31,26.05,38,31.93
2014,20,14,171,76,44.44,3,1.75,37,21.64,55,32.16
2015,20,15,89,43,48.31,6,6.74,29,32.58,11,12.36
2016,20,16,176,85,48.3,5,2.84,31,17.61,55,31.25
2017,20,17,89,26,29.21,5,5.62,27,30.34,31,34.83
2018,20,18,85,35,41.18,7,8.24,19,22.35,24,28.24
2019,20,19,92,38,41.3,3,3.26,18,19.57,33,35.87
2020,20,20,53,16,30.19,1,1.89,13,24.53,23,43.4
2021,20,21,54,12,22.22,17,31.48,22,40.74,3,5.56
2022,20,22,190,92,48.42,4,2.11,44,23.16,50,26.32
2023,20,23,157,45,28.66,11,7.01,51,32.48,50,31.85
2024,20,24,128,64,50.0,3,2.34,20,15.63,41,32.03
2025,20,25,100,30,30.0,3,3.0,31,31.0,36,36.0
2026,20,26,131,46,35.11,5,3.82,45,34.35,35,26.72
2027,20,27,98,47,47.96,2,2.04,25,25.51,24,24.49
2028,20,28,125,54,43.2,6,4.8,35,28.0,30,24.0
2029,20,29,123,36,29.27,7,5.69,32,26.02,48,39.02
2030,20,30,113,51,45.13,5,4.42,22,19.47,35,30.97
2031,20,31,158,45,28.48,4,2.53,48,30.38,61,38.61
2032,20,32,79,39,49.37,3,3.8,20,25.32,17,21.52
2033,20,33,131,52,39.69,5,3.82,31,23.66,43,32.82
2034,20,34,199,132,66.33,4,2.01,28,14.07,35,17.59
2035,20,35,44,17,38.64,0,0.0,14,31.82,13,29.55
2036,20,36,103,36,34.95,6,5.83,31,30.1,30,29.13
2037,20,37,130,45,34.62,4,3.08,30,23.08,51,39.23
2038,20,38,28,11,39.29,1,3.57,5,17.86,11,39.29
2039,20,39,109,31,28.44,4,3.67,30,27.52,44,40.37
2040,20,40,103,28,27.18,5,4.85,27,26.21,43,41.75
2041,20,41,42,16,38.1,6,14.29,12,28.57,8,19.05
2042,20,42,103,46,44.66,4,3.88,25,24.27,28,27.18
2043,20,43,24,6,25.0,0,0.0,4,16.67,14,58.33
2044,20,44,188,58,30.85,3,1.6,49,26.06,78,41.49
2045,20,45,53,10,18.87,4,7.55,26,49.06,13,24.53
2046,20,46,107,55,51.4,1,0.93,17,15.89,34,31.78
2047,20,47,90,28,31.11,6,6.67,22,24.44,34,37.78
2048,20,48,53,19,35.85,4,7.55,19,35.85,11,20.75
2049,20,49,77,28,36.36,9,11.69,23,29.87,17,22.08
2050,20,50,45,17,37.78,3,6.67,12,26.67,13,28.89
2101,21,1,269,97,36.06,7,2.6,53,19.7,112,41.64
2102,21,2,142,59,41.55,3,2.11,33,23.24,47,33.1
2103,21,3,146,56,38.36,2,1.37,35,23.97,53,36.3
2104,21,4,160,44,27.5,3,1.88,36,22.5,77,48.13
2105,21,5,163,64,39.26,6,3.68,31,19.02,62,38.04
2106,21,6,124,37,29.84,5,4.03,38,30.65,44,35.48
2107,21,7,184,57,30.98,4,2.17,34,18.48,89,48.37
2108,21,8,190,73,38.42,5,2.63,57,30.0,55,28.95
2109,21,9,176,58,32.95,9,5.11,45,25.57,64,36.36
2110,21,10,126,48,38.1,11,8.73,26,20.63,41,32.54
2111,21,11,162,47,29.01,4,2.47,43,26.54,68,41.98
2112,21,12,174,59,33.91,3,1.72,53,30.46,59,33.91
2113,21,13,87,34,39.08,5,5.75,20,22.99,28,32.18
2114,21,14,142,51,35.92,1,0.7,40,28.17,50,35.21
2115,21,15,135,40,29.63,6,4.44,37,27.41,52,38.52
2116,21,16,159,51,32.08,3,1.89,37,23.27,68,42.77
2117,21,17,164,49,29.88,6,3.66,47,28.66,62,37.8
2118,21,18,149,49,32.89,4,2.68,36,24.16,60,40.27
2119,21,19,145,51,35.17,7,4.83,32,22.07,55,37.93
2120,21,20,113,37,32.74,4,3.54,33,29.2,39,34.51
2121,21,21,187,66,35.29,8,4.28,47,25.13,66,35.29
2122,21,22,151,49,32.45,3,1.99,44,29.14,55,36.42
2123,21,23,141,39,27.66,3,2.13,27,19.15,72,51.06
2124,21,24,181,56,30.94,5,2.76,46,25.41,74,40.88
2125,21,25,152,43,28.29,5,3.29,34,22.37,70,46.05
2126,21,26,143,50,34.97,1,0.7,27,18.88,65,45.45
2127,21,27,192,97,50.52,2,1.04,37,19.27,56,29.17
2128,21,28,124,35,28.23,4,3.23,30,24.19,55,44.35
2129,21,29,76,25,32.89,6,7.89,30,39.47,15,19.74
2130,21,30,112,51,45.54,4,3.57,27,24.11,30,26.79
2131,21,31,203,68,33.5,7,3.45,42,20.69,86,42.36
2132,21,32,128,48,37.5,3,2.34,35,27.34,42,32.81
2133,21,33,167,64,38.32,4,2.4,40,23.95,59,35.33
2134,21,34,195,59,30.26,6,3.08,46,23.59,84,43.08
2135,21,35,86,30,34.88,6,6.98,21,24.42,29,33.72
2136,21,36,130,45,34.62,6,4.62,35,26.92,44,33.85
2137,21,37,148,60,40.54,3,2.03,30,20.27,55,37.16
2138,21,38,165,47,28.48,4,2.42,51,30.91,63,38.18
2139,21,39,131,42,32.06,9,6.87,29,22.14,51,38.93
2140,21,40,173,65,37.57,3,1.73,44,25.43,61,35.26
2141,21,41,124,48,38.71,2,1.61,33,26.61,41,33.06
2142,21,42,170,68,40.0,4,2.35,32,18.82,66,38.82
2143,21,43,142,52,36.62,6,4.23,33,23.24,51,35.92
2144,21,44,159,58,36.48,5,3.14,48,30.19,48,30.19
2145,21,45,159,59,37.11,4,2.52,35,22.01,61,38.36
2146,21,46,116,44,37.93,2,1.72,38,32.76,32,27.59
2147,21,47,229,95,41.48,6,2.62,50,21.83,78,34.06
2148,21,48,173,71,41.04,6,3.47,38,21.97,58,33.53
2149,21,49,206,79,38.35,9,4.37,39,18.93,79,38.35
2150,21,50,198,62,31.31,8,4.04,59,29.8,69,34.85
2151,21,51,188,63,33.51,6,3.19,40,21.28,79,42.02
2152,21,52,177,68,38.42,3,1.69,32,18.08,74,41.81
2153,21,53,143,46,32.17,4,2.8,36,25.17,57,39.86
2154,21,54,178,69,38.76,2,1.12,43,24.16,64,35.96
2155,21,55,147,63,42.86,3,2.04,38,25.85,43,29.25
2156,21,56,114,40,35.09,3,2.63,26,22.81,45,39.47
2157,21,57,129,50,38.76,4,3.1,31,24.03,44,34.11
2158,21,58,129,44,34.11,2,1.55,30,23.26,53,41.09
2159,21,59,194,68,35.05,5,2.58,53,27.32,68,35.05
2160,21,60,171,61,35.67,7,4.09,31,18.13,72,42.11
2161,21,61,187,74,39.57,8,4.28,40,21.39,65,34.76
2162,21,62,156,40,25.64,3,1.92,35,22.44,78,50.0
2163,21,63,151,47,31.13,4,2.65,40,26.49,60,39.74
2164,21,64,84,24,28.57,5,5.95,20,23.81,35,41.67
2165,21,65,269,109,40.52,9,3.35,56,20.82,95,35.32
2166,21,66,131,44,33.59,6,4.58,33,25.19,48,36.64
2167,21,67,159,58,36.48,3,1.89,39,24.53,59,37.11
2168,21,68,160,54,33.75,2,1.25,39,24.38,65,40.63
2169,21,69,131,37,28.24,6,4.58,44,33.59,44,33.59
2170,21,70,143,54,37.76,5,3.5,35,24.48,49,34.27
2171,21,71,140,51,36.43,5,3.57,31,22.14,53,37.86
2172,21,72,171,50,29.24,2,1.17,62,36.26,57,33.33
2173,21,73,159,70,44.03,8,5.03,26,16.35,55,34.59
2174,21,74,52,11,21.15,2,3.85,18,34.62,21,40.38
2201,22,1,74,34,45.95,13,17.57,20,27.03,7,9.46
2202,22,2,74,30,40.54,15,20.27,22,29.73,7,9.46
2203,22,3,142,55,38.73,40,28.17,32,22.54,15,10.56
2204,22,4,103,44,42.72,21,20.39,25,24.27,13,12.62
2205,22,5,129,58,44.96,27,20.93,35,27.13,9,6.98
2206,22,6,115,60,52.17,28,24.35,20,17.39,7,6.09
2207,22,7,130,43,33.08,5,3.85,38,29.23,44,33.85
2208,22,8,63,21,33.33,15,23.81,21,33.33,6,9.52
2209,22,9,116,57,49.14,27,23.28,19,16.38,13,11.21
2210,22,10,134,49,36.57,27,20.15,43,32.09,15,11.19
2211,22,11,97,42,43.3,16,16.49,24,24.74,15,15.46
2212,22,12,93,40,43.01,26,27.96,17,18.28,10,10.75
2213,22,13,139,57,41.01,39,28.06,30,21.58,13,9.35
2214,22,14,61,26,42.62,12,19.67,16,26.23,7,11.48
2215,22,15,68,30,44.12,13,19.12,21,30.88,4,5.88
2216,22,16,139,56,40.29,51,36.69,25,17.99,7,5.04
2217,22,17,132,57,43.18,43,32.58,25,18.94,7,5.3
2218,22,18,126,61,48.41,21,16.67,33,26.19,11,8.73
2219,22,19,67,33,49.25,1,1.49,22,32.84,11,16.42
2220,22,20,128,51,39.84,27,21.09,37,28.91,13,10.16
2221,22,21,118,44,37.29,4,3.39,33,27.97,37,31.36
2222,22,22,78,37,47.44,11,14.1,19,24.36,11,14.1
2223,22,23,145,67,46.21,26,17.93,30,20.69,22,15.17
2224,22,24,92,38,41.3,17,18.48,25,27.17,12,13.04
2225,22,25,104,34,32.69,32,30.77,31,29.81,7,6.73
2226,22,26,93,40,43.01,28,30.11,23,24.73,2,2.15
2227,22,27,146,53,36.3,45,30.82,37,25.34,11,7.53
2228,22,28,72,27,37.5,26,36.11,15,20.83,4,5.56
2229,22,29,66,28,42.42,17,25.76,17,25.76,4,6.06
2301,23,1,200,52,26.0,133,66.5,7,3.5,8,4.0
2302,23,2,251,62,24.7,162,64.54,14,5.58,13,5.18
2303,23,3,194,56,28.87,124,63.92,8,4.12,6,3.09
2304,23,4,182,45,24.73,117,64.29,14,7.69,6,3.3
2305,23,5,144,52,36.11,59,40.97,26,18.06,7,4.86
2306,23,6,212,66,31.13,107,50.47,28,13.21,11,5.19
2307,23,7,204,60,29.41,124,60.78,13,6.37,7,3.43
2308,23,8,176,44,25.0,111,63.07,13,7.39,8,4.55
2309,23,9,202,80,39.6,77,38.12,31,15.35,14,6.93
2310,23,10,267,64,23.97,160,59.93,33,12.36,10,3.75
2311,23,11,235,61,25.96,148,62.98,13,5.53,13,5.53
2312,23,12,186,82,44.09,95,51.08,4,2.15,5,2.69
2313,23,13,215,90,41.86,115,53.49,5,2.33,5,2.33
2314,23,14,162,49,30.25,96,59.26,10,6.17,7,4.32
2315,23,15,174,73,41.95,88,50.57,9,5.17,4,2.3
2316,23,16,225,55,24.44,142,63.11,18,8.0,10,4.44
2317,23,17,239,78,32.64,141,59.0,11,4.6,9,3.77
2318,23,18,142,53,37.32,73,51.41,12,8.45,4,2.82
2319,23,19,170,55,32.35,112,65.88,3,1.76,0,0.0
2320,23,20,180,51,28.33,116,64.44,9,5.0,4,2.22
2321,23,21,151,50,33.11,14,9.27,36,23.84,51,33.77
2322,23,22,185,55,29.73,106,57.3,18,9.73,6,3.24
2323,23,23,174,48,27.59,108,62.07,13,7.47,5,2.87
2324,23,24,115,40,34.78,48,41.74,17,14.78,10,8.7
2325,23,25,130,39,30.0,53,40.77,30,23.08,8,6.15
2326,23,26,195,65,33.33,117,60.0,11,5.64,2,1.03
2327,23,27,166,60,36.14,93,56.02,8,4.82,5,3.01
2328,23,28,210,74,35.24,119,56.67,14,6.67,3,1.43
2329,23,29,160,68,42.5,45,28.13,33,20.63,14,8.75
2330,23,30,166,38,22.89,116,69.88,8,4.82,4,2.41
2331,23,31,191,71,37.17,69,36.13,36,18.85,15,7.85
2332,23,32,223,89,39.91,83,37.22,37,16.59,14,6.28
2333,23,33,212,82,38.68,101,47.64,19,8.96,10,4.72
2334,23,34,137,41,29.93,79,57.66,11,8.03,6,4.38
2335,23,35,130,30,23.08,12,9.23,40,30.77,48,36.92
2336,23,36,244,67,27.46,158,64.75,12,4.92,7,2.87
2337,23,37,135,41,30.37,16,11.85,29,21.48,49,36.3
2338,23,38,155,41,26.45,96,61.94,13,8.39,5,3.23
2339,23,39,166,45,27.11,96,57.83,12,7.23,13,7.83
2340,23,40,190,53,27.89,113,59.47,17,8.95,7,3.68
2341,23,41,183,77,42.08,80,43.72,22,12.02,4,2.19
2342,23,42,161,59,36.65,92,57.14,6,3.73,4,2.48
2343,23,43,212,80,37.74,115,54.25,14,6.6,3,1.42
2344,23,44,212,66,31.13,129,60.85,14,6.6,3,1.42
2345,23,45,211,68,32.23,125,59.24,9,4.27,9,4.27
2346,23,46,190,48,25.26,124,65.26,11,5.79,7,3.68
2347,23,47,243,77,31.69,149,61.32,9,3.7,8,3.29
2348,23,48,164,42,25.61,100,60.98,15,9.15,7,4.27
2349,23,49,275,82,29.82,173,62.91,13,4.73,7,2.55
2350,23,50,138,46,33.33,71,51.45,15,10.87,6,4.35
2351,23,51,194,76,39.18,89,45.88,16,8.25,13,6.7
2352,23,52,233,71,30.47,145,62.23,14,6.01,3,1.29
2353,23,53,132,44,33.33,58,43.94,17,12.88,13,9.85
2354,23,54,230,73,31.74,137,59.57,12,5.22,8,3.48
2401,24,1,153,48,31.37,4,2.61,37,24.18,64,41.83
2402,24,2,75,14,18.67,2,2.67,33,44.0,26,34.67
2403,24,3,107,32,29.91,9,8.41,39,36.45,27,25.23
2404,24,4,108,32,29.63,1,0.93,35,32.41,40,37.04
2405,24,5,85,22,25.88,3,3.53,29,34.12,31,36.47
2406,24,6,141,47,33.33,8,5.67,35,24.82,51,36.17
2407,24,7,105,28,26.67,5,4.76,39,37.14,33,31.43
2408,24,8,97,32,32.99,1,1.03,37,38.14,27,27.84
2409,24,9,99,24,24.24,6,6.06,29,29.29,40,40.4
2410,24,10,101,33,32.67,3,2.97,35,34.65,30,29.7
2411,24,11,67,20,29.85,2,2.99,29,43.28,16,23.88
2412,24,12,83,18,21.69,7,8.43,32,38.55,26,31.33
2413,24,13,118,33,27.97,3,2.54,49,41.53,33,27.97
2414,24,14,130,31,23.85,8,6.15,40,30.77,51,39.23
2415,24,15,99,26,26.26,3,3.03,32,32.32,38,38.38
2416,24,16,75,27,36.0,3,4.0,22,29.33,23,30.67
2417,24,17,85,25,29.41,3,3.53,34,40.0,23,27.06
2418,24,18,72,20,27.78,5,6.94,24,33.33,23,31.94
2419,24,19,74,21,28.38,1,1.35,26,35.14,26,35.14
2420,24,20,115,46,40.0,10,8.7,23,20.0,36,31.3
2421,24,21,50,13,26.0,2,4.0,17,34.0,18,36.0
2422,24,22,110,33,30.0,2,1.82,26,23.64,49,44.55
2423,24,23,85,35,41.18,7,8.24,22,25.88,21,24.71
2424,24,24,64,16,25.0,6,9.38,24,37.5,18,28.13
2425,24,25,125,34,27.2,9,7.2,34,27.2,48,38.4
2426,24,26,111,44,39.64,4,3.6,28,25.23,35,31.53
2427,24,27,70,18,25.71,8,11.43,23,32.86,21,30.0
2428,24,28,146,36,24.66,9,6.16,53,36.3,48,32.88
2429,24,29,118,31,26.27,13,11.02,33,27.97,41,34.75
2430,24,30,93,23,24.73,5,5.38,30,32.26,35,37.63
2431,24,31,95,24,25.26,4,4.21,38,40.0,29,30.53
2432,24,32,95,22,23.16,5,5.26,28,29.47,40,42.11
2433,24,33,84,15,17.86,2,2.38,39,46.43,28,33.33
2434,24,34,126,38,30.16,6,4.76,49,38.89,33,26.19
2435,24,35,149,38,25.5,7,4.7,59,39.6,45,30.2
2436,24,36,101,27,26.73,6,5.94,39,38.61,29,28.71
2437,24,37,137,42,30.66,4,2.92,43,31.39,48,35.04
