id,ward,precinct,total,Yes,Yes Percent,No,No Percent
0924,9,24,399,339,84.96,60,15.04
0925,9,25,323,274,84.83,49,15.17
0926,9,26,438,374,85.39,64,14.61
0927,9,27,254,209,82.28,45,17.72
0928,9,28,205,159,77.56,46,22.44
0929,9,29,604,521,86.26,83,13.74
0930,9,30,491,403,82.08,88,17.92
1001,10,1,127,110,86.61,17,13.39
1002,10,2,145,112,77.24,33,22.76
1003,10,3,256,183,71.48,73,28.52
1004,10,4,290,226,77.93,64,22.07
1005,10,5,113,84,74.34,29,25.66
1006,10,6,138,108,78.26,30,21.74
1007,10,7,268,182,67.91,86,32.09
1008,10,8,253,189,74.7,64,25.3
1009,10,9,283,215,75.97,68,24.03
1010,10,10,308,226,73.38,82,26.62
1011,10,11,109,77,70.64,32,29.36
1012,10,12,285,225,78.95,60,21.05
1013,10,13,312,228,73.08,84,26.92
1014,10,14,409,282,68.95,127,31.05
1015,10,15,366,260,71.04,106,28.96
1016,10,16,439,290,66.06,149,33.94
1017,10,17,388,259,66.75,129,33.25
1018,10,18,476,282,59.24,194,40.76
1019,10,19,285,176,61.75,109,38.25
1020,10,20,191,131,68.59,60,31.41
1021,10,21,235,145,61.7,90,38.3
1022,10,22,407,252,61.92,155,38.08
1023,10,23,280,212,75.71,68,24.29
1024,10,24,131,103,78.63,28,21.37
1025,10,25,210,153,72.86,57,27.14
1101,11,1,151,121,80.13,30,19.87
1102,11,2,74,62,83.78,12,16.22
1103,11,3,410,295,71.95,115,28.05
1104,11,4,316,228,72.15,88,27.85
1105,11,5,337,247,73.29,90,26.71
1106,11,6,423,306,72.34,117,27.66
1107,11,7,216,162,75.0,54,25.0
1108,11,8,373,246,65.95,127,34.05
1109,11,9,413,281,68.04,132,31.96
1110,11,10,73,43,58.9,30,41.1
1111,11,11,60,42,70.0,18,30.0
1112,11,12,127,84,66.14,43,33.86
1113,11,13,372,255,68.55,117,31.45
1114,11,14,696,505,72.56,191,27.44
1115,11,15,521,413,79.27,108,20.73
1116,11,16,617,486,78.77,131,21.23
1117,11,17,283,198,69.96,85,30.04
1118,11,18,383,288,75.2,95,24.8
1119,11,19,129,82,63.57,47,36.43
1120,11,20,387,293,75.71,94,24.29
1121,11,21,644,410,63.66,234,36.34
1122,11,22,425,239,56.24,186,43.76
1123,11,23,454,302,66.52,152,33.48
1201,12,1,237,174,73.42,63,26.58
1202,12,2,168,121,72.02,47,27.98
1203,12,3,331,257,77.64,74,22.36
1204,12,4,274,208,75.91,66,24.09
1205,12,5,269,193,71.75,76,28.25
1206,12,6,231,169,73.16,62,26.84
1207,12,7,240,164,68.33,76,31.67
1208,12,8,233,182,78.11,51,21.89
1209,12,9,129,91,70.54,38,29.46
1210,12,10,267,188,70.41,79,29.59
1211,12,11,201,143,71.14,58,28.86
1212,12,12,174,117,67.24,57,32.76
1213,12,13,181,134,74.03,47,25.97
1214,12,14,113,85,75.22,28,24.78
1215,12,15,235,164,69.79,71,30.21
1216,12,16,269,193,71.75,76,28.25
1217,12,17,222,163,73.42,59,26.58
1218,12,18,241,187,77.59,54,22.41
1219,12,19,150,117,78.0,33,22.0
1220,12,20,202,149,73.76,53,26.24
1221,12,21,200,142,71.0,58,29.0
1222,12,22,194,136,70.1,58,29.9
1301,13,1,219,170,77.63,49,22.37
1302,13,2,272,191,70.22,81,29.78
1303,13,3,378,193,51.06,185,48.94
1304,13,4,296,221,74.66,75,25.34
1305,13,5,265,166,62.64,99,37.36
1306,13,6,277,159,57.4,118,42.6
1307,13,7,219,121,55.25,98,44.75
1308,13,8,337,231,68.55,106,31.45
1309,13,9,398,223,56.03,175,43.97
1310,13,10,374,208,55.61,166,44.39
1311,13,11,217,126,58.06,91,41.94
1312,13,12,206,147,71.36,59,28.64
1313,13,13,268,155,57.84,113,42.16
1314,13,14,243,133,54.73,110,45.27
1315,13,15,197,120,60.91,77,39.09
1316,13,16,307,207,67.43,100,32.57
1317,13,17,333,243,72.97,90,27.03
1318,13,18,228,162,71.05,66,28.95
1319,13,19,215,113,52.56,102,47.44
1320,13,20,327,184,56.27,143,43.73
1321,13,21,276,166,60.14,110,39.86
1322,13,22,341,249,73.02,92,26.98
1323,13,23,354,179,50.56,175,49.44
1324,13,24,266,180,67.67,86,32.33
1325,13,25,257,184,71.6,73,28.4
1326,13,26,209,141,67.46,68,32.54
1327,13,27,175,134,76.57,41,23.43
1328,13,28,222,144,64.86,78,35.14
1329,13,29,208,156,75.0,52,25.0
1330,13,30,327,180,55.05,147,44.95
1331,13,31,227,118,51.98,109,48.02
1332,13,32,234,143,61.11,91,38.89
1333,13,33,281,173,61.57,108,38.43
1334,13,34,347,190,54.76,157,45.24
1335,13,35,412,258,62.62,154,37.38
1336,13,36,171,127,74.27,44,25.73
1337,13,37,344,179,52.03,165,47.97
1338,13,38,190,128,67.37,62,32.63
1339,13,39,340,195,57.35,145,42.65
1340,13,40,280,164,58.57,116,41.43
1401,14,1,374,288,77.01,86,22.99
1402,14,2,263,170,64.64,93,35.36
1403,14,3,175,132,75.43,43,24.57
1404,14,4,82,60,73.17,22,26.83
1405,14,5,291,233,80.07,58,19.93
1406,14,6,380,278,73.16,102,26.84
1407,14,7,333,233,69.97,100,30.03
1408,14,8,343,254,74.05,89,25.95
1409,14,9,363,260,71.63,103,28.37
1410,14,10,321,227,70.72,94,29.28
1411,14,11,384,289,75.26,95,24.74
1412,14,12,252,183,72.62,69,27.38
1413,14,13,403,291,72.21,112,27.79
1414,14,14,208,152,73.08,56,26.92
1415,14,15,214,165,77.1,49,22.9
1501,15,1,239,136,56.9,103,43.1
1502,15,2,343,184,53.64,159,46.36
1503,15,3,124,79,63.71,45,36.29
1504,15,4,156,107,68.59,49,31.41
1505,15,5,100,77,77.0,23,23.0
1506,15,6,230,168,73.04,62,26.96
1507,15,7,180,118,65.56,62,34.44
1508,15,8,194,137,70.62,57,29.38
1509,15,9,228,170,74.56,58,25.44
1510,15,10,180,139,77.22,41,22.78
1511,15,11,172,126,73.26,46,26.74
1512,15,12,235,179,76.17,56,23.83
1513,15,13,182,133,73.08,49,26.92
1514,15,14,189,143,75.66,46,24.34
1515,15,15,191,147,76.96,44,23.04
1516,15,16,297,228,76.77,69,23.23
1517,15,17,332,265,79.82,67,20.18
1518,15,18,232,191,82.33,41,17.67
1519,15,19,138,105,76.09,33,23.91
1520,15,20,209,149,71.29,60,28.71
1601,16,1,300,232,77.33,68,22.67
1602,16,2,191,151,79.06,40,20.94
1603,16,3,236,189,80.08,47,19.92
1604,16,4,148,120,81.08,28,18.92
1605,16,5,335,279,83.28,56,16.72
1606,16,6,306,240,78.43,66,21.57
1607,16,7,187,155,82.89,32,17.11
1608,16,8,137,106,77.37,31,22.63
1609,16,9,310,245,79.03,65,20.97
1610,16,10,229,189,82.53,40,17.47
1611,16,11,201,159,79.1,42,20.9
1612,16,12,80,60,75.0,20,25.0
1613,16,13,123,99,80.49,24,19.51
1614,16,14,328,262,79.88,66,20.12
1615,16,15,258,209,81.01,49,18.99
1616,16,16,199,168,84.42,31,15.58
1617,16,17,378,301,79.63,77,20.37
1618,16,18,348,267,76.72,81,23.28
1619,16,19,263,204,77.57,59,22.43
1620,16,20,261,211,80.84,50,19.16
1621,16,21,174,138,79.31,36,20.69
1622,16,22,273,212,77.66,61,22.34
1623,16,23,190,141,74.21,49,25.79
1624,16,24,219,177,80.82,42,19.18
1625,16,25,103,87,84.47,16,15.53
1701,17,1,351,283,80.63,68,19.37
1702,17,2,222,172,77.48,50,22.52
1703,17,3,258,213,82.56,45,17.44
1704,17,4,266,217,81.58,49,18.42
1705,17,5,170,139,81.76,31,18.24
1706,17,6,245,203,82.86,42,17.14
1707,17,7,149,117,78.52,32,21.48
1708,17,8,201,167,83.08,34,16.92
1709,17,9,201,166,82.59,35,17.41
1710,17,10,385,314,81.56,71,18.44
1711,17,11,243,184,75.72,59,24.28
1712,17,12,152,118,77.63,34,22.37
1713,17,13,164,138,84.15,26,15.85
1714,17,14,172,142,82.56,30,17.44
1715,17,15,496,412,83.06,84,16.94
1716,17,16,220,178,80.91,42,19.09
1717,17,17,196,165,84.18,31,15.82
1718,17,18,567,472,83.25,95,16.75
1719,17,19,377,308,81.7,69,18.3
1720,17,20,388,335,86.34,53,13.66
1721,17,21,426,361,84.74,65,15.26
1722,17,22,430,344,80.0,86,20.0
1723,17,23,283,234,82.69,49,17.31
1724,17,24,455,386,84.84,69,15.16
1725,17,25,205,170,82.93,35,17.07
1726,17,26,388,334,86.08,54,13.92
1727,17,27,462,389,84.2,73,15.8
1728,17,28,540,455,84.26,85,15.74
1729,17,29,490,420,85.71,70,14.29
1801,18,1,581,487,83.82,94,16.18
1802,18,2,630,535,84.92,95,15.08
1803,18,3,263,228,86.69,35,13.31
1804,18,4,455,400,87.91,55,12.09
1805,18,5,370,322,87.03,48,12.97
1806,18,6,581,505,86.92,76,13.08
1807,18,7,516,444,86.05,72,13.95
1808,18,8,762,636,83.46,126,16.54
1809,18,9,607,526,86.66,81,13.34
1810,18,10,691,576,83.36,115,16.64
1811,18,11,380,320,84.21,60,15.79
1812,18,12,610,518,84.92,92,15.08
1813,18,13,507,412,81.26,95,18.74
1814,18,14,383,312,81.46,71,18.54
1815,18,15,287,239,83.28,48,16.72
1816,18,16,444,372,83.78,72,16.22
1817,18,17,332,242,72.89,90,27.11
1818,18,18,406,298,73.4,108,26.6
1819,18,19,363,290,79.89,73,20.11
1820,18,20,341,250,73.31,91,26.69
1821,18,21,463,384,82.94,79,17.06
1822,18,22,435,296,68.05,139,31.95
1823,18,23,521,330,63.34,191,36.66
1824,18,24,560,400,71.43,160,28.57
1825,18,25,303,214,70.63,89,29.37
1826,18,26,530,381,71.89,149,28.11
1901,19,1,701,389,55.49,312,44.51
1902,19,2,676,551,81.51,125,18.49
1903,19,3,470,161,34.26,309,65.74
1904,19,4,472,192,40.68,280,59.32
1905,19,5,537,426,79.33,111,20.67
1906,19,6,512,224,43.75,288,56.25
1907,19,7,682,361,52.93,321,47.07
1908,19,8,495,416,84.04,79,15.96
1909,19,9,467,402,86.08,65,13.92
1910,19,10,505,402,79.6,103,20.4
1911,19,11,447,199,44.52,248,55.48
1912,19,12,656,263,40.09,393,59.91
1913,19,13,472,410,86.86,62,13.14
1914,19,14,601,482,80.2,119,19.8
1915,19,15,393,153,38.93,240,61.07
1916,19,16,489,209,42.74,280,57.26
1917,19,17,451,251,55.65,200,44.35
1918,19,18,448,174,38.84,274,61.16
1919,19,19,546,424,77.66,122,22.34
1920,19,20,440,374,85.0,66,15.0
1921,19,21,686,294,42.86,392,57.14
1922,19,22,465,337,72.47,128,27.53
1923,19,23,481,248,51.56,233,48.44
1924,19,24,488,189,38.73,299,61.27
1925,19,25,464,374,80.6,90,19.4
1926,19,26,432,305,70.6,127,29.4
1927,19,27,690,551,79.86,139,20.14
1928,19,28,857,706,82.38,151,17.62
1929,19,29,591,271,45.85,320,54.15
1930,19,30,490,188,38.37,302,61.63
1931,19,31,752,554,73.67,198,26.33
1932,19,32,458,373,81.44,85,18.56
1933,19,33,346,132,38.15,214,61.85
1934,19,34,762,440,57.74,322,42.26
1935,19,35,539,393,72.91,146,27.09
1936,19,36,438,324,73.97,114,26.03
2001,20,1,209,154,73.68,55,26.32
2002,20,2,125,103,82.4,22,17.6
2003,20,3,138,108,78.26,30,21.74
2004,20,4,110,91,82.73,19,17.27
2005,20,5,200,157,78.5,43,21.5
2006,20,6,132,111,84.09,21,15.91
2007,20,7,161,134,83.23,27,16.77
2008,20,8,204,159,77.94,45,22.06
2009,20,9,385,319,82.86,66,17.14
2010,20,10,427,355,83.14,72,16.86
2011,20,11,352,278,78.98,74,21.02
2012,20,12,75,51,68.0,24,32.0
2013,20,13,616,535,86.85,81,13.15
2014,20,14,385,325,84.42,60,15.58
2015,20,15,351,290,82.62,61,17.38
2016,20,16,389,339,87.15,50,12.85
2017,20,17,474,405,85.44,69,14.56
2018,20,18,560,489,87.32,71,12.68
2019,20,19,326,274,84.05,52,15.95
2020,20,20,366,313,85.52,53,14.48
2021,20,21,523,428,81.84,95,18.16
2022,20,22,467,380,81.37,87,18.63
2023,20,23,156,122,78.21,34,21.79
2101,21,1,562,474,84.34,88,15.66
2102,21,2,176,156,88.64,20,11.36
2103,21,3,607,532,87.64,75,12.36
2104,21,4,504,435,86.31,69,13.69
2105,21,5,520,438,84.23,82,15.77
2106,21,6,454,369,81.28,85,18.72
2107,21,7,639,530,82.94,109,17.06
2108,21,8,480,412,85.83,68,14.17
2109,21,9,170,146,85.88,24,14.12
2110,21,10,569,486,85.41,83,14.59
2111,21,11,580,511,88.1,69,11.9
2112,21,12,249,204,81.93,45,18.07
2113,21,13,423,352,83.22,71,16.78
2114,21,14,647,567,87.64,80,12.36
2115,21,15,630,530,84.13,100,15.87
2116,21,16,552,470,85.14,82,14.86
2117,21,17,399,356,89.22,43,10.78
2118,21,18,596,515,86.41,81,13.59
2119,21,19,473,408,86.26,65,13.74
2120,21,20,327,271,82.87,56,17.13
2121,21,21,590,481,81.53,109,18.47
2122,21,22,633,535,84.52,98,15.48
2123,21,23,444,373,84.01,71,15.99
2124,21,24,440,373,84.77,67,15.23
2125,21,25,358,290,81.01,68,18.99
2126,21,26,399,334,83.71,65,16.29
2127,21,27,570,479,84.04,91,15.96
2128,21,28,507,415,81.85,92,18.15
2129,21,29,535,448,83.74,87,16.26
2201,22,1,177,151,85.31,26,14.69
2202,22,2,108,88,81.48,20,18.52
2203,22,3,222,170,76.58,52,23.42
2204,22,4,130,109,83.85,21,16.15
2205,22,5,361,279,77.29,82,22.71
2206,22,6,186,140,75.27,46,24.73
2207,22,7,199,136,68.34,63,31.66
2208,22,8,223,166,74.44,57,25.56
2209,22,9,187,151,80.75,36,19.25
2210,22,10,248,192,77.42,56,22.58
2211,22,11,312,237,75.96,75,24.04
2212,22,12,192,145,75.52,47,24.48
2213,22,13,252,199,78.97,53,21.03
2214,22,14,197,165,83.76,32,16.24
2215,22,15,122,86,70.49,36,29.51
2216,22,16,290,203,70.0,87,30.0
2217,22,17,126,101,80.16,25,19.84
2218,22,18,242,215,88.84,27,11.16
2219,22,19,405,284,70.12,121,29.88
2301,23,1,240,126,52.5,114,47.5
2302,23,2,403,194,48.14,209,51.86
2303,23,3,263,129,49.05,134,50.95
2304,23,4,207,98,47.34,109,52.66
2305,23,5,351,170,48.43,181,51.57
2306,23,6,198,85,42.93,113,57.07
2307,23,7,259,149,57.53,110,42.47
2308,23,8,244,137,56.15,107,43.85
2309,23,9,399,240,60.15,159,39.85
2310,23,10,439,272,61.96,167,38.04
2311,23,11,184,127,69.02,57,30.98
2312,23,12,257,170,66.15,87,33.85
2313,23,13,418,292,69.86,126,30.14
2314,23,14,310,219,70.65,91,29.35
2315,23,15,354,253,71.47,101,28.53
2316,23,16,185,127,68.65,58,31.35
2317,23,17,249,194,77.91,55,22.09
2318,23,18,209,145,69.38,64,30.62
2319,23,19,186,133,71.51,53,28.49
2320,23,20,170,119,70.0,51,30.0
2321,23,21,160,114,71.25,46,28.75
2322,23,22,168,129,76.79,39,23.21
2323,23,23,166,122,73.49,44,26.51
2324,23,24,152,110,72.37,42,27.63
2325,23,25,134,107,79.85,27,20.15
2326,23,26,115,85,73.91,30,26.09
2327,23,27,139,103,74.1,36,25.9
2328,23,28,215,159,73.95,56,26.05
2329,23,29,292,201,68.84,91,31.16
2330,23,30,166,132,79.52,34,20.48
2331,23,31,195,144,73.85,51,26.15
2332,23,32,173,133,76.88,40,23.12
2333,23,33,381,278,72.97,103,27.03
2401,24,1,152,122,80.26,30,19.74
2402,24,2,155,126,81.29,29,18.71
2403,24,3,338,270,79.88,68,20.12
2404,24,4,282,218,77.3,64,22.7
2405,24,5,452,383,84.73,69,15.27
2406,24,6,292,230,78.77,62,21.23
2407,24,7,153,127,83.01,26,16.99
2408,24,8,200,166,83.0,34,17.0
2409,24,9,374,304,81.28,70,18.72
2410,24,10,278,232,83.45,46,16.55
2411,24,11,328,273,83.23,55,16.77
2412,24,12,386,316,81.87,70,18.13
2413,24,13,342,275,80.41,67,19.59
2414,24,14,259,204,78.76,55,21.24
2415,24,15,322,268,83.23,54,16.77
2416,24,16,434,341,78.57,93,21.43
2417,24,17,259,208,80.31,51,19.69
2418,24,18,407,342,84.03,65,15.97
2419,24,19,980,645,65.82,335,34.18
2501,25,1,280,213,76.07,67,23.93
2502,25,2,208,150,72.12,58,27.88
2503,25,3,289,228,78.89,61,21.11
2504,25,4,341,252,73.9,89,26.1
2505,25,5,426,353,82.86,73,17.14
2506,25,6,468,347,74.15,121,25.85
2507,25,7,449,354,78.84,95,21.16
2508,25,8,434,340,78.34,94,21.66
2509,25,9,465,367,78.92,98,21.08
2510,25,10,507,392,77.32,115,22.68
2511,25,11,460,384,83.48,76,16.52
2512,25,12,409,335,81.91,74,18.09
2513,25,13,611,485,79.38,126,20.62
2514,25,14,579,467,80.66,112,19.34
2515,25,15,469,377,80.38,92,19.62
2516,25,16,586,481,82.08,105,17.92
2517,25,17,253,208,82.21,45,17.79
2601,26,1,181,138,76.24,43,23.76
2602,26,2,246,203,82.52,43,17.48
2603,26,3,439,396,90.21,43,9.79
2604,26,4,246,185,75.2,61,24.8
2605,26,5,338,292,86.39,46,13.61
2606,26,6,210,165,78.57,45,21.43
2607,26,7,316,253,80.06,63,19.94
2608,26,8,227,188,82.82,39,17.18
2609,26,9,226,173,76.55,53,23.45
2610,26,10,261,216,82.76,45,17.24
2611,26,11,243,200,82.3,43,17.7
2612,26,12,95,81,85.26,14,14.74
2613,26,13,199,164,82.41,35,17.59
